Province,Type,Subregion,Name,Tel,Latitude,Longitude
Eastern Cape,Police,Aberdeen,Aberdeen,049-8460015,-32.47634,24.06098
Eastern Cape,Police,Addo,Addo,"042-2338800, 042-2338802",-33.54769,25.69029
Eastern Cape,Police,Adelaide,Adelaide,046-6840030,-32.70725,26.29255
Eastern Cape,Police,Afsondering,Afsondering,"039-2568461, 039-2568462",-30.16502,28.96145
Eastern Cape,Police,Alexandria,Alexandria,046-6530015,-33.65057,26.412
Eastern Cape,Police,Algoapark,Algoapark,041-4091061,-33.90246,25.57071
Eastern Cape,Police,Alice,Alice,040-6531138,-32.79033,26.83583
Eastern Cape,Police,Alicedale,Alicedale,042-2311006,-33.31668,26.08514
Eastern Cape,Police,Aliwal North,Aliwal North,051-6332426,-30.68748,26.71103
Eastern Cape,Police,Avondale,Avondale,039-2563002,-30.29751,28.40448
Eastern Cape,Police,Balfour,Balfour,040-8649349,-32.53628,26.67652
Eastern Cape,Police,Barkly East,Barkly East,045-9710199,-30.96913,27.59774
Eastern Cape,Police,Bathurst,Bathurst,046-6250636,-33.50484,26.83917
Eastern Cape,Police,Beacon Bay,Beacon Bay,043-7019000,-32.96884,27.93836
Eastern Cape,Police,Bedford,Bedford,046-6850019,-32.68363,26.08275
Eastern Cape,Police,Bell,Bell,040-6770255,-33.24744,27.35953
Eastern Cape,Police,Berlin,Berlin,"043-6852277, 043-6852233",-32.87859,27.5732
Eastern Cape,Police,Bethelsdorp,Bethelsdorp,"041-4043005, 041-4043004",-33.87062,25.51261
Eastern Cape,Police,Bhisho,Bhisho,"040-6082605, 040-6082624",-32.85029,27.44085
Eastern Cape,Police,Bityi,Bityi,047-5389900,-31.80929,28.53375
Eastern Cape,Police,Bluewater,Bluewater,043-8511540,-32.72743,27.95053
Eastern Cape,Police,Bolo,Bolo,043-6831211,-32.3882,27.62414
Eastern Cape,Police,Bolotwa,Bolotwa,"047-8786999, 047-8786998",-31.9862,27.1992
Eastern Cape,Police,Bridge Camp,Bridge Camp,047-8741903,-32.02197,27.3588
Eastern Cape,Police,Buffalo Flats,Buffalo Flats,"043-7095500, 043-7095502",-33.02401,27.86027
Eastern Cape,Police,Burgersdorp,Burgersdorp,"051-6531771, 051-6531700",-30.99708,26.33273
Eastern Cape,Police,Butterworth,Butterworth,"047-4011143, 047-4011100",-32.3292,28.14217
Eastern Cape,Police,Cala,Cala,047-8770132,-31.52416,27.69644
Eastern Cape,Police,Cambridge,Cambridge,043-7097500,-32.97932,27.89812
Eastern Cape,Police,Cathcart,Cathcart,045-8436000,-32.29579,27.1411
Eastern Cape,Police,Cedarville,Cedarville,039-7575333,-30.39106,29.04574
Eastern Cape,Police,Centane,Centane,047-4981066,-32.51021,28.3202
Eastern Cape,Police,Chalumna,Chalumna,043-7811053,-33.13694,27.53995
Eastern Cape,Police,Chungwa,Chungwa,040-6574902,-32.83898,27.15612
Eastern Cape,Police,Coffee Bay,Coffee Bay,"047-5759000, 047-5759005",-31.97848,29.14881
Eastern Cape,Police,Cofimvaba,Cofimvaba,047-8740009,-32.00375,27.58411
Eastern Cape,Police,Committees,Committees,046-6367942,-33.16014,26.83654
Eastern Cape,Police,Cookhouse,Cookhouse,042-2471177,-32.75007,25.8005
Eastern Cape,Police,Cradock,Cradock,"048-8817000, 048-8817007",-32.1756,25.62571
Eastern Cape,Police,Dalasile,Dalasile,"047-5480007, 047-5480004",-31.62187,28.19333
Eastern Cape,Police,Despatch,Despatch,"041-9338800, 041-9338830",-33.80317,25.47264
Eastern Cape,Police,Dimbaza,Dimbaza,040-6564300,-32.83365,27.20597
Eastern Cape,Police,Dordrecht,Dordrecht,045-9492521,-31.3794,27.04719
Eastern Cape,Police,Doringkloof,Doringkloof,046-8640859,-32.45969,26.51463
Eastern Cape,Police,Duncan Village,Duncan Village,"043-7094500, 043-7094526",-33.00505,27.88872
Eastern Cape,Police,Dutywa,Dutywa,047-4891333,-32.10058,28.30797
Eastern Cape,Police,East London,East London,"043-7070606, 043-7070687",-33.02058,27.90288
Eastern Cape,Police,Elands Height,Elands Height,"045-9321762, 045-9321049",-30.80423,28.22494
Eastern Cape,Police,Elliot,Elliot,"045-9316011, 045-9316006",-31.33022,27.84998
Eastern Cape,Police,Elliotdale,Elliotdale,047-5770011,-31.96778,28.68342
Eastern Cape,Police,Ezibeleni,Ezibeleni,"047-8731051, 047-8731053",-31.90484,26.95282
Eastern Cape,Police,Flagstaff,Flagstaff,039-2520108,-31.08187,29.49472
Eastern Cape,Police,Floukraal,Floukraal,"051-6410501, 051-6410502",-30.99623,27.05484
Eastern Cape,Police,Fort Beaufort,Fort Beaufort,"046-6451133, 046-6454421",-32.77701,26.63555
Eastern Cape,Police,Fort Brown,Fort Brown,"046-6222417, 046-6227777",-33.12978,26.61773
Eastern Cape,Police,Gelvandale,Gelvandale,"041-4022018, 041-4022019",-33.91055,25.5503
Eastern Cape,Police,Glen Grey,Glen Grey,047-8780050,-31.75751,27.0212
Eastern Cape,Police,Gonubie,Gonubie,043-7039500,-32.9366,28.00084
Eastern Cape,Police,Graaff-Reinet,Graaff-Reinet,"049-8071100, 049-8071123",-32.25286,24.53989
Eastern Cape,Police,Grahamstown,Grahamstown,"046-6039153, 046-6039152",-33.31163,26.53445
Eastern Cape,Police,Hamburg,Hamburg,"040-6781063, 040-6781064",-33.28897,27.46711
Eastern Cape,Police,Hankey,Hankey,"042-2848202, 042-2848201",-33.83223,24.88528
Eastern Cape,Police,Healdtown,Healdtown,"046-6522903, 046-6522904",-32.74839,26.64999
Eastern Cape,Police,Henderson,Henderson,045-8432121,-32.3144,27.33609
Eastern Cape,Police,Hlababomvu,Hlababomvu,"039-2537295, 039-2537541",-31.26654,29.36261
Eastern Cape,Police,Hofmeyr,Hofmeyr,"048-8850099, 048-8850006",-31.65593,25.80221
Eastern Cape,Police,Hogsback,Hogsback,045-9621030,-32.60057,26.93696
Eastern Cape,Police,Humansdorp,Humansdorp,"042-2004717, 042-2004718",-34.02798,24.77275
Eastern Cape,Police,Humewood,Humewood,"041-5045019, 041-5045000",-33.97403,25.62617
Eastern Cape,Police,Ida,Ida,045-9531051,-31.40925,27.55116
Eastern Cape,Police,Ikamvelihle,Ikamvelihle,"041-4025206, 041-4025216",-33.79741,25.60843
Eastern Cape,Police,Ilinge,Ilinge,"047-8728900, 047-8729008",-31.97622,27.03843
Eastern Cape,Police,Indwe,Indwe,045-9521183,-31.47124,27.33555
Eastern Cape,Police,Inyibiba,Inyibiba,043-7084609,-32.95596,27.69467
Eastern Cape,Police,Jamestown,Jamestown,"051-6411001, 051-6411002",-31.1205,26.81023
Eastern Cape,Police,Jansenville,Jansenville,"049-8364410, 049-8364409",-32.94236,24.66876
Eastern Cape,Police,Jeffreys Bay,Jeffreys Bay,"042-2006832, 042-2006833",-34.0553,24.92192
Eastern Cape,Police,Joubertina,Joubertina,"042-2791604, 042-2791600",-33.82652,23.85546
Eastern Cape,Police,Joza,Joza,046-6022701,-33.28478,26.57081
Eastern Cape,Police,Kabega Park,Kabega Park,"041-3976802, 041-3976801",-33.93989,25.49849
Eastern Cape,Police,Kamesh,Kamesh,"042-9888722, 042-9888719",-33.75313,25.38562
Eastern Cape,Police,Kareedouw,Kareedouw,"042-2887100, 042-7128",-33.95386,24.29433
Eastern Cape,Police,Katkop,Katkop,047-5536200,-30.88541,28.51182
Eastern Cape,Police,Kei Bridge,Kei Bridge,043-8312005,-32.50557,27.97953
Eastern Cape,Police,Kei Mouth,Kei Mouth,043-8411080,-32.6788,28.37477
Eastern Cape,Police,Kei Road,Kei Road,043-7828213,-32.70575,27.54653
Eastern Cape,Police,Keiskammahoek,Keiskammahoek,040-6580205,-32.68017,27.14546
Eastern Cape,Police,Kenton On Sea,Kenton On Sea,046-6481222,-33.68053,26.66674
Eastern Cape,Police,Khubusidrift,Khubusidrift,043-7820636,-32.56819,27.62384
Eastern Cape,Police,Kidds Beach,Kidds Beach,"043-78111765, 043-7811500",-33.14929,27.69525
Eastern Cape,Police,King William's Town,King William's Town,043-6040110,-32.87139,27.39139
Eastern Cape,Police,Kinkelbos,Kinkelbos,041-4680123,-33.64669,25.87827
Eastern Cape,Police,Kirkwood,Kirkwood,"042-2307618, 042-2307603",-33.39892,25.44409
Eastern Cape,Police,Kleinbulhoek,Kleinbulhoek,040-8451349,-32.16655,26.575
Eastern Cape,Police,Klipplaat,Klipplaat,"049-8348100, 049-8340002",-33.02179,24.33284
Eastern Cape,Police,Kolomane,Kolomane,"040-6358003, 040-6358002",-32.42247,26.78883
Eastern Cape,Police,Komga,Komga,"043-8311360, 0438311217",-32.57532,27.89203
Eastern Cape,Police,Kwaaiman,Kwaaiman,047-5738905,-31.9192,28.97806
Eastern Cape,Police,Kwadwesi,Kwadwesi,"041-4054712, 041-4054707",-33.84109,25.52347
Eastern Cape,Police,Kwandengane,Kwandengane,039-2516001,-31.054979,29.75814
Eastern Cape,Police,Kwanobuhle,Kwanobuhle,"041-9788604, 041-9788621",-33.81395,25.39782
Eastern Cape,Police,Kwazakele,Kwazakele,"041-4087701, 041-4087744",-33.87626,25.58308
Eastern Cape,Police,Lady Frere,Lady Frere,"047-8780008, 047-8780043",-31.70148,27.23649
Eastern Cape,Police,Lady Grey,Lady Grey,"051-6030023, 051-6030229",-30.71202,27.20923
Eastern Cape,Police,Libode,Libode,047-5550129,-31.53967,29.01552
Eastern Cape,Police,Lukholweni,Lukholweni,039-2573012,-30.64249,28.85494
Eastern Cape,Police,Lusikisiki,Lusikisiki,"039-2531350, 039-2531333",-31.36889,29.57499
Eastern Cape,Police,Macleantown,Macleantown,043-7863731,-32.78686,27.74466
Eastern Cape,Police,Maclear,Maclear,045-9321010,-31.06708,28.34897
Eastern Cape,Police,Madeira,Madeira,047-5310069,-31.58703,28.78971
Eastern Cape,Police,Maletswai,Maletswai,"051-6332165, 051-6331105",-30.69442,26.69165
Eastern Cape,Police,Maluti,Maluti,039-2563800,-30.26205,28.78647
Eastern Cape,Police,Matatiele,Matatiele,"039-7379932, 039-7379901",-30.34362,28.80508
Eastern Cape,Police,Mbizana,Mbizana,"039-2510218, 039-2510212",-30.85428,29.85939
Eastern Cape,Police,Mbizeni,Mbizeni,"039-2573090, 039-2573091",-30.75569,28.36188
Eastern Cape,Police,Mdantsane,Mdantsane,043-7087000,-32.94867,27.77583
Eastern Cape,Police,Middelburg,Middelburg,"049-8021104, 049-8021113",-31.49245,25.00611
Eastern Cape,Police,Middledrift,Middledrift,040-6573065,-32.81951,26.9905
Eastern Cape,Police,Mlungisi,Mlungisi,045-8078606,-31.91098,26.8652555
Eastern Cape,Police,Molteno,Molteno,045-9670018,-31.39491,26.36142
Eastern Cape,Police,Mooiplaas,Mooiplaas,043-8511541,-32.7383,28.05225
Eastern Cape,Police,Motherwell,Motherwell,"041-4076402, 041-4076408",-33.79664,25.58419
Eastern Cape,Police,Mount Ayliff,Mount Ayliff,"039-2540311, 039-2540313",-30.81069,29.36962
Eastern Cape,Police,Mount Fletcher,Mount Fletcher,"039-2570194, 039-2570020",-30.69057,28.50988
Eastern Cape,Police,Mount Frere,Mount Frere,"039-2550051, 039-2550550",-30.9068,28.99125
Eastern Cape,Police,Mount Road,Mount Road,"041-3946316, 041-3946605",-33.95494,25.59516
Eastern Cape,Police,Moyeni,Moyeni,"040-6761066, 040-6761088",-33.48006,27.13021
Eastern Cape,Police,Mpisi,Mpisi,"039-2516003, 039-2513844",-31.14658,29.93013
Eastern Cape,Police,Mqanduli,Mqanduli,047-5730003,-31.81916,28.76291
Eastern Cape,Police,Msobomvu,Msobomvu,047-4920660,-32.32437,28.186
Eastern Cape,Police,Mthatha,Mthatha,"047-5011001, 047-5011010",-31.58173,28.77164
Eastern Cape,Police,Mtontsasa,Mtontsasa,039-2522031,-31.20766,29.7024
Eastern Cape,Police,Mzamba,Mzamba,039-3056026,-31.07529,30.18437
Eastern Cape,Police,Ndevana,Ndevana,040- 6473900,-32.91955,27.48999
Eastern Cape,Police,Nemato,Nemato,046-6241238,-33.57672,26.89275
Eastern Cape,Police,New Brighton,New Brighton,"041-3947305, 041-3947315",-33.90752,25.5845
Eastern Cape,Police,Ngangelizwe,Ngangelizwe,"047-5350334, 047-5350149",-31.60532,28.79572
Eastern Cape,Police,Ngcobo,Ngcobo,"047-5485815, 047-5485806",-31.67635,27.99961
Eastern Cape,Police,Ngqamakhwe,Ngqamakhwe,"047-4870035, 047-4875217",-32.20241,27.94282
Eastern Cape,Police,Ngqeleni,Ngqeleni,"047-5684936, 047-5680003",-31.67193,29.03225
Eastern Cape,Police,Ntabankulu,Ntabankulu,039-2580002,-30.95517,29.30275
Eastern Cape,Police,Ntabethemba,Ntabethemba,"040-8459901, 040-8451300",-32.03171,26.48029
Eastern Cape,Police,Palmietfontein,Palmietfontein,051-6111909,-30.42178,27.54181
Eastern Cape,Police,Patensie,Patensie,"042-2838400, 042-2838429",-33.75645,24.81577
Eastern Cape,Police,Paterson,Paterson,041-2351010,-33.43978,25.96983
Eastern Cape,Police,Pearston,Pearston,042-2461101,-32.58076,25.13783
Eastern Cape,Police,Peddie,Peddie,"040-6733311, 040-6733502",-33.19855,27.11446
Eastern Cape,Police,Phumalanga,Phumalanga,051-6111702,-30.57749,27.57751
Eastern Cape,Police,Port Alfred,Port Alfred,046-6042001,-33.59043,26.88904
Eastern Cape,Police,Port St Johns,Port St Johns,"047-5641189, 047-5646200",-31.62894,29.54424
Eastern Cape,Police,Punzana,Punzana,040-6548015,-33.06903,27.44577
Eastern Cape,Police,Queenstown,Queenstown,045-8086030,-31.89704,26.87144
Eastern Cape,Police,Qumbu,Qumbu,"047-5537736, 047-5530178",-31.16497,28.87266
Eastern Cape,Police,Rhodes,Rhodes,045-9749001,-30.79379,27.96674
Eastern Cape,Police,Riebeeck East,Riebeeck East,046-6227878,-33.20341,26.15276
Eastern Cape,Police,Rietbron,Rietbron,044-9341005,-32.90126,23.1522
Eastern Cape,Police,Rossouw,Rossouw,045-9441032,-31.16777,27.27997
Eastern Cape,Police,Scenery Park,Scenery Park,043-7456001,-32.99147,27.82177
Eastern Cape,Police,Seafield,Seafield,"046-6751113, 046-6751218",-33.53064,27.04722
Eastern Cape,Police,Seven Fountains,Seven Fountains,046-6227333,-33.44057,26.3261
Eastern Cape,Police,Seymour,Seymour,040-8639001,-32.55177,26.76792
Eastern Cape,Police,Somerset East,Somerset East,042-2432233,-32.7182,25.59114
Eastern Cape,Police,St Francis Bay,St Francis Bay,"042-2001819, 042-2001817",-34.16691,24.82673
Eastern Cape,Police,Sterkspruit,Sterkspruit,051-6119200,-30.52837,27.37134
Eastern Cape,Police,Sterkstroom,Sterkstroom,045-9660006,-31.55052,26.55598
Eastern Cape,Police,Steve Vukile Tshwete,Steve Vukile Tshwete,040-6360012,-32.72903,27.46567
Eastern Cape,Police,Steynsburg,Steynsburg,048-8840011,-31.29284,25.82328
Eastern Cape,Police,Steytlerville,Steytlerville,049-8350004,-33.32752,24.34185
Eastern Cape,Police,Storms River,Storms River,042-2817700,-33.97407,23.8889
Eastern Cape,Police,Stutterheim,Stutterheim,043-6831996/2828,-32.57118,27.42741
Eastern Cape,Police,Sulenkama,Sulenkama,047-5570465,-31.01688,28.68437
Eastern Cape,Police,Swartkops,Swartkops,041-4088331/2,-33.85136,25.60443
Eastern Cape,Police,Tabankulu,Tabankulu,039-2580002,-30.95858,29.30277
Eastern Cape,Police,Tabase,Tabase,039-2573011,-30.52585,28.31933
Eastern Cape,Police,Tamara,Tamara,040-6597093/7080,-32.97844,27.28339
Eastern Cape,Police,Tarkastad,Tarkastad,045-8460018,-32.00705,26.25755
Eastern Cape,Police,Thomas River,Thomas River,045-8432171,-32.45155,27.25308
Eastern Cape,Police,Thornhill,Thornhill,042-2866200/3,-33.90226,25.14084
Eastern Cape,Police,Thornhill Ciskei,Thornhill Ciskei,040-2450010,-31.98433,26.6089
Eastern Cape,Police,Tina Falls,Tina Falls,047-5530041/53,-31.22086,29.02187
Eastern Cape,Police,Tsolo,Tsolo,047-5420003,-31.31138,28.75858
Eastern Cape,Police,Tsomo,Tsomo,047-4880002,-32.03707,27.81802
Eastern Cape,Police,Tyefu,Tyefu,040-6750147,-33.12668,26.90461
Eastern Cape,Police,Tylden,Tylden,045-8397111,-32.11508,27.0706
Eastern Cape,Police,Ugie,Ugie,045-9331148,-31.19953,28.2349
Eastern Cape,Police,Uitenhage,Uitenhage,041-9963438,-33.76565,25.40085
Eastern Cape,Police,Venterstad,Venterstad,051-6540091,-30.77378,25.80117
Eastern Cape,Police,Vulindlela,Vulindlela,043-7620200,-32.92197,27.71242
Eastern Cape,Police,Walmer,Walmer,041-5094005/7/8,-33.97903,25.58483
Eastern Cape,Police,Whittlesea,Whittlesea,040-8426138,-32.17097,26.82443
Eastern Cape,Police,Willowmore,Willowmore,044-9238100/8044,-33.29543,23.48728
Eastern Cape,Police,Willowvale,Willowvale,047-4996200,-32.267,28.50661
Eastern Cape,Police,Wolwefontein,Wolwefontein,049-8380087,-33.29291,24.82834
Eastern Cape,Police,Zamuxolo,Zamuxolo,039-2573013,-30.59053,28.26695
Eastern Cape,Police,Zele,Zele,040-6362598,-32.77056,27.37591
Eastern Cape,Police,Zwelitsha,Zwelitsha,040-6551925,-32.91425,27.42121
Free State,Police,Allanridge,Allanridge,057-4523812,-27.75013,26.64818
Free State,Police,Arlington,Arlington,058-4531160,-28.02889,27.85058
Free State,Police,Bainsvlei,Bainsvlei,"051-4096001, 051-4096002",-29.06613,26.12837
Free State,Police,Batho,Batho,051-4097316,-29.13468,26.22531
Free State,Police,Bayswater,Bayswater,051-4062601,-29.08896,26.23033
Free State,Police,Bethlehem,Bethlehem,058-3075829,-28.23108,28.30889
Free State,Police,Bethulie,Bethulie,051-7637510,-30.49887,25.97663
Free State,Police,Bloemspruit,Bloemspruit,"051-5034000,051-5034001",-29.1395,26.27852
Free State,Police,Boithuso,Boithuso,051-5358102,-29.25967,26.67399
Free State,Police,Boshof,Boshof,053-5412017,-28.54034,25.23967
Free State,Police,Bothaville,Bothaville,"056-5149421, 056-5149422",-27.38891,26.61423
Free State,Police,Botshabelo,Botshabelo,051-5315802,-29.2362,26.71606
Free State,Police,Brandfort,Brandfort,"051-8218200, 051-8218201",-28.7031,26.45913
Free State,Police,Bronville,Bronville,057-9109925,-27.99683,26.81762
Free State,Police,Bultfontein,Bultfontein,057-9109830,-28.29346,26.15286
Free State,Police,Clarens,Clarens,058-2566006,-28.5154,28.41983
Free State,Police,Clocolan,Clocolan,051-9439200,-28.91602,27.56798
Free State,Police,Cornelia,Cornelia,058-8419028,-27.23861,28.85422
Free State,Police,Dealesville,Dealesville,051-8118316,-28.67602,25.76379
Free State,Police,Deneysville,Deneysville,"016-9746200, 016-9746201",-26.88716,28.09493
Free State,Police,Dewetsdorp,Dewetsdorp,051-5415400,-29.58358,26.66246
Free State,Police,Edenburg,Edenburg,051-7437800,-29.73567,25.93462
Free State,Police,Edenville,Edenville,056-6310005,-27.55535,27.67408
Free State,Police,Excelsior,Excelsior,051-9739201,-28.9382,27.06109
Free State,Police,Fauresmith,Fauresmith,"051-7232300, 051-7232316",-29.74649,25.31122
Free State,Police,Ficksburg,Ficksburg,"051-9339601, 051-9339602",-28.87051,27.87397
Free State,Police,Fouriesburg,Fouriesburg,058-2238303,-28.61588,28.20841
Free State,Police,Gariepdam,Gariepdam,051-7547101,-30.5913,25.49178
Free State,Police,Glen,Glen,"051-8618200, 051-8618202",-28.93999,26.33199
Free State,Police,Goedemoed,Goedemoed,"051-6315100, 051-6315116",-30.55924,26.40335
Free State,Police,Harrismith,Harrismith,058-6241000,-28.26961,29.12786
Free State,Police,Heidedal,Heidedal,051-4097213,-29.14242,26.25019
Free State,Police,Heilbron,Heilbron,"058-8535200, 058-8535228",-27.28279,27.96707
Free State,Police,Hennenman,Hennenman,057-5739100,-27.97913,27.02748
Free State,Police,Hertzogville,Hertzogville,053-4214804,-28.13091,25.50616
Free State,Police,Heuningspruit,Heuningspruit,056-2132393,-27.44889,27.42303
Free State,Police,Hobhouse,Hobhouse,"051-9831300, 051-9831301",-29.52845,27.14284
Free State,Police,Hoopstad,Hoopstad,"053-4442800, 053-4442801",-27.83669,25.90546
Free State,Police,Jacobsdal,Jacobsdal,"053-5919316, 053-5919300",-29.13018,24.77064
Free State,Police,Jagersfontein,Jagersfontein,051-7249000,-29.76054,25.42291
Free State,Police,Kagisanong,Kagisanong,051-4095601,-29.18293,26.23517
Free State,Police,Kestell,Kestell,058-6538201,-28.31452,28.70516
Free State,Police,Koffiefontein,Koffiefontein,"053-2059601, 053-2059616",-29.40948,25.00308
Free State,Police,Kommissiepoort,Kommissiepoort,051-9242002,-29.32488,27.28657
Free State,Police,Kopanong,Kopanong,051-4232015,-29.18644,26.25326
Free State,Police,Koppies,Koppies,056-7772811,-27.24265,27.57533
Free State,Police,Kroonstad,Kroonstad,"056-2165501, 056-2165502",-27.66893,27.23468
Free State,Police,Ladybrand,Ladybrand,"051-9234000, 051-9234001",-29.19591,27.4568
Free State,Police,Lindley,Lindley,"057-9109700, 057-9109701",-27.88343,27.92071
Free State,Police,Luckhoff,Luckhoff,"053-2062916, 053-2062917",-29.7515,24.78995
Free State,Police,Mafube,Mafube,"058-8139600, 058-8139624",-27.26838,28.50321
Free State,Police,Makwane,Makwane,058-7134454,-28.53211,28.88045
Free State,Police,Mangaung,Mangaung,051-4064401,-29.15674,26.24956
Free State,Police,Maokeng,Maokeng,056-2167200,-27.65223,27.20998
Free State,Police,Marquard,Marquard,051-9919400,-28.66536,27.4259
Free State,Police,Meloding,Meloding,057-9107200,-28.13308,26.89475
Free State,Police,Memel,Memel,"058-9248902, 058-9248904",-27.68155,29.56703
Free State,Police,Namahadi,Namahadi,"058-7181701, 058-7181702",-28.58345,28.82841
Free State,Police,Navalsig,Navalsig,051-4061200,-29.10568,26.23765
Free State,Police,Odendaalsrus,Odendaalsrus,"057-9162400, 057-9162450",-27.87226,26.68751
Free State,Police,Oranjeville,Oranjeville,"016-9746240, 016-9746241",-26.98908,28.20446
Free State,Police,Parkweg,Parkweg,051-5076027,-29.11994,26.21159
Free State,Police,Parys,Parys,056-8162504,-26.89837,27.4567
Free State,Police,Paul Roux,Paul Roux,058-4711402,-28.29686,27.95304
Free State,Police,Petrus Steyn,Petrus Steyn,"057-9109820, 057-9109821",-27.64711,28.13161
Free State,Police,Petrusburg,Petrusburg,053-5749918,-29.11293,25.41366
Free State,Police,Philippolis,Philippolis,"051-7739101, 051-7739103",-30.26739,25.27314
Free State,Police,Phuthaditjhaba,Phuthaditjhaba,058-7180804,-28.51524,28.82656
Free State,Police,Reddersburg,Reddersburg,"051-5535001, 051-5535016",-29.65303,26.16737
Free State,Police,Reitz,Reitz,"058-8638000, 058-8638001",-27.79927,28.43171
Free State,Police,Roadside,Roadside,058-9132940,-27.51842,28.8493
Free State,Police,Rosendal,Rosendal,"058-2111101, 058-2111130",-28.50406,27.9302
Free State,Police,Rouxville,Rouxville,051-6636110,-30.42054,26.83419
Free State,Police,Sasolburg,Sasolburg,"016-9701035, 016-9701031",-26.81351,27.82882
Free State,Police,Selosesha,Selosesha,051-8739107,-29.19424,26.81939
Free State,Police,Senekal,Senekal,"058-4816201, 058-4816250",-28.3212,27.6226
Free State,Police,Smithfield,Smithfield,"051-6836216, 051-6836217",-30.20976,26.53167
Free State,Police,Soutpan,Soutpan,051-8311122,-28.72135,26.06093
Free State,Police,Springfontein,Springfontein,051-7897900,-30.26625,25.70502
Free State,Police,Steunmekaar,Steunmekaar,051-7240700,-29.49944,25.52628
Free State,Police,Steynsrus,Steynsrus,056-2165741,-27.95346,27.56381
Free State,Police,Thaba-Nchu,Thaba-Nchu,"051-8757201, 051-8757204",-29.2112,26.84379
