Province,Type,Subregion,Name,Tel,Latitude,Longitude
Kwazulu-Natal,Police,Mtubatuba,Mtubatuba,035-5506100,-28.41957,32.18481
Kwazulu-Natal,Police,Mtunzini,Mtunzini,"035-3409808,035-3409820",-28.95414,31.75453
Kwazulu-Natal,Police,Muden,Muden,033-4961855,-28.97467,30.36748
Kwazulu-Natal,Police,Ndumo,Ndumo,035-5910001,-26.9201,32.26491
Kwazulu-Natal,Police,Ndwedwe,Ndwedwe,032-5322356,-29.51506,30.93596
Kwazulu-Natal,Police,New Hanover,New Hanover,033-5020011,-29.35433,30.52769
Kwazulu-Natal,Police,Newark,Newark,032-4570320,-29.19994,31.4125
Kwazulu-Natal,Police,Newcastle,Newcastle,034-3146240,-27.76069,29.93826
Kwazulu-Natal,Police,Newlands East,Newlands East,"031-5747111,031-5747100",-29.78514,30.97478
Kwazulu-Natal,Police,Ngome,Ngome,034-9671863,-27.83284,31.38986
Kwazulu-Natal,Police,Nhlanhleni,Nhlanhleni,034-6623200,-28.55147,30.42224
Kwazulu-Natal,Police,Nkandla,Nkandla,035-8330053,-28.62028,31.09171
Kwazulu-Natal,Police,Nondweni,Nondweni,034-2718986,-28.19908,30.80476
Kwazulu-Natal,Police,Nongoma,Nongoma,035-8361006,-27.89904,31.64726
Kwazulu-Natal,Police,Normandien,Normandien,034-3511649,-27.98656,29.78067
Kwazulu-Natal,Police,Nottingham Road,Nottingham Road,"033-2666144,033-2666713",-29.35132,29.99044
Kwazulu-Natal,Police,Nquthu,Nquthu,034-2716000,-28.21219,30.67726
Kwazulu-Natal,Police,Nsuze,Nsuze,032-2949811,-29.37678,30.94349
Kwazulu-Natal,Police,Ntabamhlophe,Ntabamhlophe,036-3534003,-29.10312,29.6086
Kwazulu-Natal,Police,Ntambanana,Ntambanana,035-7928289,-28.60502,31.74294
Kwazulu-Natal,Police,Ntuzuma,Ntuzuma,031-5098516,-29.7344,30.95097
Kwazulu-Natal,Police,Nyoni,Nyoni,032-4559834,-29.07975,31.46301
Kwazulu-Natal,Police,Osizweni,Osizweni,034-3666311,-27.79043,30.12937
Kwazulu-Natal,Police,Paddock,Paddock,039-6791605,-30.7586,30.2498
Kwazulu-Natal,Police,Paulpietersburg,Paulpietersburg,034-9958312,-27.42332,30.81722
Kwazulu-Natal,Police,Phoenix,Phoenix,031-5082318,-29.70143,31.00799
Kwazulu-Natal,Police,Pietermaritzburg,Pietermaritzburg,033-8452424,-29.60476,30.37979
Kwazulu-Natal,Police,Pinetown,Pinetown,"031-3255074,031-3255072",-29.81797,30.87201
Kwazulu-Natal,Police,Plessislaer,Plessislaer,033-3989729,-29.64513,30.33879
Kwazulu-Natal,Police,Point,Point,"031-3674021,031-3674012",-29.86189,31.03983
Kwazulu-Natal,Police,Pongola,Pongola,034-4131201,-27.37626,31.61623
Kwazulu-Natal,Police,Port Edward,Port Edward,039-3115529,-31.05239,30.21723
Kwazulu-Natal,Police,Port Shepstone,Port Shepstone,"039-6881112,039-6881012",-30.73368,30.4489
Kwazulu-Natal,Police,Prestbury,Prestbury,033-8457759,-29.60667,30.33822
Kwazulu-Natal,Police,Richards Bay,Richards Bay,"035-9012475,035-9012492",-28.74824,32.05469
Kwazulu-Natal,Police,Richmond,Richmond,"033-2129455,033-2129456",-29.87238,30.26986
Kwazulu-Natal,Police,Rietvlei,Rietvlei,033-4170712,-29.17992,30.34741
Kwazulu-Natal,Police,Sawoti,Sawoti,039-9719000,-30.27408,30.49026
Kwazulu-Natal,Police,Scottburgh,Scottburgh,"039-9789900,039-9789916",-30.28763,30.75576
Kwazulu-Natal,Police,Southport,Southport,"039-6819900,039-6819912",-30.66458,30.50909
Kwazulu-Natal,Police,St Faiths,St Faiths,039-8350012,-30.52934,30.20243
Kwazulu-Natal,Police,Sundumbili,Sundumbili,032-4547801,-29.13495,31.40266
Kwazulu-Natal,Police,Swartberg,Swartberg,039-7479086,-30.24156,29.33874
Kwazulu-Natal,Police,Sydenham,Sydenham,031-2032707,-29.83128,30.97629
Kwazulu-Natal,Police,Taylors Halt,Taylors Halt,033-5050017,-29.68305,30.19095
Kwazulu-Natal,Police,Thornville,Thornville,033-2510671,-29.73621,30.38723
Kwazulu-Natal,Police,Tongaat,Tongaat,032-9449901,-29.5731,31.11518
Kwazulu-Natal,Police,Town Hill,Town Hill,"033-8457789,033-8457790",-29.58544,30.35122
Kwazulu-Natal,Police,Ulundi,Ulundi,035-8740510,-28.2959,31.42827
Kwazulu-Natal,Police,Umbilo,Umbilo,031-2032409,-29.87218,30.99136
Kwazulu-Natal,Police,Umbumbulu,Umbumbulu,031-9150123,-29.99128,30.70896
Kwazulu-Natal,Police,Umhlali,Umhlali,032-9479900,-29.46864,31.21969
Kwazulu-Natal,Police,Umkomaas,Umkomaas,039-9731011,-30.20719,30.79157
Kwazulu-Natal,Police,Umlazi,Umlazi,"031-9080014,031-9080010",-29.96252,30.92848
Kwazulu-Natal,Police,Umsunduzi,Umsunduzi,031-7828952,-29.6644,30.63848
Kwazulu-Natal,Police,Umzimkhulu,Umzimkhulu,039-2594600,-30.26423,29.93638
Kwazulu-Natal,Police,Umzinto,Umzinto,039-9746500,-30.30925,30.67228
Kwazulu-Natal,Police,Upper Tugela,Upper Tugela,036-4389922,-28.81018,29.15404
Kwazulu-Natal,Police,Utrecht,Utrecht,034-3312010,-27.65619,30.31941
Kwazulu-Natal,Police,Van Reenen,Van Reenen,058-6710007,-28.37872,29.38561
Kwazulu-Natal,Police,Verulam,Verulam,032-5415242,-29.64474,31.04136
Kwazulu-Natal,Police,Vryheid,Vryheid,"034-9895500,034-9895517",-27.76738,30.79561
Kwazulu-Natal,Police,Wartburg,Wartburg,033-5031019,-29.4337,30.5768
Kwazulu-Natal,Police,Wasbank,Wasbank,034-6512100,-28.31341,30.10001
Kwazulu-Natal,Police,Weenen,Weenen,036-3541611,-28.85307,30.08461
Kwazulu-Natal,Police,Wembezi,Wembezi,036-3530100,-29.04502,29.78917
Kwazulu-Natal,Police,Wentworth,Wentworth,031-4516207,-29.94177,30.98088
Kwazulu-Natal,Police,Westville,Westville,031-2677343,-29.82968,30.93246
Kwazulu-Natal,Police,Winterton,Winterton,"036-4881502,036-4881862",-28.81443,29.54016
Limpopo,Police,Alldays,Alldays,015-5751113,-22.68226,29.10417
Limpopo,Police,Apel,Apel,015-6220008,-24.42233,29.78591
Limpopo,Police,Bela-Bela,Bela-Bela,014-7369700,-24.87751,28.29453
Limpopo,Police,Bolobedu,Bolobedu,015-3283020,-23.64412,30.22274
Limpopo,Police,Botlokwa,Botlokwa,015-5268000,-23.49214,29.73967
Limpopo,Police,Bulgerivier,Bulgerivier,014-7553844,-24.12651,27.69389
Limpopo,Police,Burgersfort,Burgersfort,013-2310201,-24.67925,30.32999
Limpopo,Police,Cumberland,Cumberland,014-7790010,-23.976,26.91968
Limpopo,Police,Dennilton,Dennilton,013-9830160,-25.25865,29.14743
Limpopo,Police,Dorset,Dorset,"014-7554935,014-7554972",-24.06064,28.16096
Limpopo,Police,Dwaalboom,Dwaalboom,014-7780600,-24.72708,26.80808
Limpopo,Police,Elandskraal,Elandskraal,013-2680018,-24.71591,29.41198
Limpopo,Police,Gilead,Gilead,015-4269000,-23.48766,28.65649
Limpopo,Police,Giyani,Giyani,015-8115287,-23.31353,30.71573
Limpopo,Police,Gravelotte,Gravelotte,015-3184313,-23.95146,30.61256
Limpopo,Police,Groblersdal,Groblersdal,013-2628371,-25.16553,29.3896
Limpopo,Police,Haenertsburg,Haenertsburg,015-2766140,-23.94073,29.9405
Limpopo,Police,Hlanganani,Hlanganani,015-8731206,-23.30664,30.29724
Limpopo,Police,Hlogotlou,Hlogotlou,013-2631906,-25.02105,29.73837
Limpopo,Police,Hoedspruit,Hoedspruit,015-7994063,-24.35383,30.95114
Limpopo,Police,Hoopdal,Hoopdal,014-7790020,-24.27923,27.49232
Limpopo,Police,Jane Furse,Jane Furse,013-2658300,-24.765,29.85281
Limpopo,Police,Laersdrift,Laersdrift,013-2720002,-25.36766,29.85622
Limpopo,Police,Leboeng,Leboeng,013-7699099,-24.509,30.64776
Limpopo,Police,Lebowakgomo,Lebowakgomo,015-6331000,-24.32098,29.48187
Limpopo,Police,Lephalale,Lephalale,014-7621000,-23.67856,27.73479
Limpopo,Police,Letsitele,Letsitele,015-3458600,-23.89402,30.39214
Limpopo,Police,Levubu,Levubu,015-5837400,-23.09234,30.2754
Limpopo,Police,Lulekani,Lulekani,015-7830175,-23.86649,31.08104
Limpopo,Police,Maake,Maake,015-3558300,-23.9731,30.27092
Limpopo,Police,Magatle,Magatle,015-6338300,-24.45995,29.41087
Limpopo,Police,Mahwelereng,Mahwelereng,015-4835000,-24.15543,28.98329
Limpopo,Police,Makhado,Makhado,015-5194300,-23.03789,29.90773
Limpopo,Police,Makuya,Makuya,015-9579200,-22.65248,30.82752
Limpopo,Police,Malamulele,Malamulele,015-8510999,-23.00452,30.68665
Limpopo,Police,Maleboho,Maleboho,015-5928000,-22.89844,28.83183
Limpopo,Police,Malipsdrift,Malipsdrift,"015-6200400,015-6200404",-24.23447,29.82122
Limpopo,Police,Mankweng,Mankweng,015-2862082,-23.88506,29.72669
Limpopo,Police,Mara,Mara,015-5930103,-23.0909,29.39279
Limpopo,Police,Marble Hall,Marble Hall,013-2618600,-24.96968,29.29687
Limpopo,Police,Masemola,Masemola,015 6228915,-24.56753,29.66673
Limpopo,Police,Mashashane,Mashashane,015-2249904,-23.896389,29.134318
Limpopo,Police,Masisi,Masisi,015-9577000,-22.42221,30.86261
Limpopo,Police,Matlala,Matlala,015-2288000,-23.67413,29.0315
Limpopo,Police,Matlelerekeng,Matlelerekeng,013-2618918,-24.985436,29.064052
Limpopo,Police,Mecklenburg,Mecklenburg,015-6151000,-24.38627,30.07359
Limpopo,Police,Modimolle,Modimolle,014-7181011,-24.70692,28.40881
Limpopo,Police,Modjadjiskloof,Modjadjiskloof,015-3071700,-23.69563,30.14385
Limpopo,Police,Mogwadi,Mogwadi,015-5010250,-23.36789,29.32768
Limpopo,Police,Mokopane,Mokopane,015-4091418,-24.18398,29.01583
Limpopo,Police,Mokwakwaila,Mokwakwaila,015-3869940,-23.52211,30.42462
Limpopo,Police,Morebeng,Morebeng,015-3974536,-23.49402,29.92797
Limpopo,Police,Motetema,Motetema,013-2698003,-25.0989,29.4644
Limpopo,Police,Mphephu,Mphephu,015-9703000,-22.8985,30.03913
Limpopo,Police,Musina,Musina,015-5347400,-22.34331,30.04396
Limpopo,Police,Muswodi,Muswodi,015-5390629,-22.93233,30.468313
Limpopo,Police,Mutale,Mutale,015-9678000,-22.73445,30.52317
Limpopo,Police,Naboomspruit,Naboomspruit,014-7439000,-24.51843,28.71265
Limpopo,Police,Namakgale,Namakgale,015-7691530,-23.933,31.02834
Limpopo,Police,Nebo,Nebo,013-2640001,-24.86798,29.75343
Limpopo,Police,Northam,Northam,"014-7844107,014-7844108",-24.9599,27.26438
Limpopo,Police,Ohrigstad,Ohrigstad,013-2380205,-24.75191,30.55652
Limpopo,Police,Phalaborwa,Phalaborwa,015-7803300,-23.95261,31.13608
Limpopo,Police,Pienaarsrivier,Pienaarsrivier,012-7220000,-25.20246,28.2964
Limpopo,Police,Polokwane,Polokwane,015-2906531,-23.91312,29.45481
Limpopo,Police,Rakgoadi,Rakgoadi,013-2647904,-24.89172,29.57592
Limpopo,Police,Rankin'S Pass,Rankin'S Pass,014-7210611,-24.52865,27.9136
Limpopo,Police,Ritavi,Ritavi,015-3038000,-23.88811,30.28361
Limpopo,Police,Roedtan,Roedtan,015-6670011,-24.59628,29.08164
Limpopo,Police,Rooiberg,Rooiberg,014-7341602,-24.77912,27.73079
Limpopo,Police,Roossenekal,Roossenekal,013-2730075,-25.19819,29.92706
Limpopo,Police,Rust De Winter,Rust De Winter,012-723 7904,-25.20296,28.60761
Limpopo,Police,Saamboubrug,Saamboubrug,014-7672935,-22.56206,28.58481
Limpopo,Police,Saselamani,Saselamani,015-8530085,-22.83111,30.85767
Limpopo,Police,Sebayeng,Sebayeng,015-2672922,-23.781327,29.6929333
Limpopo,Police,Sekgosese,Sekgosese,015-8740020,-23.41238,30.15034
Limpopo,Police,Sekhukhune,Sekhukhune,013-2601007,-24.75217,30.0156
Limpopo,Police,Senwabarwana,Senwabarwana,015-5050151,-23.28572,29.13931
Limpopo,Police,Seshego,Seshego,015-2239300,-23.85429,29.38227
Limpopo,Police,Siloam,Siloam,015-9735200,-22.89731,30.18623
Limpopo,Police,Thabazimbi,Thabazimbi,014-7773501,-24.59703,27.40775
Limpopo,Police,Thohoyandou,Thohoyandou,015-9601000,-22.97234,30.45594
Limpopo,Police,Tinmyne,Tinmyne,015-4420611,-24.03597,28.77543
Limpopo,Police,Tolwe,Tolwe,014-7671021,-22.98531,28.57513
Limpopo,Police,Tom Burke,Tom Burke,"079-8896839,014-7671124",-23.0688,27.99936
Limpopo,Police,Tshamutumbu,Tshamutumbu,015-5399000,-22.38491,30.54586
Limpopo,Police,Tshaulu,Tshaulu,015-9784000,-22.80382,30.74773
Limpopo,Police,Tshilwavhusiku,Tshilwavhusiku,015-5196000,-23.09599,29.74204
Limpopo,Police,Tshitale,Tshitale,015-9751937,-23.35999,29.98902
Limpopo,Police,Tubatse,Tubatse,013-2168500,-24.58143,30.32297
Limpopo,Police,Tuinplaas,Tuinplaas,014-7920611,-24.90246,28.73605
Limpopo,Police,Tzaneen,Tzaneen,015-3062000,-23.82788,30.16194
Limpopo,Police,Vaalwater,Vaalwater,014-7559700,-24.2936,28.11371
Limpopo,Police,Vhulaudzi,Vhulaudzi,015-9735200,-22.95847,30.1905
Limpopo,Police,Villa Nora,Villa Nora,"014-7637952,014-7637953",-23.52831,28.12587
Limpopo,Police,Vuwani,Vuwani,015-9617000,-23.12982,30.4208
Limpopo,Police,Waterpoort,Waterpoort,015-5751503,-22.90039,29.62656
Limpopo,Police,Waterval,Waterval,015-5568000,-23.16397,30.07076
Limpopo,Police,Westenburg,Westenburg,"015-2929410,015-2929415",-23.904444,29.4301222
Limpopo,Police,Witpoort,Witpoort,014-7690002,-23.33168,28.00687
Limpopo,Police,Zaaiplaas,Zaaiplaas,013-2639400,-25.16611,29.75124
Limpopo,Police,Zebediela,Zebediela,015-6421500,-24.29829,29.24406
Mpumalanga,Police,Acornhoek,Acornhoek,"013-7958012,013-7958013",-24.5971,31.04835
Mpumalanga,Police,Amersfoort,Amersfoort,017-7531118,-27.00869,29.87218
Mpumalanga,Police,Amsterdam,Amsterdam,017-8469222,-26.62306,30.66041
Mpumalanga,Police,Badplaas,Badplaas,017-8441101,-25.95836,30.56857
Mpumalanga,Police,Balfour Tvl,Balfour Tvl,017-7730050,-26.66282,28.58695
Mpumalanga,Police,Barberton,Barberton,013-7122233,-25.79074,31.05178
Mpumalanga,Police,Belfast,Belfast,013-2530230,-25.70144,30.04588
Mpumalanga,Police,Bethal,Bethal,017-6479929/9930,-26.46098,29.46955
Mpumalanga,Police,Blinkpan,Blinkpan,013-2953181,-26.09934,29.45108
Mpumalanga,Police,Breyten,Breyten,"017-8613025,017-8613012",-26.30226,29.98664
Mpumalanga,Police,Bushbuckridge,Bushbuckridge,"013-7995517,031-799555518",-24.8423,31.06821
Mpumalanga,Police,Calcutta,Calcutta,013-7086005,-24.98705,31.24385
Mpumalanga,Police,Carolina,Carolina,017-8432107,-26.07128,30.11998
Mpumalanga,Police,Charl Cilliers,Charl Cilliers,017-6400223,-26.65976,29.1875
Mpumalanga,Police,Chrissiesmeer,Chrissiesmeer,017-8470007,-26.28052,30.21357
Mpumalanga,Police,Daggakraal,Daggakraal,082-9435589,-27.108469,29.986703
Mpumalanga,Police,Davel,Davel,017-6293022,-26.4479,29.66766
Mpumalanga,Police,Delmas,Delmas,"013-6656820,013-6656825",-26.14512,28.68756
Mpumalanga,Police,Dientjie,Dientjie,013-7681187,-24.61384,30.80467
Mpumalanga,Police,Dirkiesdorp,Dirkiesdorp,017-7300271,-27.17452,30.40569
Mpumalanga,Police,Dullstroom,Dullstroom,013-2540141,-25.41676,30.10594
Mpumalanga,Police,Ekulindeni,Ekulindeni,017-8840900,-26.0496,31.01682
Mpumalanga,Police,Elukwatini,Elukwatini,017-8837623,-26.06088,30.78716
Mpumalanga,Police,Embalenhle,Embalenhle,017-6852363,-26.54492,29.0747
Mpumalanga,Police,Emzinoni,Emzinoni,017-6479665,-26.48456,29.44593
Mpumalanga,Police,Ermelo,Ermelo,017-8197803,-26.52267,29.98454
Mpumalanga,Police,Evander,Evander,017-6322322,-26.47065,29.10759
Mpumalanga,Police,Fernie,Fernie,017-8880800,-26.41759,30.7737
Mpumalanga,Police,Graskop,Graskop,013-7671122,-24.93494,30.83923
Mpumalanga,Police,Greylingstad,Greylingstad,017-7780199,-26.74201,28.76545
Mpumalanga,Police,Grootvlei,Grootvlei,017-7790150,-26.79878,28.50955
Mpumalanga,Police,Hartebeeskop,Hartebeeskop,017-8821000,-26.18032,30.93031
Mpumalanga,Police,Hazyview,Hazyview,013-7377328,-25.04701,31.1283
Mpumalanga,Police,Hendrina,Hendrina,013-2939000,-26.16052,29.71433
Mpumalanga,Police,Kaapmuiden,Kaapmuiden,013-7265504,-25.53614,31.34071
Mpumalanga,Police,Kabokweni,Kabokweni,"013-7967301,013-7967303",-25.34439,31.12938
Mpumalanga,Police,Kamhlushwa,Kamhlushwa,082-2898203-082-2541007,-25.650629,31.693115
Mpumalanga,Police,Kanyamazane,Kanyamazane,013-7949712,-25.46503,31.18394
Mpumalanga,Police,Kinross,Kinross,017-6871313,-26.4154,29.08508
Mpumalanga,Police,Komatipoort,Komatipoort,013-7937321,-25.4362,31.95774
Mpumalanga,Police,Kriel,Kriel,017-6482266,-26.25064,29.26061
Mpumalanga,Police,Kwaggafontein,Kwaggafontein,"013-9476273,013-9476296",-25.30942,28.94768
Mpumalanga,Police,Kwamhlanga,Kwamhlanga,013-9474000,-25.43404,28.71577
Mpumalanga,Police,Leslie,Leslie,017-6830212,-26.36964,28.92186
Mpumalanga,Police,Lothair,Lothair,017-8453038,-26.39072,30.44033
Mpumalanga,Police,Low'S Creek,Low'S Creek,013-7100111,-25.64453,31.29337
Mpumalanga,Police,Lydenburg,Lydenburg,013-2352222,-25.0964,30.45298
Mpumalanga,Police,Maartenshoop,Maartenshoop,013-235 4041,-24.99079,30.234
Mpumalanga,Police,Machadodorp,Machadodorp,013-2560004,-25.66843,30.25328
Mpumalanga,Police,Mahamba,Mahamba,017-8269975,-27.10484,31.0679
Mpumalanga,Police,Malelane,Malelane,013-7902720,-25.49436,31.51072
Mpumalanga,Police,Masoyi,Masoyi,013-7984901,-25.16354,31.11541
Mpumalanga,Police,Matsulu,Matsulu,013-7788161,-25.51513,31.34609
Mpumalanga,Police,Mayflower,Mayflower,017-8819000,-26.30353,30.77622
Mpumalanga,Police,Mbuzini,Mbuzini,013-7829908,-25.82101,31.89291
Mpumalanga,Police,Mhala,Mhala,013-7738070,-24.72574,31.20416
Mpumalanga,Police,Mhluzi,Mhluzi,013-2477396,-25.75075,29.4488
Mpumalanga,Police,Middelburg,Middelburg,013-2491611,-31.49245,25.00611
Mpumalanga,Police,Mmametlake,Mmametlake,012-7213824,-25.10504,28.5431
Mpumalanga,Police,Morgenzon Transvaal,Morgenzon Transvaal,017-7933027,-26.73369,29.61297
Mpumalanga,Police,Nelspruit,Nelspruit,013-7591000,-25.46928,30.9792
Mpumalanga,Police,Ngodwana,Ngodwana,013-7344222,-25.5708,30.67429
Mpumalanga,Police,Ogies,Ogies,"013-6438402,013-6438401",-26.05064,29.05272
Mpumalanga,Police,Perdekop,Perdekop,017-7851000,-27.16835,29.62148
Mpumalanga,Police,Phola,Phola,"013-6438601,013-6438605",-26.01096,29.03488
Mpumalanga,Police,Pienaar,Pienaar,013 794 9309,-25.43437,31.1846
Mpumalanga,Police,Piet Retief,Piet Retief,017-8242606,-27.00637,30.80584
Mpumalanga,Police,Pilgrim's Rest,Pilgrim's Rest,013-7681122,-24.90998,30.7564
Mpumalanga,Police,Sabie,Sabie,013-7641211,-25.09528,30.78207
Mpumalanga,Police,Sakhile,Sakhile,017-7149600,-26.96305,29.22101
Mpumalanga,Police,Schoemansdal,Schoemansdal,"013-7813310,013-7813308",-25.68235,31.49894
Mpumalanga,Police,Secunda,Secunda,017-624 2000,-26.50187,29.18622
Mpumalanga,Police,Sheepmoor,Sheepmoor,017-8650007,-26.71503,30.29458
Mpumalanga,Police,Siyabuswa,Siyabuswa,013-9731942,-25.11259,29.05024
Mpumalanga,Police,Skukuza,Skukuza,013-7359006,-24.99523,31.59017
Mpumalanga,Police,Standerton,Standerton,017-7191250,-26.94646,29.24147
Mpumalanga,Police,Sundra,Sundra,013-6611223,-26.18637,28.55062
Mpumalanga,Police,Tonga,Tonga,013-7808300,-25.6883,31.78474
Mpumalanga,Police,Trichardt,Trichardt,017-6380241,-26.4936,29.22408
Mpumalanga,Police,Tweefontein,Tweefontein,"017-9476000,013-94760003",-25.40626,28.80638
Mpumalanga,Police,Vaalbank,Vaalbank,013-9739108,-25.15941,28.85709
Mpumalanga,Police,Val,Val,017-7023005,-26.79825,28.94027
Mpumalanga,Police,Verena,Verena,"013-9632002,013-9632010",-25.48245,29.02751
Mpumalanga,Police,Volksrust,Volksrust,017-7359900,-27.374,29.88684
Mpumalanga,Police,Vosman,Vosman,013-6598400,-25.86707,29.12743
Mpumalanga,Police,Wakkerstroom,Wakkerstroom,017-7300005,-27.35712,30.1484
Mpumalanga,Police,Waterval Boven,Waterval Boven,013-2570001,-25.64433,30.32545
Mpumalanga,Police,Witbank,Witbank,013-6555141,-25.88794,29.23129
Mpumalanga,Police,Witrivier,Witrivier,013-7500888,-25.3283,31.0179
North West,Police,Amalia,Amalia,053-9640523,-27.24996,25.05068
North West,Police,Assen,Assen,012-2528520,-25.16766,27.60201
North West,Police,Atamelang,Atamelang,018-3343584,-26.50534,25.37052
North West,Police,Bedwang,Bedwang,012-7140408,-25.087,27.96893
North West,Police,Bethanie,Bethanie,012-2602983,-25.55175,27.60139
North West,Police,Biesiesvlei,Biesiesvlei,018-6530002,-26.37833,25.90384
North West,Police,Bloemhof,Bloemhof,053-4339114,-27.65256,25.60685
North West,Police,Boitekong,Boitekong,014-5936006,-25.60465,27.29704
North West,Police,Boons,Boons,014-5775958,-25.96687,27.23671
North West,Police,Boshoek,Boshoek,053-9363102,-25.72593,24.28325
North West,Police,Bray,Bray,053-9370006,-25.45771,23.7157
North West,Police,Brits,Brits,012-3816006,-25.63515,27.77918
North West,Police,Buffelshoek,Buffelshoek,056-8181295,-26.80295,27.39991
North West,Police,Christiana,Christiana,"053-4419211,053-4419205",-27.90918,25.16738
North West,Police,Coligny,Coligny,"018-6739406,018-6739405",-26.3307,26.31738
North West,Police,Cyferskuil,Cyferskuil,014-7382000,-25.0764,28.24066
North West,Police,Delareyville,Delareyville,"053-9489102, 053-9489104",-26.69094,25.4567
North West,Police,Ganyesa,Ganyesa,"053-9988310, 053-9988300",-26.5997,24.18723
North West,Police,Groot Marico,Groot Marico,014-5030069,-25.59968,26.41868
North West,Police,Hartbeesfontein,Hartbeesfontein,018-4310433,-26.75817,26.42618
North West,Police,Hartbeespoortdam,Hartbeespoortdam,"012-2537000, 012-2537001",-25.72447,27.87159
North West,Police,Hebron,Hebron,012-7060300,-25.54938,28.01714
North West,Police,Huhudi,Huhudi,"053-9283300, 053-9283308",-26.96691,24.74053
North West,Police,Ikageng,Ikageng,018-2959806,-26.72025,27.06247
North West,Police,Ipelegeng,Ipelegeng,053-9638001,-27.19638,25.30579
North West,Police,Itsoseng,Itsoseng,"018-3380000, 018-3380002",-26.08725,25.88043
North West,Police,Jericho,Jericho,012-7291062,-25.34301,27.81452
North West,Police,Jouberton,Jouberton,018-4659511,-26.89184,26.58773
North West,Police,Kanana,Kanana,"018-4761122, 018-4761115",-26.95975,26.64038
North West,Police,Kgomotso,Kgomotso,053-4570001,-27.98218,24.61279
North West,Police,Khuma,Khuma,018-4899525,-26.85147,26.84686
North West,Police,Klerksdorp,Klerksdorp,018-4645070,-26.86353,26.66311
North West,Police,Klerkskraal,Klerkskraal,018-7651039,-26.25175,27.16339
North West,Police,Klipgat,Klipgat,012-7078900,-25.47304,27.98434
North West,Police,Koster,Koster,014-5438600,-25.86502,26.89748
North West,Police,Leeudoringstad,Leeudoringstad,"018-5810810, 018-5810809",-27.23507,26.24131
North West,Police,Lehurutshe,Lehurutshe,018-36323634,-25.4878,25.98517
North West,Police,Lethabong,Lethabong,012-2700064,-25.43625,27.50895
North West,Police,Lethlabile,Lethlabile,012-2510791,-25.49501,27.83781
North West,Police,Lichtenburg,Lichtenburg,018-6328275,-26.15137,26.15889
North West,Police,Lomanyaneng,Lomanyaneng,"018-3975201, 018-3975202",-25.8949,25.65939
North West,Police,Madibogo,Madibogo,018-3379158,-26.42189,25.1507
North West,Police,Madikwe,Madikwe,014-5539009,-25.35177,26.52447
North West,Police,Mahikeng,Mahikeng,018-3975057,-25.86314,25.64055
