Province,Type,Subregion,Name,Tel,Latitude,Longitude
North West,Police,Makapanstad,Makapanstad,"012-7146000, 012-7146001",-25.23604,28.12209
North West,Police,Makgobistad,Makgobistad,018-3680121,-25.75024,25.10729
North West,Police,Makwassie,Makwassie,018-5974102,-27.31268,25.9933
North West,Police,Mareetsane,Mareetsane,018-3324020,-26.20334,25.47306
North West,Police,Marikana,Marikana,"014-5728600, 014-5728601",-25.70513,27.48645
North West,Police,Mmabatho,Mmabatho,018-3877558,-25.8383,25.6069
North West,Police,Mmakau,Mmakau,012-7092221,-25.6174,27.94101
North West,Police,Mogwase,Mogwase,014-5552228,-25.27102,27.23673
North West,Police,Mokopong,Mokopong,053-9390103,-25.36555,22.97807
North West,Police,Mooifontein,Mooifontein,018-3361157,-26.25351,25.60272
North West,Police,Mooinooi,Mooinooi,014-5745062,-25.75948,27.55002
North West,Police,Morokweng,Morokweng,053-7611059,-26.13677,23.77682
North West,Police,Mothutlung,Mothutlung,012-7092162,-25.59975,27.8873
North West,Police,Motswedi,Motswedi,"018-3651783, 018-3651505",-25.27729,25.88558
North West,Police,Nietverdiend,Nietverdiend,018-3509943,-25.02325,26.15879
North West,Police,Orkney,Orkney,"018-4738308, 018-4738336",-26.97781,26.66994
North West,Police,Ottosdal,Ottosdal,018-5719023,-26.81203,25.99991
North West,Police,Ottoshoop,Ottoshoop,018-6430600,-25.75138,25.96256
North West,Police,Phokeng,Phokeng,"014-5661831, 014-5661789",-25.57313,27.16254
North West,Police,Piet Plessis,Piet Plessis,053-9840010,-26.1624,24.40795
North West,Police,Potchefstroom,Potchefstroom,018-2997460,-26.71531,27.09456
North West,Police,Pudimoe,Pudimoe,053-9959139,-27.4108,24.71941
North West,Police,Reivilo,Reivilo,053-9530007,-27.57072,24.1833
North West,Police,Rustenburg,Rustenburg,014-5904727,-25.66821,27.24845
North West,Police,Sannieshof,Sannieshof,018-6838100,-26.52925,25.80644
North West,Police,Schweizer-Reneke,Schweizer-Reneke,053-9639103,-27.18943,25.33134
North West,Police,Setlagole,Setlagole,018-3300900,-26.27157,25.11376
North West,Police,Stella,Stella,053-9830005,-26.54945,24.86213
North West,Police,Stilfontein,Stilfontein,018-4847600,-26.84451,26.7773
North West,Police,Sun City,Sun City,014-5523988,-25.36291,27.09869
North West,Police,Swartruggens,Swartruggens,"014-5441523, 014-5441524",-25.6489,26.68895
North West,Police,Taung,Taung,"053-9949240, 053-9949200",-27.54507,24.77898
North West,Police,Tlhabane,Tlhabane,"014-5659100, 014-5659154",-25.64737,27.21433
North West,Police,Tshidilamolomo,Tshidilamolomo,018-3610152,-25.82608,24.67348
North West,Police,Ventersdorp,Ventersdorp,"018-2648000, 018-2648045",-26.31736,26.82122
North West,Police,Vorstershoop,Vorstershoop,053-9390018,-25.83738,23.02448
North West,Police,Vryburg,Vryburg,053-9284028,-26.95942,24.72628
North West,Police,Wolmaransstad,Wolmaransstad,"018-5969405, 018-5969400",-27.20175,25.98018
North West,Police,Zeerust,Zeerust,"018-6428029, 018-6428000",-25.53974,26.07897
Northern Cape,Police,Aggeneys,Aggeneys,054-9832437,-29.24206,18.84713
Northern Cape,Police,Alexander Bay,Alexander Bay,027-8318002/4,-28.60706,16.49218
Northern Cape,Police,Augrabies,Augrabies,054-4510391/0378,-28.66908,20.4225
Northern Cape,Police,Barkly West,Barkly West,053-5316201/2/3/9,-28.53715,24.52533
Northern Cape,Police,Batlharos,Batlharos,053-7743050/3000,-27.30544,23.34164
Northern Cape,Police,Belmont,Belmont,053-2040101,-29.41678,24.36647
Northern Cape,Police,Boetsap,Boetsap,053-4010911,-27.9761,24.45268
Northern Cape,Police,Bothithong,Bothithong,053-7752122/1148/1138,-27.065,23.82805
Northern Cape,Police,Brandvlei,Brandvlei,054-6030007,-30.46407,20.4897
Northern Cape,Police,Britstown,Britstown,"053-6729300,053-6729301",-30.59218,23.4996
Northern Cape,Police,Calvinia,Calvinia,027-3411015/1481,-31.47331,19.77337
Northern Cape,Police,Campbell,Campbell,053-2972900,-28.8032,23.71662
Northern Cape,Police,Carnarvon,Carnarvon,053-3823009,-30.96943,22.1259
Northern Cape,Police,Colesberg,Colesberg,051-7539800,-30.7197,25.09446
Northern Cape,Police,Danielskuil,Danielskuil,053-3840001,-28.18239,23.54306
Northern Cape,Police,De Aar,De Aar,053-6329500,-30.6606,24.00504
Northern Cape,Police,Deben,Deben,053-7919200,-27.5982,22.88325
Northern Cape,Police,Delportshoop,Delportshoop,053-5612000/13/16/22,-28.41605,24.31019
Northern Cape,Police,Dingleton,Dingleton,053-7243200/04,-27.78413,22.98298
Northern Cape,Police,Douglas,Douglas,053-2981611,-29.05651,23.77278
Northern Cape,Police,Fraserburg,Fraserburg,023-7418000/8001,-31.91087,21.5136
Northern Cape,Police,Galeshewe,Galeshewe,053-80760215/6012,-28.71051,24.74277
Northern Cape,Police,Garies,Garies,027-6521010/1119/8060,-30.56504,17.99024
Northern Cape,Police,Griekwastad,Griekwastad,053-3430300,-28.84759,23.25104
Northern Cape,Police,Groblershoop,Groblershoop,054-8339300/9309,-28.89311,21.98261
Northern Cape,Police,Hanover,Hanover,053-6435000,-31.06641,24.44393
Northern Cape,Police,Hartswater,Hartswater,053-4742155,-27.75361,24.80519
Northern Cape,Police,Heuningvlei,Heuningvlei,053 773 6045,-26.2937,23.17961
Northern Cape,Police,Hondeklip Bay,Hondeklip Bay,027 692 3008,-30.32269,17.27415
Northern Cape,Police,Hopetown,Hopetown,053-202432,-29.61956,24.08728
Northern Cape,Police,Jan Kempdorp,Jan Kempdorp,053-4565611/5602/5603,-27.91606,24.83897
Northern Cape,Police,Kagisho,Kagisho,053-8711173/4,-28.7114,24.71971
Northern Cape,Police,Kakamas,Kakamas,054-4316800/3/40/12,-28.77074,20.61854
Northern Cape,Police,Kamieskroon,Kamieskroon,027-6721603/1925,-30.21307,17.93159
Northern Cape,Police,Kanoneiland,Kanoneiland,054-4911206/1448,-28.65236,21.08695
Northern Cape,Police,Kathu,Kathu,053-7239106/1111,-27.69892,23.04492
Northern Cape,Police,Keimoes,Keimoes,054-4616619,-28.70806,20.97055
Northern Cape,Police,Kenhardt,Kenhardt,054-6516300/0507,-29.3466,21.15192
Northern Cape,Police,Kimberley,Kimberley,053-8384200/4342/4331,-28.73487,24.7632
Northern Cape,Police,Kleinsee,Kleinsee,027-8770600/0120,-29.66193,17.07984
Northern Cape,Police,Komaggas,Komaggas,027-8211632/1199,-29.79486,17.48749
Northern Cape,Police,Koopmansfontein,Koopmansfontein,053-5620354/0824484989,-28.241925,24.034439
Northern Cape,Police,Kuruman,Kuruman,053-7129824/31/32/33,-27.45901,23.43229
Northern Cape,Police,Kuyasa,Kuyasa,"051-7539101,051-7539102",-30.71908,25.10707
Northern Cape,Police,Lime Acres,Lime Acres,053-3855518/5600,-28.35892,23.52467
Northern Cape,Police,Loeriesfontein,Loeriesfontein,027-6628700,-30.95563,19.44893
Northern Cape,Police,Loxton,Loxton,053-3814000,-31.4772,22.34998
Northern Cape,Police,Marydale,Marydale,054-8710005,-29.40618,22.10618
Northern Cape,Police,Middelpos,Middelpos,027-3412502/2902,-31.90632,20.232
Northern Cape,Police,Modder River,Modder River,053-5810003,-29.03196,24.62926
Northern Cape,Police,Mothibistad,Mothibistad,053-7731155/1709,-27.39776,23.49068
Northern Cape,Police,Nababeep,Nababeep,027-7138141/1000,-29.58775,17.7859
Northern Cape,Police,Niekerkshoop,Niekerkshoop,"053-3540730,053-3540731",-29.32683,22.83759
Northern Cape,Police,Nieuwoudtville,Nieuwoudtville,027-2188000,-31.37425,19.11703
Northern Cape,Police,Noenieput,Noenieput,054-5510004,-27.51294,20.14278
Northern Cape,Police,Norvalspont,Norvalspont,051-7555000,-30.63228,25.45104
Northern Cape,Police,Noupoort,Noupoort,049-5620400,-31.17601,24.95116
Northern Cape,Police,Olifantshoek,Olifantshoek,053-3312300,-27.94753,22.73744
Northern Cape,Police,Onseepkans,Onseepkans,054-9511000/20,-28.74154,19.30395
Northern Cape,Police,Pabalello,Pabalello,054-3385400/5455,-28.44386,21.2221
Northern Cape,Police,Pampierstat,Pampierstat,053-9966015/6008,-27.77091,24.69018
Northern Cape,Police,Pella,Pella,054-9710060/58,-29.0335,19.15277
Northern Cape,Police,Petrusville,Petrusville,053-6630265,-30.07724,24.65858
Northern Cape,Police,Philipstown,Philipstown,053-6652000,-30.43415,24.47417
Northern Cape,Police,Plooysburg,Plooysburg,053-5828000,-29.02645,24.23761
Northern Cape,Police,Pofadder,Pofadder,054-933 1100,-29.12586,19.39496
Northern Cape,Police,Port Nolloth,Port Nolloth,027-8511017/18,-29.25463,16.86932
Northern Cape,Police,Postmasburg,Postmasburg,053-3139301/03,-28.33124,23.0668
Northern Cape,Police,Prieska,Prieska,053-3531942,-29.6724,22.74069
Northern Cape,Police,Richmond,Richmond,053-6931000,-29.87238,30.26986
Northern Cape,Police,Rietfontein,Rietfontein,054-5313000/7,-26.74269,20.0294
Northern Cape,Police,Roodepan,Roodepan,053-8074401/06/07,-28.67237,24.73012
Northern Cape,Police,Rosedale,Rosedale,054-3370142/26,-28.4542,21.20795
Northern Cape,Police,Severn,Severn,053-7512000,-26.58681,22.85903
Northern Cape,Police,Springbok,Springbok,027-7189120,-29.66587,17.88498
Northern Cape,Police,Steinkopf,Steinkopf,027-7211017/1010/1011,-29.26636,17.73565
Northern Cape,Police,Strydenburg,Strydenburg,053-6831000,-29.94306,23.67684
Northern Cape,Police,Sunrise,Sunrise,053-6329800,-30.64993,24.02046
Northern Cape,Police,Sutherland,Sutherland,023-5718048/2040,-32.39583,20.66037
Northern Cape,Police,Tsineng,Tsineng,053-7736048/51,-27.08513,23.07619
Northern Cape,Police,Upington,Upington,054-3373405/3452,-28.45019,21.25989
Northern Cape,Police,Van Zylsrus,Van Zylsrus,053-7815000/07,-26.87679,22.05007
Northern Cape,Police,Vanderkloof,Vanderkloof,053-6640231,-29.99861,24.74164
Northern Cape,Police,Vanwyksvlei,Vanwyksvlei,053-3833800,-30.35067,21.82435
Northern Cape,Police,Victoria West,Victoria West,053-6212014,-31.40416,23.11399
Northern Cape,Police,Vioolsdrif,Vioolsdrif,027-7618644,-28.76911,17.62354
Northern Cape,Police,Vosburg,Vosburg,053-6751000,-30.57359,22.8814
Northern Cape,Police,Warrenton,Warrenton,053-4974101,-28.11489,24.84885
Northern Cape,Police,Williston,Williston,053-3913007/3373/3286,-31.3428,20.91551
Northern Cape,Police,Windsorton,Windsorton,053-5510003/0051/0298,-28.32664,24.71082
Northern Cape,Police,Witdraai,Witdraai,054-5110001,-26.95574,20.7058
Northern Cape,Police,Wrenchville,Wrenchville,053-7129700,-27.45275,23.46428
Western Cape,Police,Albertinia,Albertinia,028-7358040/8061,-34.2086,21.58325
Western Cape,Police,Ashton,Ashton,023-6158120/1,-33.83361,20.06699
Western Cape,Police,Athlone,Athlone,021-6979238/9,-33.96157,18.50724
Western Cape,Police,Atlantis,Atlantis,021-5718500/15,-33.56479,18.49318
Western Cape,Police,Barrydale,Barrydale,028-5721001,-33.90276,20.72117
Western Cape,Police,Beaufort West,Beaufort West,023-4148826/8820/21,-32.34946,22.58486
Western Cape,Police,Belhar,Belhar,021-9538100/8114,-33.94692,18.64877
Western Cape,Police,Bellville,Bellville,021-9183002/12/14,-33.90206,18.6221
Western Cape,Police,Bellville South,Bellville South,021-9501306/7/9,-33.91541,18.64655
Western Cape,Police,Bishop Lavis,Bishop Lavis,021-9359802/3/5,-33.94634,18.57224
Western Cape,Police,Bonnievale,Bonnievale,023-6168060/62,-33.93905,20.09825
Western Cape,Police,Bothasig,Bothasig,021-5599400/7/22,-33.85506,18.54346
Western Cape,Police,Brackenfell,Brackenfell,021-9805700/29/37,-33.87196,18.68164
Western Cape,Police,Bredasdorp,Bredasdorp,028-4255400,-34.53644,20.04727
Western Cape,Police,Caledon,Caledon,028-2143906/28/29,-34.23493,19.42919
Western Cape,Police,Calitzdorp,Calitzdorp,044-2133320/8800,-33.53339,21.68666
Western Cape,Police,Camps Bay,Camps Bay,021-4378150/1/3,-33.95604,18.37672
Western Cape,Police,Cape Town Central,Cape Town Central,021-4678001/2/2/7,-33.92774,18.4231
Western Cape,Police,Cape Town International Airport,Cape Town International Airport,021-9272900/2,-33.97025,18.604634
Western Cape,Police,Ceres,Ceres,023-3168600/8616/8624,-33.36941,19.31159
Western Cape,Police,Citrusdal,Citrusdal,022-9218400/06,-32.58829,19.01101
Western Cape,Police,Clanwilliam,Clanwilliam,027-4828181/84,-32.17615,18.89226
Western Cape,Police,Claremont,Claremont,021-6572243/50/51,-33.98442,18.47286
Western Cape,Police,Cloetesville,Cloetesville,021-8885940/47,-33.92257,18.85526
Western Cape,Police,Conville,Conville,044-8033341/2,-33.98272,22.47327
Western Cape,Police,Da Gamaskop,Da Gamaskop,044-6062201/07/08/93,-34.17631,22.11733
Western Cape,Police,Darling,Darling,022-4091300/4922314,-33.37637,18.38199
Western Cape,Police,De Doorns,De Doorns,023-3564020/1,-33.47424,19.66581
Western Cape,Police,De Rust,De Rust,044-2412050,-33.48874,22.53451
Western Cape,Police,Delft,Delft,021-9549009,-33.97502,18.64209
Western Cape,Police,Dieprivier,Dieprivier,021-7107388/7300,-34.03161,18.46485
Western Cape,Police,Doring Bay,Doring Bay,027-2151021/6,-31.81174,18.23678
Western Cape,Police,Durbanville,Durbanville,021-9703801/11/12/31,-33.83389,18.64929
Western Cape,Police,Dysselsdorp,Dysselsdorp,044-2515413,-33.57618,22.4346
Western Cape,Police,Eendekuil,Eendekuil,022-9421600,-32.6894,18.882
Western Cape,Police,Elands Bay,Elands Bay,022-9728000,-32.31333,18.34069
Western Cape,Police,Elsies River,Elsies River,021-9281400/63,-33.92441,18.56443
Western Cape,Police,Fish Hoek,Fish Hoek,021-7842720/22/28,-34.13289,18.43492
Western Cape,Police,Franschhoek,Franschhoek,021-8768061,-33.9122,19.12143
Western Cape,Police,Gans Bay,Gans Bay,028-3840201,-34.57818,19.35139
Western Cape,Police,Genadendal,Genadendal,028-2511000/5,-34.04481,19.5628
Western Cape,Police,George,George,044-8034743/4744,-33.95658,22.46031
Western Cape,Police,Goodwood,Goodwood,021-5924430,-33.90888,18.56195
Western Cape,Police,Gordons Bay,Gordons Bay,021-8562677/1207,-34.15908,18.86941
Western Cape,Police,Graafwater,Graafwater,027-4221122/1513,-32.15174,18.60647
Western Cape,Police,Grabouw,Grabouw,021-8597707/19,-34.15381,19.01901
Western Cape,Police,Grassy Park,Grassy Park,021-7003900/2/3/30,-34.04863,18.49523
Western Cape,Police,Groot Brakrivier,Groot Brakrivier,044-6208307,-34.05469,22.21906
Western Cape,Police,Groot-Drakenstein,Groot-Drakenstein,021-8748000/5,-33.86616,18.97776
Western Cape,Police,Gugulethu,Gugulethu,021-6842300,-33.97497,18.56331
Western Cape,Police,Harare,Harare,021-3639034/5,-34.05193,18.6693
Western Cape,Police,Heidelberg,Heidelberg,028-7221910/8227,-26.49652,28.35413
Western Cape,Police,Hermanus,Hermanus,028-3135300,-34.41859,19.23623
Western Cape,Police,Hopefield,Hopefield,022-7238000/9,-33.06525,18.34998
Western Cape,Police,Hout Bay,Hout Bay,021-7919300,-34.03052,18.35674
Western Cape,Police,Kensington,Kensington,021-5947026/7/8,-33.90953,18.51064
Western Cape,Police,Khayelitsha,Khayelitsha,021-3602375/6/2300,-34.02464,18.66599
Western Cape,Police,Kirstenhof,Kirstenhof,021-7012426/1536,-34.07219,18.45524
Western Cape,Police,Klapmuts,Klapmuts,021-8758000/8014,-33.80679,18.86272
Western Cape,Police,Klawer,Klawer,027-2168060/1,-31.77222,18.62512
Western Cape,Police,Kleinmond,Kleinmond,028-2718202/15/19,-34.33963,19.03232
Western Cape,Police,Kleinvlei,Kleinvlei,021-9028310/11/12,-33.9882,18.71879
Western Cape,Police,Knysna,Knysna,044-3026600/2/14,-34.03629,23.05145
Western Cape,Police,Kraaifontein,Kraaifontein,021-9805533/34,-33.857,18.7273
Western Cape,Police,Kuilsrivier,Kuilsrivier,021-9002824/51,-33.93231,18.6825
Western Cape,Police,Kwanokuthula,Kwanokuthula,044-5332145/21,-34.05359,23.32062
Western Cape,Police,Kwanonqaba,Kwanonqaba,044-6065600/11,-34.17612,22.09112
Western Cape,Police,Laaiplek,Laaiplek,022-7838020/8025,-32.77115,18.15646
Western Cape,Police,Ladismith,Ladismith,028-5518100/06,-33.49487,21.2683
Western Cape,Police,Laingsburg,Laingsburg,023-5518200,-33.19758,20.85937
Western Cape,Police,Lambertsbaai,Lambertsbaai,027-4328260/63,-32.09251,18.30541
Western Cape,Police,Langa,Langa,021-6958000,-33.94453,18.52647
Western Cape,Police,Langebaan,Langebaan,022-7075140/2/3,-33.09287,18.03349
Western Cape,Police,Lansdowne,Lansdowne,021-7009000/43/5,-33.99054,18.50523
Western Cape,Police,Leeu-Gamka,Leeu-Gamka,023-5218000/1,-32.77896,21.97303
Western Cape,Police,Lentegeur,Lentegeur,021-3775000,-34.03613,18.6107
Western Cape,Police,Lingelethu-West,Lingelethu-West,021-3611785/1784,-34.04298,18.66004
Western Cape,Police,Lutzville,Lutzville,027-2174000/5,-31.55902,18.34501
Western Cape,Police,Lwandle,Lwandle,021-8452060/1,-34.11561,18.86718
Western Cape,Police,Macassar,Macassar,021-8577100,-34.06112,18.76276
Western Cape,Police,Maitland,Maitland,021-5069414/9415,-33.92367,18.48325
Western Cape,Police,Malmesbury,Malmesbury,022-4827500/7/35,-33.45354,18.72971
Western Cape,Police,Manenberg,Manenberg,021-6999420/55/65,-33.97186,18.55608
Western Cape,Police,Mbekweni,Mbekweni,021-8689901/9900,-33.67287,18.99789
Western Cape,Police,Mcgregor,Mcgregor,023-6258000/2,-33.9463,19.82949
Western Cape,Police,Melkbosstrand,Melkbosstrand,021-5538200/8207,-33.72733,18.4481
Western Cape,Police,Mfuleni,Mfuleni,021-9099540/14,-33.98106,18.68742
Western Cape,Police,Milnerton,Milnerton,021-5283800,-33.87562,18.50175
Western Cape,Police,Mitchells Plain,Mitchells Plain,021-3701600/1755,-34.04761,18.62321
Western Cape,Police,Montagu,Montagu,023-6148300/04,-33.7846,20.12967
Western Cape,Police,Moorreesburg,Moorreesburg,022-4338660/1/80,-33.15359,18.66466
Western Cape,Police,Mossel Bay,Mossel Bay,044 606 2804/5,-34.18145,22.14066
Western Cape,Police,Mowbray,Mowbray,021-6809588/7,-33.95012,18.47228
Western Cape,Police,Muizenberg,Muizenberg,021-7879000/9014/9015,-34.10872,18.46663
Western Cape,Police,Murraysburg,Murraysburg,049-8446501,-31.96489,23.76155
Western Cape,Police,Napier,Napier,028-4238000,-34.4756,19.89561
Western Cape,Police,Nuwerus,Nuwerus,027-6432011/2108,-31.14968,18.35712
Western Cape,Police,Nyanga,Nyanga,021-3803300/3304,-33.98896,18.58342
Western Cape,Police,Ocean View,Ocean View,021-7838306/17,-34.14435,18.34645
Western Cape,Police,Oudtshoorn,Oudtshoorn,044-2039014,-33.58986,22.20401
Western Cape,Police,Paarl,Paarl,021-8074021/4229,-33.73854,18.96916
Western Cape,Police,Paarl East,Paarl East,021-8775900/8/9,-33.71148,18.99406
Western Cape,Police,Pacaltsdorp,Pacaltsdorp,044-8039106/35,-34.02196,22.45031
Western Cape,Police,Parow,Parow,021-9297001/7037,-33.90469,18.59561
Western Cape,Police,Philadelphia,Philadelphia,021-9721797,-33.66565,18.58239
Western Cape,Police,Philippi,Philippi,021-6901504/5,-34.00107,18.54054
Western Cape,Police,Phillippi-East,Phillippi-East,021-3701903/4/20,-34.01031,18.60685
Western Cape,Police,Piketberg,Piketberg,022-9138800/7/18,-32.90627,18.75449
Western Cape,Police,Pinelands,Pinelands,021-506 2022/2387/2108,-33.92691,18.50137
Western Cape,Police,Plettenberg Bay,Plettenberg Bay,044-5011909/7/8/10,-34.05783,23.37196
Western Cape,Police,Porterville,Porterville,022 931 8700,-33.01164,18.99274
Western Cape,Police,Prince Albert,Prince Albert,023-5418000/4,-33.21944,22.02828
Western Cape,Police,Prince Alfred,Prince Alfred,023-3133133,-33.293406,19.329621
Western Cape,Police,Ravensmead,Ravensmead,021-9339005/6/3/1,-33.92226,18.5973
Western Cape,Police,Rawsonville,Rawsonville,023-3498300,-33.68464,19.30908
Western Cape,Police,Redelinghuys,Redelinghuys,022-9621620,-32.47741,18.53737
Western Cape,Police,Riebeek West,Riebeek West,022-4618100,-33.35093,18.8727
Western Cape,Police,Riversdale,Riversdale,028-7138541/8,-34.09338,21.26123
Western Cape,Police,Riviersonderend,Riviersonderend,028-2618040,-34.15086,19.92037
Western Cape,Police,Robertson,Robertson,023-6268340/8346,-33.80517,19.87543
Western Cape,Police,Rondebosch,Rondebosch,021-6857345/7216/17,-33.96262,18.46833
Western Cape,Police,Saldanha,Saldanha,022-7148333/4,-33.00962,17.93958
Western Cape,Police,Saron,Saron,023-2408000/2/27/46,-33.18409,18.99944
Western Cape,Police,Sea Point,Sea Point,021-4303700/18/41,-33.90553,18.39946
Western Cape,Police,Simon's Town,Simon's Town,021-7868646/7/40,-34.19313,18.43659
Western Cape,Police,Somerset West,Somerset West,021-8501303/1325,-34.07682,18.84466
Western Cape,Police,St Helena Bay,St Helena Bay,022-7368060/70,-32.75816,18.02407
Western Cape,Police,Stanford,Stanford,028-3410601/0807,-34.43881,19.45789
Western Cape,Police,Steenberg,Steenberg,021-7029000/22/23/40,-34.06542,18.47621
Western Cape,Police,Stellenbosch,Stellenbosch,021-8095000/3/15,-33.93575,18.85592
Western Cape,Police,Still Bay,Still Bay,028-7546100,-34.37743,21.41184
Western Cape,Police,Strand,Strand,021-8549100/38,-34.11592,18.83286
Western Cape,Police,Strandfontein,Strandfontein,021-3701501/16,-34.07212,18.57684
Western Cape,Police,Struisbaai,Struisbaai,028-4356440,-34.80059,20.05088
Western Cape,Police,Suurbraak,Suurbraak,028-5228000/1766,-34.0046,20.654
Western Cape,Police,Swellendam,Swellendam,028-5148100/8112,-34.02047,20.44455
Western Cape,Police,Table Bay Harbour,Table Bay Harbour,021-4031001/2,-33.91001,18.42454
Western Cape,Police,Table View,Table View,021-5213338,-33.82635,18.4893
Western Cape,Police,Thembalethu,Thembalethu,044-8028922/8923,-34.00341,22.48547
Western Cape,Police,Touws River,Touws River,023-3588000/1849,-33.33927,20.03179
Western Cape,Police,Tulbagh,Tulbagh,023-2308100/1,-33.28503,19.14052
Western Cape,Police,Uniondale,Uniondale,044-7526600/6610,-33.6573,23.12582
Western Cape,Police,Vanrhynsdorp,Vanrhynsdorp,027 219 8031,-31.6083,18.74001
Western Cape,Police,Villiersdorp,Villiersdorp,028-8408001/4/14/15,-33.99243,19.28734
Western Cape,Police,Vredenburg,Vredenburg,022-7036453/6493,-32.90673,18.00228
Western Cape,Police,Vredendal,Vredendal,027-2013201/2/24,-31.66088,18.51031
Western Cape,Police,Wellington,Wellington,021-8648440/72/73,-33.64022,19.00515
Western Cape,Police,Wolseley,Wolseley,023-2318000/1,-33.4144,19.20104
Western Cape,Police,Woodstock,Woodstock,021-4423117/21/22,-33.92897,18.44814
Western Cape,Police,Worcester,Worcester,023-3488600/1/2,-33.64546,19.44373
Western Cape,Police,Wynberg,Wynberg,021-7991383/1400/2,-34.00399,18.46505
