Province,Type,beds,Subregion,Name,latitude,longitude
Eastern Cape,Shelter,20,Cathcart,Ikhwezi Women Support Centre,-32.2973193,27.1323579
Eastern Cape,Shelter,20,"East London, Southernwood",Victory House ,-32.9999033,27.9058596
Eastern Cape,Shelter,20,"East London, Southernwood",Masimanyane Shelter ,-32.9999033,27.9058596
Eastern Cape,Shelter,20,Jeffrey'S Bay,On Eagles Wings Multipurpose Centre,-34.0506714,24.9101544
Eastern Cape,Shelter,20,King Williams Town,Khanyisa Victim Empowerment Centre,-32.8938109,27.4203974
Eastern Cape,Shelter,20,Port Elizabeth,Rape Crisis Centre (Shelter Under Construction),-33.9608369,25.6022423
Eastern Cape,Shelter,20,Uitenhage,Kwanobuhle Outreach Centre (Government-Run Shelter),-33.768717,25.4141193
Free State,Shelter,23,Bethlehem,Child & Family Welfare,-28.2423025,28.3111262
Free State,Shelter,23,Parys,Tumahole Victim Support Centre ,-26.9110891,27.4908738
Free State,Shelter,23,Qwaqwa,Thusanang Advice Centre Shelter ,-28.5530273,28.824722
Free State,Shelter,23,Welkom,Goldfields Family Advice Organisation,-28.0045655,26.7732162
Gauteng,Shelter,24,Alexandra,Bombani Shelter,-26.1033012,28.0976369
Gauteng,Shelter,24,Benoni,Antioch Place Of Shelter,-26.1510854,28.3695699
Gauteng,Shelter,24,Ekurhuleni,Ctc Bethesda House,-26.2185888,28.1628568
Gauteng,Shelter,24,Alberton,Amcare Hannah House,-26.3223942,28.1239717
Gauteng,Shelter,24,Ekurhuleni,Powa (East Rand),-26.2185888,28.1628568
Gauteng,Shelter,24,Ekurhuleni,Mercy Haven,-26.2185888,28.1628568
Gauteng,Shelter,24,Ekurhuleni,House Of Hope (T/A Leratong Crisis Centre),-26.2185888,28.1628568
Gauteng,Shelter,24,Daveyton,Theodora Ndaba Victim Support Centre,-26.1452452,28.4221519
Gauteng,Shelter,24,Johannesburg Metro,Usindiso,-26.1704415,27.9717606
Gauteng,Shelter,24,Johannesburg Metro,Ikhaya Lethemba (Government-Run Shelter),-26.1704415,27.9717606
Gauteng,Shelter,24,Johannesburg Metro,Eldorado Park Women'S Forum,-26.1704415,27.9717606
Gauteng,Shelter,24,Johannesburg Metro,Home Of Hope,-26.1704415,27.9717606
Gauteng,Shelter,24,Johannesburg Metro,Little Saints Bethany,-26.1704415,27.9717606
Gauteng,Shelter,24,Lenasia Extension 1,Nisaa Institute For Women'S Development,-26.3140736,27.8309784
Gauteng,Shelter,24,North Rand,Beth Shan Shelter,-26.1789171,28.2499001
Gauteng,Shelter,24,Sizanani Village,Mercy House,-25.7732834,28.7666681
Gauteng,Shelter,24,North Rand,Mali Martin,-26.1789171,28.2499001
Gauteng,Shelter,24,North Rand,The Potter House,-26.1789171,28.2499001
Gauteng,Shelter,24,Pretoria West,Youth For Survival,-25.7496565,28.1561533
Gauteng,Shelter,24,"Pretoria, Atteridgeville",Re-Bafenyi Victim Empowerment,-25.7730891,28.0830047
Gauteng,Shelter,24,Sedibeng,Bella Maria,-26.6833196,28.2058768
Gauteng,Shelter,24,West Rand,Are Areng,-26.3213939,27.4556388
Gauteng,Shelter,24,West Rand,Polokego,-26.3213939,27.4556388
Gauteng,Shelter,24,Carltonville,Savf Deurgangshuis,-26.4011578,27.3851496
Gauteng,Shelter,24,Florida,Powa (West Rand),-26.1794173,27.9161125
Gauteng,Shelter,24,West Rand,Wawa Toekomsrus,-26.3213939,27.4556388
Kwazulu-Natal,Shelter,31,Dundee,Dundee Crisis Centre,-28.1649792,30.2343141
Kwazulu-Natal,Shelter,31,Durban,Kerr House,-29.8586804,31.0218404
Kwazulu-Natal,Shelter,31,Durban,Kenilworth Respite Centre,-29.8586804,31.0218404
Kwazulu-Natal,Shelter,31,Pietermaritzburg,Abrina Esther House,-29.6006068,30.3794118
Kwazulu-Natal,Shelter,31,Pietermaritzburg,The Haven,-29.6006068,30.3794118
Kwazulu-Natal,Shelter,31,Pinetown,Open Door Crisis Centre,-29.8345022,30.8384093
Kwazulu-Natal,Shelter,31,Pinetown,Ethembeni Crisis Centre,-29.8345022,30.8384093
Kwazulu-Natal,Shelter,31,Sundumbili,The House Of Hope And Recovery,-29.133038,31.3798921
Limpopo,Shelter,50,Polokwane,Ekuphumleni Restoration Home Thyrest,-23.8961708,29.4486263
Limpopo,Shelter,50,Polokwane,Khuseleka One Stop Centre (Government-Run Shelter),-23.8961708,29.4486263
Mpumalanga,Shelter,4,Badplass,Badplass Shelter,-25.9573638,30.5394232
Mpumalanga,Shelter,4,Kwamhlanga,Leseding Women'S Shelter (Government-Run Shelter),-25.4317963,28.7128468
Mpumalanga,Shelter,4,Low'S Creek,Louiville Shelter (Government-Run Shelter),-25.633333,31.283333
Mpumalanga,Shelter,4,Malubane Mkhuhlu,Calcultta Shelter,-24.9865602,31.2382884
Mpumalanga,Shelter,4,Middleburg,Victim Support Centre (Shelter Closed But Psychosocial Services Still On Offer),-25.769902,29.4639354
Mpumalanga,Shelter,4,Mmametlhake,Tirisano Victim Empowerment Centre,-25.1027778,28.5344444
Mpumalanga,Shelter,4,Msogwaba,Grace Shelter,-25.4260949,31.162448
Mpumalanga,Shelter,4,Nelspruit,Grip Shelter,-25.4752984,30.9694163
Mpumalanga,Shelter,4,Thulamahashe,Mhala Shelter,-24.7241579,31.2097022
North West,Shelter,118,Mooi Nooi,Grace Help Shelter,-25.7538196,27.5583897
Northern Cape,Shelter,6,De Aar,Ethembeni Community  And Trauma Centre,-30.6766303,24.0131202
Northern Cape,Shelter,6,Upington,Bopanang One Stop Centre (Government-Run Shelter),-28.3952677,21.2368084
Northern Cape,Shelter,6,Kimberley,Kimberely Shelter (Government-Run Shelter),-28.7282384,24.7499112
Northern Cape,Shelter,6,Kimberley,Tamar Shelter (Currenly Under Renovation),-28.7282384,24.7499112
Western Cape,Shelter,17,Athlone,Saartjie Baartman Womens Centre,-33.96526,18.5017948
Western Cape,Shelter,17,Atlantis,United Sanctuary Against Abuse,-33.5062662,18.4869555
Western Cape,Shelter,17,Claremont,Mater Domini Home ,-33.9860035,18.4721169
Western Cape,Shelter,17,Fishhoek,The Safehouse,-34.1340882,18.4187029
Western Cape,Shelter,17,Gatesville,Carehaven,-33.96526,18.5017948
Western Cape,Shelter,17,George East,Bwp Oteniqua Refuse For Women & Children ,-33.9881281,22.4529878
Western Cape,Shelter,17,Gugulethu,Dorothy Zihlangu Transitional Home,-33.9820184,18.5670952
Western Cape,Shelter,17,Kenilworth,Sisters Incorporated,-33.9958463,18.4780523
Western Cape,Shelter,17,Khayelitsha,Nonceba Centre Trust,-34.037444,18.6769451
Western Cape,Shelter,17,Mossel Bay,Creating Effective Families ,-34.1747356,22.0834066
Western Cape,Shelter,17,Paarl,Athlone House Of  Hope,-33.7342304,18.9621091
Western Cape,Shelter,17,Parow,St Mary'S Home Of Hope,-33.9067916,18.5808115
Western Cape,Shelter,17,Philipi,Sizakuenza ,-34.034498,18.5581899
Western Cape,Shelter,17,Ravensmead,Dusk To Dawn ,-33.9226595,18.6027185
Western Cape,Shelter,17,Stellenbosch,L Abrie De Dieu Safe House,-33.9321045,18.860152
Western Cape,Shelter,17,Vredenberg,Siyabonga Shelter,-32.9127799,17.9946667
Western Cape,Shelter,17,Welcome Estate,Ihata ,-33.9593668,18.5440903
Western Cape,Shelter,17,Woodstock,St. Annes Homes ,-33.929413,18.4497262
Western Cape,Shelter,17,Worcester,House Of Hope,-33.65389,19.4616074
