Region,Court Type,Office Name,Equality Court,Small Claims Court,Sexual Offence Court,Mediation Services,telephone,fax,adress,GPS
Easern Cape,Magisrae Cour,Aberdeen,Yes,Yes,No,No,049 846 0013,049 846 0671,2A Porer Sree Aberdeen 6270,E 24.06257; S -32.47731
Mpumalanga,Branch Cour,Acornhoek,No,Yes (Sessions Only),No,No,013 795 5969,013 799 0407,Nex o SAPS Acornhoek,-24.5971; 31.04835
Easern Cape,Periodical Cour,Addo,No,No,No,No,See Kirkwood,No,Main Road (R335),E 25.68985; S -33.54771
Easern Cape,Magisrae Cour,Adelaide,Yes,Yes,No,No,046 684 0025,046 684 1233,49A Church Sree Adelaide 5760,E 26.29308; S -32.70665
Wesern Cape,Periodical Cour,Alberinia,No,No,No,No,028 735 1007,028 735 1583,6 William Sree Alberinia 6695,E 21.58298; S -34.20496
Gaueng,Deached Cour,Alexandra,Yes,Yes,No,No,011 786 5181/2971; 011 887 9511,011 786 5191,223 2nd Sree  Wynberg,-26.11211; 28.08758
Easern Cape,Magisrae Cour,Alexandria,Yes,Yes,No,No,046 653 0014,046 653 0164 /1271,2 Cour Sree Alexandria 6185,E 26.41158; S -33.65066
Easern Cape,Magisrae Cour,Alice,Yes,Yes,No,No,040 653 0037,040 653 2221,Long Marke Sree Alice 5700,E 26.83799; S -32.78887
Easern Cape,Periodical Cour,Alicedale,No,No,No,No,046 622 7303,046 622 5543,119A High Sree Grahamsown 6140,E 26.08544; S -33.31672
Easern Cape,Magisrae Cour,Aliwal Norh,Yes,Yes,No,No,051 633 2244,051 634 2293,15 Smih Sree Aliwal-Norh 9750,E 26.71037; S -30.6871
Limpopo,Branch Cour,Alldays,No,No,No,No,015 516 0181/2/3,015 516 0044,Rooibos Sree SAPS Alldays,-22.68185; 29.10505
KwaZulu-Naal,Branch Cour,Amanzimoi,No,No,No,No,031 903 0602,031 903 5320,c/o Nelson & Adams Road Amanzimoi 4126,E 30.8801; S -30.05127
Mpumalanga,Magisrae Cour,Amersfoor,Yes,Yes,No,No,017 753 1004/1070,017 753 1559,c/o Plain &Sybrand van Niekerk Sree Amersfoor 2490,-27.00805; 29.87206
Mpumalanga,Branch Cour,Amserdam,No,Yes (Sessions Only),No,No,[phone],[phone] el/fax,93 Presiden Sree Amserdam 2375,-26.62343; 30.66065
Wesern Cape,Periodical Cour,Ashon,No,No,No,No,023 614 1105,023 614 3974,Saion Road Ashon,E 20.06686; S -33.83376
Norh Wes,Periodical Cour,Assen,No,No,No,No,012 252 3223,012 252 3223,Assen Police Saion,-25.16724; 27.60205
Norh Wes,Deached Cour,Aamelang,No,Yes,No,Yes,018 334 2935/ 3520/ 2200/ 2142,018 334 3521,1026 Simi Seadi Avenue Aamelang 2732,-26.50188; 25.36968
Wesern Cape,Branch Cour,Ahlone,No,No,No,No,021 697 1246,021 697 1746,Old Klipfonein Road Ahlone 7764,E 18.50645; S -33.96148
Wesern Cape,Deached Cour,Alanis,Yes,Yes,Yes,No,021 572 1003,021 572 3230,c/o Wesfleur Circle & Reygersdal Sree Wesfleur,E 18.49383; S -33.56632
Gaueng,Deached Cour,Aeridgeville,No,Yes,No,No,012 373 1140,012 373 1137,1 Hlahla Sree Aeridgeville 0008,-25.77375; 28.0718
Norhern Cape,Periodical Cour,Augrabies,No,No,No,No,See Kakamas,No,No,No
KwaZulu-Naal,Magisrae Cour,Babanango,Yes,Yes,No,No,035 835 0044,035 835 0007,Lo 59 c/o Jusice & Main Sree Babanango 3850,E 31.08322; S -28.37697
Easern Cape,Periodical Cour,Balfour [EC,No,No,No,No,See Seymour,No,No,E 26.67652; S -32.53637
Mpumalanga,Magisrae Cour,Balfour [MP,Yes,Yes,No,No,017 773 0157,017 773 1127,c/o Themba Shozi & Frank Sree Balfour 2410,-26.66341; 28.58758
Limpopo,Periodical Cour,Bandelierkop,No,No,No,No,015 516 0181/2/3,015 516 0044,SAPS Bandelierkop,-23.3178; 29.80374
Mpumalanga,Magisrae Cour,Barberon,Yes,Yes,No,No,013 712 2104/ 3284/ 3267,013 712 5122,Presiden Plein De Villiers Sree Barberon 1300. Nex o he Municipaliy Building.,-25.78954; 31.05255
Easern Cape,Magisrae Cour,Barkly Eas,Yes,Yes,No,No,045 971 0013,045 971 0585,Graskop Main Road Bushbuckridge 1280,E 27.59273; S -30.96776
Norhern Cape,Magisrae Cour,Barkly Wes,Yes,Yes,Yes,No,053 531 0621/23,053 531 0812,9 Transvaal Road Barkly Wes 8375,-28.53662; 24.52611
Wesern Cape,Periodical Cour,Barrydale,No,No,No,No,028 514 1109/ 1160/ 1223,028 514 2342,6 Bain Sree Barrydale,E 20.72136; S -33.90294
Free Sae,Branch Cour,Baho,No,No,No,No,051 432 4728 / 4729 / 506 1111,051 432 9285,Cnr Forhar & Lovedale Road Baho 9323,E 26.22632; S -29.13556
Wesern Cape,Magisrae Cour,Beaufor Wes,Yes,Yes,No,No,023 415 1787,023 414 4658,c/o Church & Bird Sree Beaufor Wes 6970,E 22.58442; S -32.35008
Easern Cape,Magisrae Cour,Bedford,Yes,Yes,No,No,046 865 0020,046 685 0476,Andreu Tupin Sree Bedford 5780,E 26.08796; S -32.67953
Limpopo,Magisrae Cour,Bela-Bela,Yes,Yes,No,No,014 736 2231,014 736 5210/ 0865075648,22 Moffa (c/o Moffa & Preoria) Sree Bela-Bela 0480,-24.88281; 28.29105
Wesern Cape,Magisrae Cour,Bellville,Yes,Yes,No,No,021 950 7700/7820,021 945 2255/ 949 6514,c/o Voorrekker Road & Landdros Sree Bellville 7535,E 18.62185; S -33.90249
Gaueng,Magisrae Cour,Benoni,Yes,Yes,No,Yes,011 746 7600/1,011 421 7213,69 Harpur Sree Benoni 1500,-26.19365; 28.32041
KwaZulu-Naal,Magisrae Cour,Bergville,Yes,Yes,No,No,036 448 1015/6,036 448 1366,Sharra Sree Bergville 3350,E 29.35448; S -28.73194
Mpumalanga,Magisrae Cour,Behal,Yes,Yes,No,No,017 647 6511,017 647 3720,60 Chris Hani  [Mark Sree Behal 2310,-26.45553; 29.46524
Norh Wes,Periodical Cour,Behanie,No,No,No,No,012 700 8255,012 703 2223/3189,Tribal Sree Moseja Secion,-25.55169; 27.60138
Free Sae,Magisrae Cour,Behlehem,Yes,Yes,Yes,No,058 303 5386,058 303 1541,c/o Oxford & Grey Sree Behlehem 9700,E 28.30458; S -28.22987
Free Sae,Magisrae Cour,Behulie,Yes,Yes,No,No,051 763 0005,051 763 0524,16 Jouber Sree Behulie 9992,E 25.97268; S -30.49535
Easern Cape,Periodical Cour,Bholohwa,No,No,No,No,See Lady Frere,No,No,E 27.20082; S -31.98586
Norh Wes,Periodical Cour,Biesiesvlei,No,No,No,No,018 632 7900,018 632 3619,c/o N14 and R52 Biesiesvlei,-26.37827; 25.9035
Wesern Cape,Branch Cour,Bishop Lavis,No,No,No,No,021 934 1021/1664/1379,021 934 1072,c/o Myrle Road & Valhalla Avenue Bishop Lavis 7490,E 18.56676; S -33.94619
Easern Cape,Periodical Cour,Biyi,No,No,No,No,See Mhaha,No,n/a,E 28.53489; S -31.80992
Easern Cape,Magisrae Cour,Bizana,Yes,Yes,No,No,071 4640 401/ 082 324 1283/ 039 251 0210,039 251 0211 / 0534,Erf 104 Main Sree (R61) Bizana 4800,E 29.85551; S -30.85565
Free Sae,Magisrae Cour,Bloemfonein,Yes,Yes,Yes,No,051 506 1111,051 447 6854,c/o S George’s & Presiden Brand Sree Bloemfonein 9301,E 26.2165; S -29.12004
Norh Wes,Magisrae Cour,Bloemhof,Yes,Yes,No,Yes,053 433 1035,053 433 2220,38 Kerk Sree Bloemhof 2660,-27.6497; 25.60204
Wesern Cape,Branch Cour,Bluedowns,No,No,No,No,021 909 9000,021 909 9072,Eerse Rivier Sree Bluedowns 7100,E 18.68644; S -33.97949
Easern Cape,Periodical Cour,Boesmansriviermond,No,No,No,No,See Alexandria,No,No,No
Gaueng,Deached Cour,Boksburg,Yes,Yes,No,No,011 917 9620-6 / 9153-8,011 917 1177,Cnr Trichard & Adderley Sr Boksburg 1460,-26.22538; 28.25227
Wesern Cape,Periodical Cour,Bonnievale,No,Yes (Sessions Only),No,No,023 616 2150,023 616 2371,2 Coezee Sree Bonnievale 6730,E 20.10088; S -33.93929
Norh Wes,Periodical Cour,Boons,No,No,No,No,014 543 2024/2357,014 543 4880,JQ381 Elandsfonein Boons,-25.96677; 27.23693
Gaueng,Branch Cour,Booysens,No,No,No,No,011 491 5115,011 433 5297,426 Booysens Road Booysens 2016,-26.233462; 28.021827
Mpumalanga,Branch Cour,Boschfonein,No,No,Yes,No,013 780 3312 /3153,013 780 0747,Near Schoemansdal  SAPS Cnr Schoemansdale and Boschfonein Road,-25.71414; 31.6118
Norh Wes,Periodical Cour,Boshoek,No,No,No,No,053 928 4209,053 927 2309,Cnr Marke & De Kock Sree Vryburg 8601,-26.95809; 24.727233
Free Sae,Magisrae Cour,Boshof,Yes,Yes,No,No,053 541 0017,053 541 0534,4 Van Zyl Sree Boshof 8340,E 25.23639; S -28.53925
Free Sae,Magisrae Cour,Bohaville,Yes,Yes,No,No,056 515 2031,056 515 3175,31 Presiden Avenue Bohaville 9660,E 26.61618; S -27.39389
Norhern Cape,Periodical Cour,Bohihong,No,No,No,No,053 773 1868/ 1869/ 1307/ 1550,053 773 1502/1156,n/a,-27.06505; 23.82835
Free Sae,Magisrae Cour,Boshabelo,Yes,Yes,Yes,No,051 534 1078,051 534 1416,c/o Hospial & Sand Sree Boshabelo 9781,E 26.71375; S -29.23168
Gaueng,Deached Cour,Brakpan,Yes,Yes,No,No,011 746 8300/8,011 746 8369,Prince George & Krizinger Sree Brakpan 1541,-26.23825; 28.36591
Free Sae,Magisrae Cour,Brandfor,Yes,Yes,No,No,051 821 2211,051 821 1602 /1004,69 Voorrekker Sree Brandfor 9400,E 26.45932; S -28.70282
Norhern Cape,Periodical Cour,Brandvlei,No,Yes (Sessions Only),No,No,027 341 1017/ 2920,027 341 1483,69 Hoof Sree Brandvlei,-30.46395; 20.48972
Norh Wes,Periodical Cour,Bray,No,No,No,No,053 928 4209,053 927 2309,Paddon Road Bray,-25.4577; 23.71557
Wesern Cape,Magisrae Cour,Bredasdorp,Yes,Yes,No,No,028 424 1139,028 424 1904,22 Long Sree Bredasdorp 7280,E 20.03966; S -34.53231
Mpumalanga,Branch Cour,Breyen,No,Yes (Sessions Only),No,No,017 861 3026,017 861 3561,305 Breyenbach Sree Breyen 2330,-26.30286; 29.98789
Norh Wes,Magisrae Cour,Bris,Yes,Yes,Yes,Yes,012 252 3416 / 0676,012 252 3223,Cnr Van Velden & Cour Sree Bris 0250,-25.63501; 27.77902
Norhern Cape,Magisrae Cour,Brisown,Yes,Yes,No,No,053 672 0012,053 672 0464,22 Long Sree Brisown 8782,-30.58919; 23.50358
Gaueng,Branch Cour,Brixon,No,No,No,No,011 839 2768,011 837 6349,Cnr High & Mercury Sree Brixon 2019,-26.19322; 27.99333
Gaueng,Deached Cour,Bronkhorssprui,Yes,Yes,No,No,013 932 2901-3,013 932 2880,38 Kruger Sree Bronkhorssprui 1020,-25.80778; 28.74458
Norh Wes,Periodical Cour,Buffelshoek,No,No,No,No,See Pochefsroom,No,Pochefsroom Parys Main Road Buffelshoek,-26.80362; 27.39961
Limpopo,Periodical Cour,Bulgerivier,No,No,No,No,014 763 2178,014 763 3840,Near SAPS Bulgerivier,-24.12652; 27.69397
Free Sae,Magisrae Cour,Bulfonein,Yes,Yes,No,No,051 853 1126,051 853 1851 /1119,5 McCullem Sree Bulfonein 9670,E 26.1533; S -28.2902
Easern Cape,Magisrae Cour,Burgersdorp,Yes,Yes,No,No,051 653 1833,051 653 1129,Church Sree  Burgersdorp 9744,E 26.33138; S -30.99471
Limpopo,Branch Cour,Burgersfor,No,No,No,Yes,013 235 2325/6/7,013 235 3411,7 Jusice Sree Burgersfor,-24.67995; 30.3297
Mpumalanga,Magisrae Cour,Bushbuckridge,Yes,Yes,No,No,013 799 0211/ 12,013 799 0407,R533 Near SAPS Graskop Road Bushbuckridge 1280,-24.83612; 31.06877
Easern Cape,Magisrae Cour,Buerworh,Yes,Yes,Yes,No,047 491 3271,047 491 0904,52 Blyh Sree Buerworh 4960,E 28.14535; S -32.33078
Easern Cape,Magisrae Cour,Cala,Yes,Yes,No,No,047 877 0135,047 877 0093,Umaa Road 472 Cala 5455,E 27.69699; S -31.52432
Wesern Cape,Magisrae Cour,Caledon,Yes,Yes,No,No,028 212 1076,028 214 1630,28 Church Sree Caledon 7230,E 19.42972; S -34.23221
Wesern Cape,Magisrae Cour,Calizdorp,Yes,Yes,No,No,044 213 3309,044 213 3013,13 Queen Sree Calizdorp 6660,E 21.68649; S -33.5337
Norhern Cape,Magisrae Cour,Calvinia,Yes,Yes,No,No,027 341 1017,027 341 1483,26 Sigling Sree Calvinia 8190,-31.47384; 19.77341
KwaZulu-Naal,Magisrae Cour,Camperdown,Yes,Yes,No,No,031 785 1155/6/7,031 785 1652,10 Bishop Sree Camperdown 3720,E 30.54196; S -29.72945
Wesern Cape,Magisrae Cour,Cape Town,Yes,Yes,Yes,No,021 401 1511,021 461 1948,Iusiia Building c/o Caledon & Parade Sree Cape Town 8001,E 18.42324; S -33.92683
Wesern Cape,Branch Cour,Cape Town Communiy Cour,No,No,No,No,021 401 1544/ 1547,021 461 1948,17 Norlen House Cape Town,E 18.424; S -33.92702
Norhern Cape,Magisrae Cour,Carnarvon,Yes,Yes,No,No,053 382 3001,053 382 3725,9 Hanau Sree Carnarvon 8925,-30.96974; 22.12965
Mpumalanga,Magisrae Cour,Carolina,Yes,Yes,No,No,017 843 1033,017 843 2500,38 Voorrekker Sree Carolina 1185,-26.06994; 30.11698
Easern Cape,Magisrae Cour,Cahcar,Yes,Yes,No,No,045 843 1027,045 843 1692,Main Sree Cahcar 5310,E 27.14448; S -32.29775
Easern Cape,Magisrae Cour,Cenane,Yes,Yes,No,No,047 498 1033,047 498 1035,CCSC Building Bell Sree Cenane 4980,E 28.31996; S -32.50991
Gaueng,Periodical Cour,Cenurion,No,No,No,No,012 319 4000,012 328 6546,100 Napier Sree Lyleon Cenurion,-25.82718; 28.20543
Wesern Cape,Magisrae Cour,Ceres,Yes,Yes,No,No,023 312 1112 / 1188/ 1189/ 1067,023 316 1190,44 Voorrekker Road Ceres 6835,E 19.30676; S -33.37161
Mpumalanga,Periodical Cour,Charl Cilliers,No,No,No,No,017 640 0236,017 634 8540,234 Boha Sree Charl Cilliers 2301 [a Police Saion,-26.664883; 29.189887
KwaZulu-Naal,Periodical Cour,Charlesown,No,No,No,No,034 312 1166/7/8,034 315 1607,Hollard Sree Charlesown,E 29.87249; S -27.41492
KwaZulu-Naal,Magisrae Cour,Chasworh,Yes,Yes,No,No,031 403 3227/ 2231/ 3281/ 3282,031 403 0301,1 Jusice Sree Uni 5  Chasworh 4030,E 30.88408; S -29.91076
Mpumalanga,Periodical Cour,Chrissies Meer,No,No,No,No,017 819 3462/ 63/66,017 819 2735,69 Parkwood Sree SAPS Chrissies Meer,-26.28052; 30.21357
Norh Wes,Deached Cour,Chrisiana,Yes,Yes,No,No,053 441 2205,053 441 3958,17xa0 Preorius Sree Chrisiana 2680,-27.9104; 25.16982
Wesern Cape,Periodical Cour,Cirusdal,No,No,No,No,027 482 2114/5,027 482 2412,Voorrekker Ave Cirusdal,E 19.01136; S -32.58819
Wesern Cape,Magisrae Cour,Clanwilliam,Yes,Yes,No,No,027 482 2114/5,027 482 2412,4 Hoof Sree Clanwilliam 8135,E 18.89238; S -32.17091
Free Sae,Periodical Cour,Clarens,No,No,No,No,058 303 5386,058 303 1541,Church Sree,E 28.41976; S -28.51545
Free Sae,Magisrae Cour,Clocolan,Yes,Yes,No,No,051 943 0409,051 943 0963,Dirkie Uys Avenue Clocolan 9735,E 27.56832; S -28.91609
Easern Cape,Magisrae Cour,Cofimvaba,Yes,Yes,No,No,047 874 0008,047 874 0555,High Sree Confimvaba 5380,E 27.5803; S -32.00074
KwaZulu-Naal,Periodical Cour,Colenso,No,Yes,No,No,036 422 2203,036 422 2545,Sir George Sree Colenso 3360,E 29.82326; S -28.73448
Norhern Cape,Magisrae Cour,Colesberg,Yes,Yes,Yes,No,051 753 8400,051 753 8450,8 Campbell Sree Colesberg 9795,-30.71992; 25.09577
Norh Wes,Deached Cour,Coligny,Yes,Yes,No,No,018 673 1053,018 673 1378/1551,65 Voorrekker Sree Coligny 2725,-26.3323; 26.31589
Easern Cape,Periodical Cour,Cookhouse,No,No,No,No,See Somerse Eas,No,End Sree,E 25.80046; S -32.74986
Free Sae,Periodical Cour,Cornelia,No,No,No,No,058 913 1024,058 913 2747,7 Richerd Sree,E 28.85382; S -27.23581
Easern Cape,Magisrae Cour,Cradock,Yes,Yes,No,No,048 881 1378,048 881 2958,50 Marke Square Cradock 5880,E 25.61805; S -32.16883
Gaueng,Deached Cour,Cullinan,Yes,Yes,No,No,012 734 1024/25,012 734 1989,2 School Road Cullinan 1000,-25.67871; 28.5357
Limpopo,Periodical Cour,Cumberland,No,No,No,No,014 777 1543,014 772xa0 2523,Farm Saion near Cumberland SAPS,-23.97596; 26.9198
Easern Cape,Periodical Cour,Dalasile,No,No,No,No,See Ngcobo,No,n/a,E 28.1932; S -31.6218
Norhern Cape,Periodical Cour,Danielskuil,No,Yes (Sessions Only),No,No,053 313 1155,053 313 2580,4 Park Road Danielskuil,-28.1827; 23.54321
KwaZulu-Naal,Magisrae Cour,Dannhauser,Yes,Yes,No,No,034 621 2227,034 621 2986,6 Church Sree Dannhauser 3080,E 30.05774; S -28.01311
Wesern Cape,Periodical Cour,Darling,No,No,No,No,022 482 1121/ 1166/ 1141,022 482 4307,Main Road Darling,E 18.38266; S -33.37655
Mpumalanga,Periodical Cour,Davel,No,No,No,No,017 819 3462/ 63/66,017 819 2735,Davel SAPS Saion,-26.4479; 29.66766
Gaueng,Deached Cour,Daveyon,Yes,Yes,No,No,011 424 1200,n/a,Embusweni Road Daveyon,-26.15317; 28.41495
Norhern Cape,Magisrae Cour,De Aar,Yes,Yes,Yes,No,053 631 2184,053 631 1588,43 Voorrekker Sree De Aar 7000,-30.65054; 24.01046
Wesern Cape,Periodical Cour,De Doorns,No,No,No,No,023 342 2325,023 347 5024,53 Voorrekker Weg De Doorns,E 19.66592; S -33.47451
Norh Wes,Periodical Cour,De Wild,No,No,No,No,012 252 3223,012 252 3223,Cnr Van Velden & Cour Sree Bris 0250,-25.634779; 27.779294
Free Sae,Periodical Cour,Dealesville,No,Yes (Sessions Only),No,No,051 811 0022,051 811 0204,10 School Sree Dealesville 9348,E 25.76341; S -28.67555
Norhern Cape,Periodical Cour,Deben,No,No,No,No,053 313 1155,053 313 2580,1 Hoof Sree Dibeng,-27.59847; 22.88326
Norh Wes,Magisrae Cour,Delareyville,Yes,Yes,No,No,053 948 9300,053 948 0904,23 General Delarey Sree Delareyville 2770,-26.68668; 25.4575
Mpumalanga,Magisrae Cour,Delmas,Yes,Yes,No,No,013 665 2081/ 2082/ 2042,013 665 5778,1 Dolomie Sree Delmas 2210,-26.14527; 28.68632
Norhern Cape,Periodical Cour,Delporshoop,No,No,No,No,053 531 0621/23,053 531 0812,4 Schols Sree Delporshoop,-28.41655; 24.30995
Gaueng,Periodical Cour,Devon,No,No,No,No,011 814 8261-3,011 814 5488,c/o Tria & Selbourne Srees Devon,-26.3565; 28.78579
Free Sae,Magisrae Cour,Dewesdorp,Yes,Yes,No,No,051 541 0021,051 541 0754,16 Church sree Dewesdorp 9940,E 26.66253; S -29.58432
Mpumalanga,Branch Cour,Dienjie,No,No,No,No,013 799 0211/0212,013 799 0211/0212,Nex o Police Saion,-24.61497; 30.80556
Easern Cape,Branch Cour,Dimbaza,No,No,No,No,See Zwelisha,No,Nex o SAPS,E 27.20609; S -32.83299
Mpumalanga,Periodical Cour,Dirkiesdorp,No,No,No,No,017 730 0156,017 730 0147,Main Road (R543) SAPS Dirkiesdorp,-27.173453; 30.402433
KwaZulu-Naal,Periodical Cour,Donnybrook,No,No,No,No,039 832 0016/0047,039 832 9461,Old Main Road Donnybrook,E 29.87935; S -29.92981
Easern Cape,Magisrae Cour,Dordrech,Yes,Yes,No,No,045 943 1008,045 943 1661/5,Mark Plein Nr 2 Dordrech 5435,E 27.04856; S -31.3747
Limpopo,Periodical Cour,Dorse,No,No,No,No,014 717 5316,014 717 5369,Off he R33,-24.06071; 28.16088
Norhern Cape,Magisrae Cour,Douglas,Yes,Yes,No,No,053 298 1011,053 298 2809,14 Rhodes Sree Douglas 8730,-29.05633; 23.77443
Wesern Cape,Periodical Cour,Drakensein Prison,No,No,No,No,021 872 3127,021 872 9116,Cnr Marke Sree & Berg Rivier Boulevard Paarl 7622,No
KwaZulu-Naal,Branch Cour,Dududu,No,Yes (Sessions Only),No,No,039 974 0142,039 974 0146,P77 Dududu Main Road Scoburgh 4180,No
KwaZulu-Naal,Branch Cour,Dukuza,No,No,No,No,036 438 6063/4,036 438 6063,Dukuza Township Bergville 3350,E 29.20827; S -28.74964
Mpumalanga,Periodical Cour,Dullsroom,No,No,No,No,013 253 1138/ 1147,013 253 0035,175 Voorrekker Sree Dullsroom,-25.4183; 30.10481
KwaZulu-Naal,Magisrae Cour,Dundee,Yes,Yes,No,No,034 212 1179,034 218 2494,34 Beaconsfield Sree Dundee 3000,E 30.23336; S -28.16163
Gaueng,Periodical Cour,Dunnoar,No,No,No,No,011 814 8261-3,011 814 5488,23 Porer Road Dunnoar,-26.35112; 28.43841
KwaZulu-Naal,Magisrae Cour,Durban,Yes,Yes,Yes,No,031 302 4111,031 332 5006,Cnr Somseu & Sanger Sree Durban 4001,E 31.02868; S -29.84468
Easern Cape,Magisrae Cour,Duywa,Yes,Yes,No,No,047 489 1234,047 489 1449,Nex o Police Saion Iduywa 5000,E 28.30459; S -32.09893
Limpopo,Periodical Cour,Dwaalboom,No,No,No,No,014 777 1543,014 772xa0 2523,SAPS Dwaalboom,-24.72723; 26.80745
Limpopo,Magisrae Cour,Dzanani,Yes,Yes,No,No,015 970 4005,015 970 4332,Makadu Locaion Road D3669 [Hillside Sree Louis Trichard 0920,-22.89556; 30.03808
Limpopo,Periodical Cour,Dzumeri,No,No,No,No,015 812 3275,015 812 0423,Dzumeri Tribal Council,-23.30713; 30.70588
Easern Cape,Magisrae Cour,Eas London,Yes,Yes,Yes,No,043 702 8000,043 743 0840,4 Buffalo Sree Eas London 5200,E 27.90373; S -33.02075
Free Sae,Magisrae Cour,Edenburg,Yes,Yes,No,No,051 743 1102,051 743 1122,21 Van Dyk Sree Edenburg 9908,E 25.93777; S -29.73755
