Region,Court Type,Office Name,Equality Court,Small Claims Court,Sexual Offence Court,Mediation Services,telephone,fax,adress,GPS
Gaueng,Branch Cour,Edenvale,No,No,No,No,011 453 9996,011 453 9996,Cnr Linksfield & 1s Avenue Edenvale 1609,-26.149515; 28.150312
Free Sae,Periodical Cour,Edenville,No,Yes,No,No,056 631 0014,056 631 0393,1 Jordan Sree Edenville 9535,E 27.67431; S -27.55514
Mpumalanga,Magisrae Cour,Eersehoek,Yes,Yes,Yes,Yes,017 883 0090/ 9802,017 883 0091/1283,Sand No. 9 Police Saion Road Elukwaini 1192,-26.06114; 30.78769
Gaueng,Deached Cour,Ekangala,Yes,Yes,No,Yes,013 934 4249/50,013 930 0238,4995 Secion D Ekangala 1021,-25.691407; 28.742122
KwaZulu-Naal,Branch Cour,Ekuvukeni,No,No,No,No,034 261 1039,034 261 1695,Nex o Ekuvukeni Police Saion Wasbank Ekuvukeni 3381,E 30.15579; S -28.46148
KwaZulu-Naal,Periodical Cour,Elandslaage,No,No,No,No,036 637 6771/2; 637 6763/4,036 631 0498,Old Main Road Elandslaage,E 29.95882; S -28.4012
Limpopo,Magisrae Cour,Elim,Yes,Yes,No,No,015 556 4091/4052,015 556 4110,Near Waerval Police Saion,-23.15916; 30.07591
Easern Cape,Magisrae Cour,Ellio,Yes,Yes,No,No,045 931 1013,045 931 1312,34 Voorrekker Sree Ellio 5460,E 27.85056; S -31.33314
Easern Cape,Magisrae Cour,Elliodale,Yes,Yes,No,No,047 577 0003,047 577 0344,Erf 91 Main Sree Elliodale 5070,E 28.68471; S -31.96836
Mpumalanga,Magisrae Cour,Emgwenya,Yes,Yes,No,No,013 257 0004,013 257 0670,1 Third Avenue Waerval Boven 1195,-25.64478; 30.32519
KwaZulu-Naal,Magisrae Cour,Emlazi,Yes,Yes,Yes,No,031 907 3955/ 1670,031 907 1480,V 1318 Mangosuhu High Way Umlazi 4066,E 30.92513; S -29.96176
KwaZulu-Naal,Magisrae Cour,Empangeni,Yes,Yes,No,No,035 772 1711/2/3,035 792 2527,6 Union Sree Empangeni 3880,E 31.89248; S -28.74345
Mpumalanga,Magisrae Cour,Ermelo,Yes,Yes,No,No,017 819 3462/ 63/66,017 819 2735,17 Jan van Riebeeck Sree Ermelo 2350,-26.52318; 29.98344
KwaZulu-Naal,Magisrae Cour,Eshowe,Yes,Yes,No,No,035 474 1127/8,035 474 4367,c/o Main & William Chadwick Srees Eshowe 3815,E 31.45578; S -28.90295
KwaZulu-Naal,Branch Cour,Esikhawini,No,No,No,No,035 796 0122,035 796 2074,H11 Ilanda Sree Esikhawini 3887,No
KwaZulu-Naal,Magisrae Cour,Escour,Yes,Yes,No,No,036 352 3030/3032,036 352 1270,172 Alber Sree Escour 3310,E 29.87265; S -29.00583
Mpumalanga,Magisrae Cour,Evander,Yes,Yes,No,Yes,017 632 2204,017 632 2835,Cnr Solly Zwane S & Bologna Sree Evander 2280,-26.46967; 29.10738
Free Sae,Magisrae Cour,Excelsior,Yes,Yes,No,No,051 973 0017,051 973 0518,Commission Sree Excelsior 9760,E 27.06033; S -28.93859
KwaZulu-Naal,Deached Cour,Ezakheni,No,Yes,No,No,036 636 1312/3,036 636 2286,797 Ingonyama Sree Opposie SAPS Ezakheni 3381,E 29.92848; S -28.59661
Easern Cape,Branch Cour,Ezibeleni,No,No,No,No,047 873 1065,047 873 2239,Nlabahi Sree Ezibeleni 5326,E 26.95343; S -31.91099
Mpumalanga,Magisrae Cour,eMakhazeni,Yes,Yes,No,No,013 253 1138/ 1147,013 253 0035,100 Van Riebeeck Sree Belfas 1100,-25.69342; 30.03615
Mpumalanga,Magisrae Cour,eMalahleni,Yes,Yes,No,No,013 656 2221/ 2222/ 2223/ 2240/ 2249,013 656 5023,14 Delville Sree eMalahleni 1035,-25.8761; 29.2126
Mpumalanga,Periodical Cour,eManzana,No,No,No,No,017 843 1033,017 843 2500,SAPS Roberson Sree Badplaas,-25.95844; 30.56844
Mpumalanga,Magisrae Cour,eMkhondo,Yes,Yes,No,No,[phone],[phone] Tel/Fax,23 Church Sree Pie Reief 2380,-27.00406; 30.80305
Mpumalanga,Periodical Cour,eNokozweni,No,No,No,No,013 253 1138/ 1147,013 253 0035,8 Plein Sree Machadodorp,-25.66838; 30.25337
Free Sae,Magisrae Cour,Fauresmih,Yes,Yes,No,No,051 723 0002,051 723 0103,52 Voorrekker Sree Fauresmih 9978,E 25.31177; S -29.74652
Free Sae,Magisrae Cour,Ficksburg,Yes,Yes,No,No,051 933 2201,051 933 4479,16 Voorrekker Sree Ficksburg 9730,E 27.87423; S -28.87131
Easern Cape,Magisrae Cour,Flagsaff,Yes,Yes,No,No,039 252 0127/ 0188,039 252 0182,Main Sree (R61) Flagsaff 4810,E 29.5007; S -31.08061
Gaueng,Deached Cour,Fochville,No,Yes,No,No,018 771 2017,018 771 4188,Cnr Losberg Avenue & 9h Sr Fochville 2515,-26.49291; 27.49447
Wesern Cape,Periodical Cour,Formosa,No,No,No,No,044 382 1141/ 2/3,044 382 2708,c/o Jackson & Main Pleenberg Bay,E 23.37173; S -34.05771
Easern Cape,Magisrae Cour,For Beaufor,Yes,Yes,No,No,046 645 1104,046 645 4075,Marke Sree 4 For-Beaufor 5720,E 26.63076; S -32.77756
Free Sae,Magisrae Cour,Fouriesburg,Yes,Yes,No,No,058 223 0203 / 303 5386,058 223 0652,40 Reiz Sree Fouriesburg 9725,E 28.20728; S -28.61974
Free Sae,Magisrae Cour,Frankfor,Yes,Yes,No,No,058 813 1000,058 813 1638,24 Van Reenen Sree Frankfor 9830,E 28.49206; S -27.27686
Wesern Cape,Periodical Cour,Franschoek,No,No,No,No,021 872 3127,021 872 9116,n/a,E 19.1491; S -33.902
Norhern Cape,Magisrae Cour,Fraserburg,Yes,Yes,No,No,023 741 1008,023 741 1049,54 Voorrekker Sree Fraserburg 6960,-31.91361; 21.5125
Limpopo,Magisrae Cour,Ga-Kgapane,Yes,Yes,No,No,015 328 3002/ 3768/ 3814,015 328 3002,Nex o Bolobedu Police Saion Ga-Kgapane 0838,-23.64425; 30.22234
Limpopo,Periodical Cour,Ga-Maleboho,No,No,No,No,015 505 3151/ 52,015 505 3153,SAPS Maleboho Eldorado village RADITSHABA 0718,-22.98094; 28.93737
Limpopo,Periodical Cour,Ga-Malala,No,No,No,No,015 223 5112/ 6087/ 6335,015 223 5101,Nex o Police Saion,-23.67473; 29.0319
Mpumalanga,Magisrae Cour,Ga-Nala,Yes,Yes,No,No,017 648 2196/7,017 648 3532,c/o Llewellyn & Bronwyn Sree Kriel 2271,-26.25121; 29.25995
Norh Wes,Deached Cour,Ga-Rankuwa,Yes,Yes,No,Yes,012 700 8200,012 703 2223/3189,8835 Nlasang Sree Zone 5 Ga-Rankuwa 0208,-26.60997; 24.17689
Norhern Cape,Branch Cour,Galeshewe Communiy Cour,No,Yes,Yes,No,See Kimberley,See Kimberley,See Kimberley,-28.7155; 24.7234
Norh Wes,Magisrae Cour,Ganyesa,Yes,Yes,No,No,053 998 8100,053 998 3302,Nex o Pos Office Main Road Ganyesa 8613,-25.59571; 28.00104
Free Sae,Periodical Cour,Gariepdam,No,Yes (Sessions Only),No,No,051 773 0002,051 773 0028,Jan Groeinjie Sree,E 25.49165; S -30.59144
Norhern Cape,Periodical Cour,Garies,No,Yes (Sessions Only),No,No,027 652 1013,027 652 1123,20 Hoof Sree Garies,-30.5595; 17.9898
Easern Cape,Branch Cour,Gelvandale,No,No,No,No,See Por Elizabeh,No,C/O Regional Road and Voisin Sree,E 25.54973; S -33.90995
Wesern Cape,Periodical Cour,Genadendal,No,No,No,No,028 212 1076,028 214 1630,n/a,E 19.5394; S -34.0655
Wesern Cape,Magisrae Cour,George,Yes,Yes,No,No,044 802 5800,044 802 5861,c/o 130 York & Courney Sree George 6530,E 22.45979; S -33.95591
Gaueng,Deached Cour,Germison,Yes,Yes,No,Yes,011 873 0500,011 825 4606,78B Presiden Sree Germison 1401,-26.214949; 28.162895
Gaueng,Deached Cour,Germison Hardach Sree,No,No,No,No,011 873 0195/ 8685 / 8697,011 873 5497,Hardach  Sree Germison 1401,-26.205667; 28.159614
Limpopo,Periodical Cour,Gilead,No,No,No,No,[phone]/3,[phone] Tel/Fax,Nex o N11,-23.48723; 28.65612
KwaZulu-Naal,Periodical Cour,Gingindlovu,No,No,No,No,035 340 1415,035 340 1253,Foxon Sr Gingindlovu,E 31.58156; S -29.02721
Limpopo,Magisrae Cour,Giyani,Yes,Yes,No,Yes,015 812 3276/ 0420/ 0421,015 812 0423,Sand 67 Uni BA Main Road Nex o Hospial Giyani 0826,-23.31234; 30.69439
KwaZulu-Naal,Magisrae Cour,Glencoe,Yes,Yes,No,No,034 393 1164/1190,034 393 2147,Jusice Lane c/o Jusice & Biggar Srees Glencoe 2930,E 30.15094; S -28.17633
KwaZulu-Naal,Periodical Cour,Glucksad,No,No,No,No,034 981 4911/4912/9809,034 980 9203,n/a,E 31.03228; S -27.97621
Free Sae,Periodical Cour,Goedemoed,No,No,No,No,051 663 0291,051 663 0536,A Avenue No 3 SAPS,E 26.40366; S -30.55931
Wesern Cape,Magisrae Cour,Goodwood,Yes,Yes,No,No,021 591 3171/ 3172 /3174,021 592 4064,273 Voorrekker Sree (c/o Voorrekker & Moleno) Goodwood 7460,E 18.56515; S -33.90897
Easern Cape,Magisrae Cour,Graaff-Reine,Yes,Yes,No,No,049 892 2263,049 892 2377,26 Church Sree Graaff-Reine 6280,E 24.53531; S -32.25167
Wesern Cape,Deached Cour,Grabouw,No,Yes,No,No,021 859 3661/ 4461,021 859 1675,31 Main Road Grabouw 7160,E 19.01825; S -34.15382
Easern Cape,Magisrae Cour,Grahamsown,Yes,Yes,No,No,046 622 7303,046 622 5543,119A High Sree  Grahamsown 6140,E 26.52384; S -33.31117
Mpumalanga,Branch Cour,Graskop,No,Yes (Sessions Only),No,No,[phone],[phone] Tel/Fax,19 Monumen Avenue Graskop 1270,-24.93434; 30.83992
Limpopo,Periodical Cour,Graveloe,No,Yes (Sessions Only),No,No,015 781 2731,015 781 1819,1 Hardekool Sree Graveloe,-23.95181; 30.61314
Wesern Cape,Periodical Cour,Grea Brak River,No,No,No,No,044 693 3113/ 3140/ 3056,044 693 2891,113 Lang Sree Grea Brak River,E 22.21892; S -34.05467
KwaZulu-Naal,Magisrae Cour,Greyown,Yes,Yes,No,No,033 413 1122/3,033 413 1122,55 Bell (c/o Bell & Pine) Sree Greyown 3250,E 30.59354; S -29.05946
Norhern Cape,Magisrae Cour,Griekwasad,Yes,Yes,No,No,053 343 0007,053 343 0531,19 Hoof Sree Griquaown 8365,-28.84843; 23.25136
Limpopo,Magisrae Cour,Groblersdal,Yes,Yes,Yes,Yes,013 262 2033/ 34,013 262 3000,13 Taue Sree (cnr Taue & Van Riebeeck Sr) Groblersdal 0470,-25.16838; 29.39426
Norhern Cape,Deached Cour,Groblershoop,Yes,Yes,No,No,054 833 0140/0430,054 833 0431,1 Main Road Groblershoop 8850,-28.89337; 21.98279
Norh Wes,Deached Cour,Groo Marico,No,Yes,No,No,014 503 0016,014 503 0094,86 Voorrekker Sree Nex o Groo Marico SAPS,-25.59915; 26.41841
Wesern Cape,Branch Cour,Guguleu Communiy Cour,No,No,No,No,021 799 1800,021 762 7842,n/a,E 18.5951; S -33.9929
Limpopo,Periodical Cour,Haenersburg,No,No,No,No,015 294 6000,015 294 6074,Rush Sree Haenersburg,-23.94078; 29.94045
Limpopo,Periodical Cour,HaMakuya,No,No,No,No,015 962 5550,015 962 5566,SAPS Makuya Mhiphu Sree on he R523 HaMakuya,-22.65219; 30.8274
Easern Cape,Magisrae Cour,Hankey,Yes,Yes,No,No,042 284 0303,042 284 0093,Phillip Sree Hankey 6350,E 24.8843; S -33.83365
Norhern Cape,Magisrae Cour,Hanover,Yes,Yes,No,No,053 643 0001,053 643 0605,1 Church Sree Hanover 7005,-31.06662; 24.44278
KwaZulu-Naal,Magisrae Cour,Harding,Yes,Yes,No,No,039 433 1009,039 433 1900,Main Road Harding 4680,E 29.88255; S -30.57632
Free Sae,Magisrae Cour,Harrismih,Yes,Yes,No,No,058 623 0627,058 623 0669,39 Souhey Sree Harrismih 9880,E 29.12825; S -28.26868
Norh Wes,Periodical Cour,Harbeespoor Dam,No,No,No,No,012 252 3223,012 252 3223,Cnr Van Velden & Cour Sree Bris 0250,-25.634779; 27.779294
Norh Wes,Periodical Cour,Hareeesfonein,No,No,No,No,018 464 9200 018 464 9211,018 462 4275,c/o Du Toi Sree and Voorrekker Sree Harebeesfonein,-26.75795; 26.42585
Norhern Cape,Magisrae Cour,Harswaer,Yes,Yes,No,No,053 474 0922,053 474 0941,c/o Jan Viljoen & Srydom Sree Harswaer 8570,-27.75307; 24.80513
Gaueng,Branch Cour,Hafield,No,No,No,No,012 342 0059/ 012 319 4136 (PTA),012 342 9961,Cnr Burnee & Park Sree Hafield 0083,-25.75026; 28.22885
Mpumalanga,Branch Cour,Hazyview,No,No,No,No,013 751 1147/8,013 750 0426,Near SAPS Sand 16 Chief Mgiyeni Khumalo Drivexa0Whie River 1240,-25.046119; 31.128727
Gaueng,Magisrae Cour,Heidelberg [GP,Yes,Yes,No,Yes,016 349 1930-3/ 6655,016 349 6386,62 Begeman & Ueckerman Sree Heidelberg 1438,-26.49941; 28.35462
Wesern Cape,Magisrae Cour,Heidelberg [WC,Yes,Yes,No,No,028 722 1927/2874,028 722 2374,52 Van Riebeeck Sree Heidelberg 6665,E 20.95606; S -34.08918
Free Sae,Magisrae Cour,Heilbron,Yes,Yes,No,No,058 852 2004,058 852 1504,32 Els Sree Heilbron 9650,E 27.96705; S -27.28347
Mpumalanga,Branch Cour,Hendrina,No,Yes (Sessions Only),No,No,013 293 0054,013 293 0521,35 Church Sree Hendrina 1095,-26.16026; 29.71638
Free Sae,Magisrae Cour,Hennenman,Yes,Yes,No,No,057 573 1137,057 573 2447,3 Boha Sree Hennenman 9445,E 27.02596; S -27.97909
Wesern Cape,Magisrae Cour,Hermanus,Yes,Yes,No,No,028 312 3713,028 313 1034,63 Main Road Hermanus 7200,E 19.23684; S -34.41911
Free Sae,Periodical Cour,Herzogville,No,Yes (Sessions Only),No,No,053 421 9016,053 421 9016,10 Srauss Sree Herzogville 9482,E 25.50411; S -28.12734
Norhern Cape,Periodical Cour,Heunigvlei,No,No,No,No,053 773 1868/ 1869/ 1307/ 1550,053 773 1502/1156,n/a,-26.29345; 23.17933
KwaZulu-Naal,Periodical Cour,Hibberdene,No,No,No,No,039 978 9400,039 978 3258,11 Minerva Cresen Hibberdene,E 30.57074; S -30.57749
KwaZulu-Naal,Periodical Cour,Highflas,No,No,No,No,See Ixopo,See Ixopo,Main Road Highflas,E 30.19244; S -30.25927
Gaueng,Branch Cour,Hillbrow,No,No,No,No,011 642 4441/2,011 642 2025 /0865071283,c/o 32 Sam Hancock & Queen Sree Hillbrow 2038,-26.18722; 28.04465
KwaZulu-Naal,Magisrae Cour,Himeville,Yes,Yes,No,No,033 702 1303,033 702 1430,5 George Sree Himeville 3256,E 29.51316; S -29.74987
KwaZulu-Naal,Branch Cour,Hlabisa,No,No,No,No,035 838 1022/3/4,035 838 1179/1027,Lo 318 Saunders Sree Hlabisa 3937,E 31.87623; S -28.14621
KwaZulu-Naal,Magisrae Cour,Hlanganani [KZN,Yes,Yes,No,No,039 832 0032,039 832 9461,Bulamain Road Polela Cenre Hlanganani Esablishmen Hlanganani 3244,E 29.85464; S -29.76427
KwaZulu-Naal,Periodical Cour,Hlobane,No,No,No,No,034 981 4911/4912/9809,034 980 9203,n/a,E 31.00982; S -27.73714
KwaZulu-Naal,Periodical Cour,Hluhluwe,No,No,No,No,035 550 0065,035 550 1526,Old Main Road Hluhluwe,E 32.26811; S -28.01969
Free Sae,Periodical Cour,Hobhouse,No,Yes (Sessions Only),No,No,051 983 0110,051 983 0031,27 Muller Sree Hobhouse 9740,E 27.14363; S -29.52988
Limpopo,Branch Cour,Hoedsprui,No,Yes (Sessions Only),No,No,015 781 2731,015 781 1819,c/o Moose and Ohrigsad Sree (R527) Hoedsprui,-24.35398; 30.951
Easern Cape,Magisrae Cour,Hofmeyr,Yes,Yes,No,No,[phone],[phone] Tel/Fax,Voorrekker Sree Hofmeyr 5930,E 25.8038; S -31.65331
Free Sae,Magisrae Cour,Hoopsad,Yes,Yes,No,No,053 444 1882,053 444 1743,12 Van Zyl Sree Hoopsad 9479,E 25.90564; S -27.83609
Wesern Cape,Magisrae Cour,Hopefield,Yes,Yes,No,No,022 723 0506,022 723 1522/0866445110,24 Voorrekker Road Hopefield 7355,E 18.35107; S -33.06274
Norhern Cape,Magisrae Cour,Hopeown,Yes,Yes,No,No,053 203 0000,053 203 0453,1 Cahcar Sree Hopeown 8750,-29.62108; 24.08467
KwaZulu-Naal,Magisrae Cour,Howick,Yes,Yes,No,No,033 330 2117/ 083 658 4359,033 330 7155,Morling Sree Howick 3290,E 30.23121; S -29.48788
Easern Cape,Magisrae Cour,Humansdorp,Yes,Yes,No,No,042 291 0259,042 291 0732,Du Plessis Sree Humansdorp 6300,E 24.77218; S -34.02845
Norh Wes,Branch Cour,Ikageng,No,No,No,No,See Pochefsroom,See Pochefsroom,SAPS Ikageng Cnr Lekhele & Mogosi Sree Pochefsroom,-26.719846; 27.062409
KwaZulu-Naal,Magisrae Cour,Impendle,Yes,Yes,No,No,033 996 0604/0015,033 996 0462,23 Mafahlane Road Impendle 3227,E 29.86722; S -29.5986
Easern Cape,Magisrae Cour,Indwe,Yes,Yes,No,No,045 952 1014,045 952 1132,23 Voorrekker Sree Indwe 5445,E 27.33987; S -31.46951
KwaZulu-Naal,Magisrae Cour,Ingwavuma,Yes,Yes,No,No,035 591 0105/6,035 591 0071,Main Road Ingwavuma 3968,E 31.99678; S -27.13309
KwaZulu-Naal,Branch Cour,Inkanyezi,No,No,No,No,035 474 2171/2,035 474 4745,King Dinuzulu Township Iknayezi Sree Eshowe 3815,E 31.49991; S -28.8899
Easern Cape,Periodical Cour,Insikeni,No,No,No,No,See Bizana,No,n/a,E 29.55799; S -30.13761
KwaZulu-Naal,Periodical Cour,Inyono,No,No,No,No,035 340 1415,035 340 1253,n/a,E 31.46347; S -29.0798
Norh Wes,Deached Cour,Isoseng,Yes,Yes,No,No,018 338 0100,018 338 2308,2338 Ramaboa Sree Zone 3 Isoseng 2744,-26.50452; 25.37035
KwaZulu-Naal,Magisrae Cour,Ixopo,Yes,Yes,No,No,039 834 2017/8; 834 2173/4/5,039 834 1960,52 Margare Sree Ixopo 3276,E 30.05953; S -30.15172
KwaZulu-Naal,Branch Cour,Izingolweni,No,No,No,No,039 534 1100,039 534 1168,Main Road Izingolweni 4260,E 30.12892; S -30.78542
Free Sae,Magisrae Cour,Jacobsdal,Yes,Yes,No,No,053 591 0034,053 591 0554 / 0866447672,6 Andries Preorius Sree Jacobsdal 8710,E 24.77447; S -29.13057
Free Sae,Magisrae Cour,Jagersfonein,Yes,Yes,No,No,051 724 0002,051 723 0103,12 Klooser Conven Sree Jagersfonein 9974,E 25.42807; S -29.75943
Easern Cape,Periodical Cour,Jamesown,No,Yes (Sessions Only),No,No,051 641 0712,051 641 0931,Aliwal Road  Jamesown 9742,E 26.81013; S -31.1203
Norhern Cape,Deached Cour,Jan Kempdorp,Yes,Yes,No,No,053 456 0361,053 456 0051,2 Pie Reief Sree Jan Kempdorp 8550,-27.9164; 24.83714
Easern Cape,Magisrae Cour,Jansenville,Yes,Yes,No,No,049 836 0012,049 836 0260,46 Main Sree Jansenville 6265,E 24.66629; S -32.9459
Gaueng,Branch Cour,Jeppe,No,No,No,No,011 618 4516,011 614 5622,225 Marke Sree Jeppesown 2043,-26.20242; 28.06043
Norh Wes,Periodical Cour,Jericho,No,No,No,No,012 700 8255,012 703 2223/3189,1874 Vuka Secion Jericho,-25.34307; 27.81429
Gaueng,Magisrae Cour,Johannesburg,Yes,Yes,Yes,Yes,011 491 5000 / 011 639 0301 Family Cour,011 834 1222 /011 836 0671 Family Cour,26 Fox Sree (Cnr Fox & Wes Sree) Johannesburg 2000,-26.20798; 28.03468
Easern Cape,Magisrae Cour,Jouberina,Yes,Yes,No,No,042 273 1306,042 273 1128,8 Van Riebeeck Sree Jouberina 5235,E 23.85433; S -33.82494
Mpumalanga,Magisrae Cour,Kabokweni,Yes,Yes,No,No,013 796 0261,013 796 0881/ 0865077652,Sand 1212 Kabokweni 1245,-25.347; 31.12391
Gaueng,Deached Cour,Kagiso,Yes,Yes,No,Yes,011 410 1485,011 410 0552,23 Kagiso Avenue Krugersdorp 1739,-26.15126; 27.78797
Norhern Cape,Deached Cour,Kakamas,Yes,Yes,No,No,054 431 0705,054 431 1306,26 Voorrekker Sree Kakamas 8870,-28.77405; 20.62247
Mpumalanga,Branch Cour,Kanyamazane,No,No,No,No,013 796 0261,013 796 0881/ 0865077652,Cnr Cobra & Wasp Sree Kanyamazane,-25.46513; 31.18456
Easern Cape,Periodical Cour,Kareedouw,No,Yes (Sessions Only),No,No,See Humansdorp,No,13 Eendrach Sree,E 24.29437; S -33.95385
Norhern Cape,Deached Cour,Kahu,Yes,Yes,Yes,No,053 723 3221,053 723 3223,Hendrik van Eck Road Kahu 8446,-27.69962; 23.04522
Easern Cape,Periodical Cour,Kei Mouh,No,No,No,No,See Komga,No,Main Sree (R349),E 28.37484; S -32.67945
Norhern Cape,Deached Cour,Keimoes,Yes,Yes,No,No,054 461 1221,054 461 1582,42 Main Sree Keimoes 8860,-28.70675; 20.96795
Easern Cape,Magisrae Cour,Keiskammahoek,Yes,Yes,No,No,040 658 0204,040 658 0395,Cemeery Avenue  Keiskammahoek 5670,E 27.14602; S -32.67995
Gaueng,Magisrae Cour,Kempon Park,Yes,Yes,No,Yes,011 395 6300,011 394 2507,17 Monumen Road Kempon Park 1620,-26.10212; 28.2326
Norhern Cape,Magisrae Cour,Kenhard,Yes,Yes,No,No,054 651 0024,054 651 0232,Brussel Sree Kenhard 8900,-29.34709; 21.15304
Easern Cape,Periodical Cour,Kenon on Sea,No,No,No,No,See Por Alfred,No,Oele Sree,E 26.66734; S -33.68039
Free Sae,Periodical Cour,Kesell,No,No,No,No,058 653 1116,058 653 1680,53 Van Rensburg Sree Kesell 9860,E 28.70317; S -28.31196
Gaueng,Branch Cour,Kgosi Mampuru,No,No,No,No,012 319 4000,012 328 6546,Cnr Kgosi Mampuru & Klawer Sree Preoria 001,-25.76048; 28.1814
Wesern Cape,Deached Cour,Khayelisha,Yes,Yes,No,No,021 360 1400,021 360 1412,c/o Seve Biko & Waler Sisulu Sree Khayelisha 7784,E 18.67645; S -34.04751
Gaueng,Branch Cour,Khusong,No,No,No,No,018 783 2609,018 783 2938 Police Saion,01 Sompane Sree Nex o Khusong Police Saion,-26.34324; 27.33109
Norhern Cape,Magisrae Cour,Kimberley,Yes,Yes,Yes,No,053 807 0600 / 073-1133360,053 833 2576/ 832 7404,c/o Knigh & Sead Sree Kimberley 8300,-28.73665; 24.76609
Easern Cape,Magisrae Cour,King William’s Town,Yes,Yes,No,No,043 642 3548,043 642 1015,117 Alexandra Road King Williams own 5600,E 27.38756; S -32.87222
