Region,Court Type,Office Name,Equality Court,Small Claims Court,Sexual Offence Court,Mediation Services,telephone,fax,adress,GPS
Easern Cape,Periodical Cour,Kinkelbos,No,No,No,No,See Alexandria,No,R72 (N2 from Grahamsown o PE),E 25.87832; S -33.64668
Easern Cape,Magisrae Cour,Kirkwood,Yes,Yes,No,No,042 230 0313,042 230 0576,Middle Sree Kirkwood 6120,E 25.44367; S -33.39882
Wesern Cape,Periodical Cour,Klawer,No,No,No,No,027 219 1002,027 219 1563,25 Niewoud Sree Klawer,E 18.62488; S -31.77277
Norh Wes,Magisrae Cour,Klerksdorp,Yes,Yes,Yes,Yes,018 464 9200 018 464 9211,018 462 4275,27 OR Tambo Sree Klerksdorp 2570,-26.86611; 26.66495
Norh Wes,Periodical Cour,Klerkskraal,No,No,No,No,018 264 2036/7,018 264 2404,N14 Krugersdorp and Venersdorp Klerkskraal,-26.25171; 27.1634
Easern Cape,Periodical Cour,Klipplaa,No,Yes (Sessions Only),No,No,See Jansenville,No,Nex o SAPS R338,E 24.33273; S -33.02154
Gaueng,Branch Cour,Klipown,No,Yes (Sessions Only),No,Yes,011 945 1164,011 945 6381,49 Beacon Road Klipown 1812,-26.28322; 27.8874
Wesern Cape,Magisrae Cour,Knysna,Yes,Yes,No,No,044 382 1141/ 2/3,044 382 2708,11 Main Sree Knysna 6570,E 23.0523; S -34.03638
Free Sae,Magisrae Cour,Koffiefonein,Yes,Yes,Yes,No,053 205 0002,053 205 0042,6 Hampden Sree Koffiefonein 9986,E 25.00256; S -29.40947
KwaZulu-Naal,Magisrae Cour,Koksad,Yes,Yes,No,No,039 727 2010/ 2011,039 727 1642,5 Barker Sree Koksad 4700,E 29.4257; S -30.55084
Mpumalanga,Periodical Cour,Komai,No,No,No,No,013 283 7500,013 282 5377,SAPS Blinkpan,-26.09934; 29.45108
Mpumalanga,Periodical Cour,Komaipoor,No,No,No,No,013 712 2104/ 3284/ 3267,013 712 5122,09 Louw Sree near SAPS Komaipoor,-25.43561; 31.95529
Easern Cape,Magisrae Cour,Komga,Yes,Yes,No,No,043 831 1019,043 831 1281,1 Governmen Avenue Komga 4950,E 27.89227; S -32.57581
Free Sae,Magisrae Cour,Koppies,Yes,Yes,No,No,056 777 1814,056 777 2578,Church Sree Koppies 9540,E 27.57517; S -27.24207
Norh Wes,Magisrae Cour,Koser,Yes,Yes,No,No,014 543 2024/2357,014 543 4880,46 Malan Sree Koser 0348,-25.86492; 26.89701
KwaZulu-Naal,Magisrae Cour,Kranskop,Yes,Yes,No,No,033 444 1603,033 444 1330,1 Main Sree Kranskop 3268,E 30.86267; S -28.96662
Free Sae,Magisrae Cour,Kroonsad,Yes,Yes,No,No,056 212 4161,056 212 6706,Cnr Mark & Murray Sree Kroonsad 9500,E 27.2333; S -27.66915
Gaueng,Magisrae Cour,Krugersdorp,Yes,Yes,No,Yes,011 660 3711/3,011 665 5013,cnr  Commissioner and Biccard Srees Krugersdorp 1739,-26.0992; 27.7673
Norhern Cape,Magisrae Cour,Kudumane,Yes,Yes,No,No,053 773 1868/ 1869/ 1307/ 1550,053 773 1502/1156,1269 Mohibi Road Kudumane 8474,-27.455252; 23.433864
Wesern Cape,Magisrae Cour,Kuilsriver,Yes,Yes,No,No,021 903 7902,n/a,122 Van Riebeeck Avenue Kuils River 7580,E 18.68291; S -33.93266
Norhern Cape,Magisrae Cour,Kuruman,Yes,Yes,No,No,053 712 1081,053 712 2021,Ben Malan Sree Kuruman 8460,-27.45474; 23.43381
Gaueng,Branch Cour,Kwa Thema,No,No,No,No,011 736 4406,011 811 2296,Gobede Sree Kwa Thema 1575,-26.27947; 28.3952
Easern Cape,Branch Cour,Kwa-Nobuhle,No,No,No,No,See Uienhage,No,Pononoini Sree,E 25.39547; S -33.80844
Easern Cape,Periodical Cour,Kwaaiman,No,No,No,No,See Mqanduli,No,n/a,E 28.9781; S -31.91916
KwaZulu-Naal,Magisrae Cour,KwaDukuza,Yes,Yes,No,No,032 551 1201,032 552 1656,127 King Shaka Sree KwaDukuzaxa0 4450,E 31.29045; S -29.338
Mpumalanga,Magisrae Cour,Kwaggafonein,Yes,Yes,No,No,013 986 0131/2,013 986 0598,106C Kwaggafonein Empumalanga 0458,-25.31087; 28.94654
KwaZulu-Naal,Branch Cour,KwaMashu,No,No,No,No,See Nuzuma BC,See Nuzuma BC,1137 Nombela Road KwaMashu,E 31.00065; S -29.73654
Mpumalanga,Magisrae Cour,KwaMhlanga,Yes,Yes,No,Yes,013 947 2363/4,013 947 3490,Nr 37 Secion BA Kwamhlanga 1022,-25.43336; 28.71456
KwaZulu-Naal,Branch Cour,KwaMsane,No,No,No,No,035 551 1060/1832/1833,035 551 1467,Mfundo Sree KwamSane Mubauba 3935,E 32.13836; S -28.43328
KwaZulu-Naal,Periodical Cour,Kwambonambi,No,No,No,No,035 772 1711/2/3,035 792 2527,Main Sree Kwanbonambi,E 32.08577; S -28.59909
KwaZulu-Naal,Periodical Cour,Kwangwanase,No,Yes (Sessions Only),No,No,035 592 0119,035 592 0493,Main Road Kwangwanase 3973,E 32.74402; S -26.99695
Wesern Cape,Branch Cour,Laaiplek,No,No,No,No,022 783 0090,022 783 0829,c/o Jameson & Van Zyl Sree Laaiplek 7365,E 18.15675; S -32.77114
Wesern Cape,Magisrae Cour,Ladismih,Yes,Yes,No,No,028 551 1009/ 1019,028 551 1168,57 Queen Sree Ladismih 6655,E 21.26777; S -33.49465
Easern Cape,Magisrae Cour,Lady Frere,Yes,Yes,No,No,047 878 0011,047 878 0017,40 Indwe Road Lady Frere 5410,E 27.23713; S -31.70163
Easern Cape,Magisrae Cour,Lady Grey,Yes,Yes,No,No,051 603 0024,051 603 3019,19 Marin Sree Lady Grey 9755,E 27.21533; S -30.71058
Free Sae,Magisrae Cour,Ladybrand,Yes,Yes,No,No,051 924 3210,051 924 2474,21 Church Sree Ladybrand 9745,E 27.45637; S -29.19637
KwaZulu-Naal,Magisrae Cour,Ladysmih,Yes,Yes,No,No,036 637 6771,036 631 0498,16 Keae Sree Ladysmih 3370,E 29.77884; S -28.55928
Mpumalanga,Periodical Cour,Laersdrif,No,No,No,No,013 283 7500,013 282 5377,SAPS Laersdrif,-25.36766; 29.85622
Wesern Cape,Magisrae Cour,Laingsburg,Yes,Yes,No,No,023 551 1010/ 1481,023 551 1296,54 Saion Sree Laingsburg 6900,E 20.85924; S -33.19728
Wesern Cape,Periodical Cour,Lambers Bay,No,No,No,No,027 482 2114/5,027 482 2412,Voorrekker Sree Lambers Bay,E 18.30544; S -32.09259
Wesern Cape,Periodical Cour,Langebaan,No,No,No,No,022 723 0506,022 723 1522/0866445110,7 Anonio Seni Sree Langebaan,E 18.03574; S -33.08286
Limpopo,Periodical Cour,Leboeng,No,No,No,No,013 216 1091,013 216 1730,Mbeki SreeLeboeng Village,-24.50923; 30.64792
Limpopo,Magisrae Cour,Lebowakgomo,Yes,Yes,No,Yes,015 633 2600,015 633 7178,Nex o Mabhori Shopping Cenre Chuenespoor 0737,-24.32035; 29.47842
Wesern Cape,Periodical Cour,Leeu-Gamka,No,No,No,No,023 541 1450/ 1831,023 541 1955,n/a,E 21.9688; S -32.7661
Norh Wes,Magisrae Cour,Lehurushe,Yes,Yes,No,No,018 363 5600/1/2/3/4,018 363 3387,2520 AP Moloo Sree Lehurushe,-25.49137; 25.98336
Gaueng,Branch Cour,Lenasia,No,Yes (Sessions Only),No,No,011 854 1305,865074817,2 Saion Place (Cnr Saion & Nirvana Drive) Lenasia 1821,-26.31784; 27.82435
Limpopo,Magisrae Cour,Lenyenye,Yes,Yes,No,No,015 355 3414/5/6,015 355 3463,Cnr Magisrae & Police Sree Lenyenye 0857,-23.97211; 30.27002
Limpopo,Magisrae Cour,Lephalale,Yes,Yes,Yes,Yes,014 763 2178 / 763 1047,014 763 3840,2 Park Avenue Lephalale 0555,-23.67796; 27.73573
Mpumalanga,Periodical Cour,Leslie,No,No,No,No,017 632 2204,017 632 2835,c/o Norda & Diaz Sree SAPS Leslie,-26.36962; 28.92187
Limpopo,Periodical Cour,Lesiele,No,No,No,No,015 307 3770,015 307 4163,Jouber Sree Lesiele,-23.89401; 30.39273
Limpopo,Periodical Cour,Levubu,No,No,No,No,015 516 0181/2/3,015 516 0044,Main RoadSAPS  Levubu,-23.09212; 30.27622
Easern Cape,Magisrae Cour,Libode,Yes,Yes,No,No,047 555 0002,047 555 0101,Main Sree (R61) Libode 5160,E 29.01547; S -31.54138
Norh Wes,Magisrae Cour,Lichenburg,Yes,Yes,No,Yes,018 632 7900,018 632 3619,Landdros Maarens Avenue Lichenburg 2740,-26.15958; 26.1506
Norhern Cape,Periodical Cour,Lime Acres,No,Yes (Sessions Only),No,No,053 313 1155,053 313 2580,Senraal Weg Lime Acres,-28.35899; 23.52476
Free Sae,Magisrae Cour,Lindley,Yes,Yes,No,No,058 463 0012 / 0083,058 463 0615,20 Church Sree Lindley 9630,E 27.92125; S -27.88119
Norhern Cape,Periodical Cour,Loeriesfonein,No,Yes (Sessions Only),No,No,027 341 1017/ 2920,027 341 1483,Governmen Sree SAPS Loeriesfonein,-30.95631; 19.449
Gaueng,Branch Cour,Long Sree,No,No,No,No,011 921 2606,011 970 1437,11 Long Sree Kempon Park 1620,-26.103781; 28.229819
Mpumalanga,Periodical Cour,Lohair,No,No,No,No,017 819 3462/ 63/66,017 819 2735,No 1 Main Sree Lohair,-26.39039; 30.44042
Limpopo,Magisrae Cour,Louis Trichard,Yes,Yes,No,Yes,015 516 0181/2/3,015 516 0044,103 Munnik Sree Louis Trichard 0920,-23.03811; 29.90637
KwaZulu-Naal,Magisrae Cour,Louwsburg,Yes,Yes,No,No,034 907 5015,034 907 5901,Cnr King & Avenue Sree Louwsburg 3150,E 31.28259; S -27.58056
Mpumalanga,Periodical Cour,Low’s Creek,No,No,No,No,013 712 2104/ 3284/ 3267,013 712 5122,"""SAPS Lows Creek""",-25.64453; 31.29336
Norhern Cape,Periodical Cour,Loxon,No,Yes (Sessions Only),No,No,053 621 0007,053 621 0866,Kerk Sree Loxon,-31.47715; 22.3501
Free Sae,Periodical Cour,Luckhoff,No,No,No,No,051 723 0002,051 723 0103,cnr - Voorrekker and Fourie See,E 24.78775; S -29.75082
Limpopo,Magisrae Cour,Lulekani,Yes,Yes,No,No,015 783 0151/2,015 783 0620,Chris Hani Sree Lulekani 1392,-23.86722; 31.08087
Easern Cape,Magisrae Cour,Lusikisiki,Yes,Yes,No,No,039 253 1512,039 253 1125,c/o Sanford & Main Sree Lusikisiki 4820,E 29.57209; S -31.3646
Wesern Cape,Periodical Cour,Luzville,No,No,No,No,027 213 2010,027 213 4823,Mazikama Sree Luzville,E 18.3448; S -31.55888
Mpumalanga,Periodical Cour,Maarenshoop,No,No,No,No,013 235 2325/6/7,013 235 3411,n/a,-24.99109; 30.23391
Easern Cape,Magisrae Cour,Maclear,Yes,Yes,No,No,045 932 1012,045 932 1429,Royal Road  Maclear 5480,E 28.34554; S -31.06629
KwaZulu-Naal,Deached Cour,Madadeni,Yes,Yes,Yes,No,034 329 7500,034 314 1102,2583 Secion 2 Nex o Madadeni SAPS Madadeni 2951,E 30.02838; S -27.76073
Norh Wes,Deached Cour,Madikwe,Yes,Yes,No,No,014 553 2033/2538,014 553 2733,2 Mogakari Sree Madikwe 2840,-25.35227; 26.52444
Gaueng,Periodical Cour,Magaliesburg,No,No,No,No,011 660 3711-3,011 665 5013,5 Koser Road Magaliesburg,-25.99804; 27.53917
Limpopo,Branch Cour,Magale,No,Yes (Sessions Only),No,No,[phone]/3,[phone] Tel/Fax,Area 7 Magale Main Road Nex o SAPS Magale,-24.45589; 29.41136
KwaZulu-Naal,Periodical Cour,Magudu,No,No,No,No,034 414 1011,034 414 1303/ 907 5901,Main Sree Magudu 3170,E 31.64893; S -27.53354
Mpumalanga,Periodical Cour,Mahamba,No,No,No,No,[phone],[phone] Tel/Fax,Mahamba Border Pos Mahamba,-27.10485; 31.06845
KwaZulu-Naal,Magisrae Cour,Mahlabaini,Yes,Yes,No,No,035 873 0101/2,035 873 0108,Mashona Main Road Mahlabaini 3865,E 31.46825; S -28.235
Limpopo,Magisrae Cour,Mahwelereng,Yes,Yes,Yes,Yes,[phone]/3,[phone] Tel/Fax,Hospial Sree Mokopane 0600,-24.15216; 28.98316
Norh Wes,Periodical Cour,Makgobisad,No,No,No,No,018 387 8000,018 384 3594,Nex o he Police Saion Makgobisad,-25.75749; 25.10491
Free Sae,Deached Cour,Makwane,No,Yes,No,No,058 710 1027 / 1446,058 710 7123,Nex o Makwane Police Saion Wisieshoek 9870,E 28.88083; S -28.53359
Limpopo,Magisrae Cour,Malamulele,Yes,Yes,No,No,015 851 0022/3/4,015 851 1357,Police Hospial Road Malamulele 0982,-23.00506; 30.6887
Mpumalanga,Periodical Cour,Malelane,No,No,No,No,013 712 2104/ 3284/ 3267,013 712 5122,57 Imbane Circle Malelane,-25.49439; 31.51089
Limpopo,Periodical Cour,Malipsdrif,No,Yes (Sessions Only),No,No,015 633 7160/ 1/2/3/4,015 633 7177/8,Nex o Malipsdrif SAPS,-24.17487; 30.00271
Wesern Cape,Magisrae Cour,Malmesbury,Yes,Yes,No,No,022 482 1121/ 1166/ 1141,022 482 4307,1 Pie Reief Sree Malmesbury 7300,E 18.72991; S -33.4604
Easern Cape,Magisrae Cour,Malui,Yes,Yes,No,No,039 256 0101,039 256 0616,138 Police Saion Road Malui 4740,E 28.78665; S -30.26287
Gaueng,Deached Cour,Mamelodi,No,Yes,No,No,012 805 4001/8282,012 805 1878,20 Shabangu Ave Preoria 0122,-25.71432; 28.34785
Norh Wes,Magisrae Cour,Mankwe,Yes,Yes,Yes,Yes,014 555 5800,014 555 5804,934 Uni 1xa0 Shopping Complex  Mogwase 0314,-25.27177; 27.2379
Limpopo,Magisrae Cour,Mankweng,Yes,Yes,Yes,No,015 286 2200,015 267 1063,1057 Uni C Mankweng Sovenga 0727,-23.88197; 29.70164
Limpopo,Periodical Cour,Mansole Traffic Conrol Cenre,No,No,No,No,014 736 2231,014 736 5210/0865075648,N1 Mansole Taffic Conrol Pienaarsrivier,-25.13319; 28.30846
KwaZulu-Naal,Magisrae Cour,Mapumulo,Yes,Yes,No,No,032 481 2001,032 481 2044,R47 Main Road Mapumulo 4470,E 31.06571; S -29.1585
Limpopo,Periodical Cour,Mara,No,No,No,No,015 516 0181/2/3,015 516 0044,SAPS  Mara,-23.09121; 29.39328
Mpumalanga,Periodical Cour,Marapyane,No,No,No,No,012 717 2179/ 3364/ 3527/ 3528,012 717 5366,Neu-Halle Secion Marapyane,-25.01279; 28.80465
Limpopo,Periodical Cour,Marble Hall,No,No,No,No,013 262 2033/34,013 262 3000,147 Marble Eas Nex o SAPS Marble Hall,-24.96947; 29.2972
Norh Wes,Periodical Cour,Marikana,No,No,No,No,014 597 9400,014 592 9853/0191,Marikana Police Saion,-25.70469; 27.48588
Free Sae,Magisrae Cour,Marquard,Yes,Yes,No,No,051 991 0751,051 991 1202,6 Church Sree Marquard 9610,E 27.42927; S -28.66441
Norhern Cape,Periodical Cour,Marydale,No,Yes (Sessions Only),No,No,053 353 1105,053 353 2092,12 Cnr Connan & Van Wyk Sree Marydale,-29.40617; 22.10617
Mpumalanga,Magisrae Cour,Mashishing,Yes,Yes,No,No,013 235 2325/6/7,013 235 3411,c/o Voorrekker & De Clercq Sree Mashishing 1120,-25.09255; 30.44766
Limpopo,Periodical Cour,Masisi,No,No,No,No,015 967 0045/0038/ 0077,015 967 0085,Nex o SAPS Masisi,-22.4217; 30.86348
Mpumalanga,Branch Cour,Masoyi,No,No,Yes,No,013 796 0261,013 796 0881/ 0865077652,Nex o SAPS Masoyi,-25.16311; 31.11477
KwaZulu-Naal,Branch Cour,Maaiele,No,Yes (Sessions Only),No,No,039 737 3127,039 737 3026,101 Main Road Maaiele 4730,E 28.80729; S -30.34352
Mpumalanga,Periodical Cour,Masulu,No,No,No,No,013 796 0261,013 796 0881/ 0865077652,Cnr Madiba & Khodesa Sree Masulu,-25.51831; 31.35247
Mpumalanga,Branch Cour,Mayflower,No,No,No,No,017 883 0802/ 0803/0798,017 883 1283,A Home Affaris Building,-26.29966; 30.77571
KwaZulu-Naal,Periodical Cour,Mbazwana,No,No,No,No,035 595 1002,035 595 1165,n/a,E 32.5989; S -27.48021
Mpumalanga,Magisrae Cour,Mbombela,Yes,Yes,No,Yes,013 753 6200/99,013 755 4077/1629,22  Beser Sree Nelsprui 1200,-25.46947; 30.97802
Wesern Cape,Periodical Cour,McGregor,No,No,No,No,See Roberson,No,No,No
Easern Cape,Magisrae Cour,Mdansane,Yes,Yes,No,No,043-7085000,043 761 6651,Mazawule N1 Mdansane 5219,E 27.77629; S -32.94659
Gaueng,Branch Cour,Meadowlands,No,Yes (Sessions Only),No,No,011 536 0555,011 536 2382,Heckrood Cir Meadowlands Eas 1852,-26.22093; 27.89793
Limpopo,Branch Cour,Mecklenburg,No,No,No,No,013 216 1091,013 216 1730,R37 SAPS Moroke,-24.38702; 30.07393
KwaZulu-Naal,Magisrae Cour,Melmoh,Yes,Yes,No,No,035 450 2094/2007,035 450 3002,25 Reinhold Sree Melmoh 3835,E 31.40119; S -28.59116
Free Sae,Periodical Cour,Memel,No,Yes,No,No,058 924 0001,058 924 0266,6 Knipe Sree Memel 2970,E 29.56714; S -27.68146
Wesern Cape,Periodical Cour,Merweville,No,No,No,No,023 415 1787,023 414 4658,Voorrekker Sree Merweville,E 21.51898; S -32.66249
Gaueng,Magisrae Cour,Meyeron,No,Yes,No,No,016 362 0403,016 362 3514,Cnr Fenon & Kruger Sree Meyeronxa01960,-26.555253; 28.014649
KwaZulu-Naal,Periodical Cour,Mid-Illovo,No,No,No,No,033 212 2114/2115,033 212 2790,Main Road Mid-Illovo,E 30.50502; S -29.97061
Easern Cape,Magisrae Cour,Middelburg [EC,Yes,Yes,No,No,049 842 1555,049 842 3423,40 Loop Sree Middelburg 5900,E 25.00437; S -31.49658
Mpumalanga,Magisrae Cour,Middelburg [MP,Yes,Yes,No,Yes,013 283 7500,013 282 5377,16 Dr Beyers Naude Sree Middelburg 1050,-25.76177; 29.45718
Easern Cape,Magisrae Cour,Middledrif,Yes,Yes,No,No,040 657 3005,040 657 3034,Cnr Mangconde & Mkwayi Srees Middledrif 5685,E 26.98973; S -32.81943
Gaueng,Branch Cour,Midrand,No,No,No,No,011 805 1906,011 805 5044,Cnr old Preoria Road & Norh Sree Midrand,-25.99721; 28.12795
Wesern Cape,Magisrae Cour,Michells Plain,Yes,Yes,Yes,No,021 370 4200/ 4244,021 391 3063/ 392 5075,1s Avenue Eas Ridge Michells Plain 7785,E 18.52404; S -34.0482
Mpumalanga,Branch Cour,Mkhuhlu,No,Yes (Sessions Only),No,No,013 773 0431/0335,013 773 0430,Calcua Police Saion Mkhuhlu,-24.98733; 31.24365
Norh Wes,Magisrae Cour,Mmabaho,Yes,Yes,Yes,Yes,018 387 8000,018 384 3594,Universiy Drivexa0 Mmabaho 2735,-25.837015; 25.608403
Norhern Cape,Periodical Cour,Modder River,No,No,No,No,053 839 9100,053 833 2576/ 832 7404,3 Sasie Sree Modderrivier,-29.03226; 24.62946
Limpopo,Magisrae Cour,Modimolle,Yes,Yes,No,Yes,014 717 5316,014 717 5369,Cnr Van Emmenis & Dr J S Moroka Sree Modimolle 0510,-24.70482; 28.40787
Limpopo,Periodical Cour,Modjadjiskloof,No,No,No,No,015 307 3770,015 307 4163,Boha Sree Modjadjiskloof,-23.69583; 30.14495
Limpopo,Branch Cour,Mogwadi,No,No,No,No,015 294 6000,015 295 3286,SAPS Mogwadi 182 Keerom Sr Dendron,-23.36444; 29.32263
Limpopo,Magisrae Cour,Mokopane,Yes,Yes,No,No,015 491 2158,015 491 8111,70 Hooge Sree Mokopane 0600,-24.18494; 29.0152
Easern Cape,Magisrae Cour,Moleno,Yes,Yes,No,No,045 967 0026,045 967 0069,c/o Robinson & Smih Sree Moleno 5500,E 26.36311; S -31.3973
Wesern Cape,Magisrae Cour,Monagu,Yes,Yes,No,No,023 614 1105,023 614 3974,39 Pie Reief Sree Monagu 6720,E 20.12327; S -33.78516
KwaZulu-Naal,Magisrae Cour,Mooi River,Yes,Yes,No,No,033 263 1468/ 2767,033 263 2761,15 Cloghon Terrace Mooi River 3300,E 29.9967; S -29.207
Limpopo,Periodical Cour,Mookesi Traffic Conrol Cenre,No,No,No,No,015 395 7901,015 383 9916,Mookesi Weigh Saion Along he R81,-23.59492; 30.09923
Limpopo,Magisrae Cour,Mookgophong,No,Yes,No,No,014 743 2217/8,014 743 0367,47 5h Sree Mookgophong 0560,-24.51813; 28.71221
Wesern Cape,Magisrae Cour,Moorreesburg,Yes,Yes,No,No,022 433 1084/ 3406,022 433 1488,7 Saion Sree Moorreesburg 7310,E 18.66481; S -33.15311
Limpopo,Magisrae Cour,Morebeng,Yes,Yes,Yes,No,015 397 7200,015 874 0537,R36 Uispan Farm Doringboom Road Morebeng  0810,-23.49485; 29.93585
Mpumalanga,Periodical Cour,Morgenzon,No,Yes (Sessions Only),No,No,017 793 3013,017 793 3023,199 De Jager Sree Morgenzon 2315,-26.73589; 29.61921
Norh Wes,Periodical Cour,Morokweng,No,No,No,No,053 998 3303,053 998 3302,Morokweng Heuningvlei Road Morokweng Village,-26.13649; 23.77673
Wesern Cape,Magisrae Cour,Mossel Bay,Yes,Yes,No,No,044 693 3113/ 3140/ 3056,044 693 2891,Louis Fourie Sree Mossel Bay 6500,E 22.11853; S -34.18425
Limpopo,Periodical Cour,Moeema,No,No,No,No,013 264 8201,015 264 8225/ 0865073717,SAPS Moeema,-25.09605; 29.46726
Easern Cape,Deached Cour,Moherwell,Yes,Yes,No,No,041 403 5600,041 403 5697,10 Tynira sree Moherwell,E 25.58362; S -33.79625
Norh Wes,Periodical Cour,Moswedi,No,No,No,No,018 363 5600/1/2/3/4,018 363 3387,DP Moloo Sree Lerao 2880,-26.13649; 23.77673
Easern Cape,Magisrae Cour,Moun Ayliff,Yes,Yes,No,No,039 254 0004,039 254 0003,67 Church Sree Moun Ayliff 4735,E 29.36761; S -30.80725
Easern Cape,Magisrae Cour,Moun Flecher,Yes,Yes,No,No,039 257 0022,039 257 0060,Main Sree (on R56) Moun Flecher 5510,E 28.50616; S -30.69286
Easern Cape,Magisrae Cour,Moun Frere,Yes,Yes,No,No,039 255 0251,039 255 0793,Main Sree Moun Frere 5090,E 28.99232; S -30.90108
KwaZulu-Naal,Branch Cour,Mpumalanga,No,No,No,No,031 736 3471/2/3,031 736 3475,1 Kelly Sree Hammarsdale 3700,E 30.65599; S -29.79584
Easern Cape,Magisrae Cour,Mqanduli,Yes,Yes,No,No,047 573 0002,047 573 0104,68 Main Sree Mqanduli 5080,E 28.76251; S -31.81968
KwaZulu-Naal,Magisrae Cour,Msinga,Yes,Yes,No,No,033 493 0001/ 0005,033 493 0030,Tugela Ferry Village Main Road Msinga 3010,E 30.55508; S -28.74837
Easern Cape,Magisrae Cour,Mhaha,Yes,Yes,No,No,047 531 1705/ 0538/ 1414,047 531 1704,Cnr Leeds & Owen Srees Umaa 50999,E 28.78766; S -31.59055
