Region,Court Type,Office Name,Equality Court,Small Claims Court,Sexual Offence Court,Mediation Services,telephone,fax,adress,GPS
Easern Cape,Periodical Cour,Monsasa,No,Yes (Sessions Only),No,No,See Lusikisiki,No,n/a,E 29.7023; S -31.20763
KwaZulu-Naal,Magisrae Cour,Mubauba,Yes,Yes,No,No,035 550 0065,035 550 1526,55E Old Riverview Road Mubauba 3935,E 32.18453; S -28.42036
KwaZulu-Naal,Magisrae Cour,Munzini,Yes,Yes,No,No,035 340 1415,035 340 1253,10 Helyxa0Huchinson Sree Munzini 3867,E 31.75679; S -28.95224
KwaZulu-Naal,Periodical Cour,Muden,No,No,No,No,036 354 1621,036 354 1090,Reief Sree Weenen 3325,No
Wesern Cape,Periodical Cour,Muizenberg,No,No,No,No,021 788 9742,021 788 9852,Talma Road Muizenberg,No
Wesern Cape,Magisrae Cour,Murraysburg,Yes,Yes,No,No,049 844 0001,049 844 0389,14 Church Sree Murraysburg 6995,E 23.7626; S -31.96287
Limpopo,Magisrae Cour,Musina,Yes,Yes,No,Yes,015 534 2146/7,015 534 0241,1 Flax Avenue Musina 0900,-22.34408; 30.04502
Limpopo,Periodical Cour,Musina Traffic Conrol Cenre,No,No,No,No,015 534 2146/7,015 534 0241,Musina Tesing Ground N1,-22.339901; 30.04365
Limpopo,Magisrae Cour,Muale,Yes,Yes,No,No,015 967 0045/0038/ 0077,015 967 0085,Nex o Muale Police Saion Muale 0956,-22.7356; 30.52201
Limpopo,Magisrae Cour,Namakgale,Yes,Yes,No,No,015 769 1540/1424,015 769 2561,c/o Calvin Ngobeni & Ackson Malai Sree Namakgale 1391,-23.93204; 31.02817
KwaZulu-Naal,Branch Cour,Ncoshane,No,No,No,No,034 316 1020,034 316 1030,B219 Emgazini Sr Pongola 3170,E 31.58298; S -27.34603
KwaZulu-Naal,Magisrae Cour,Ndwedwe,Yes,Yes,No,No,[phone] / 533 4013,[phone] Tel/Fax,Ndwe Cour House Main Road Ndwedwe 4342,E 30.93638; S -29.51556
Limpopo,Magisrae Cour,Nebo,Yes,Yes,Yes,No,013 264 8201,015 264 8225/ 0865073717,Nex o Nebo Pos Office Nebo 1059,-24.90708; 29.76015
Easern Cape,Branch Cour,Nerina One Sop Youh Jusice Cenre,No,No,No,No,See Por Elizabeh,No,Gumper Sree,E 25.56986; S -33.9348
Easern Cape,Deached Cour,New Brighon,No,Yes,No,No,041 454 1122,041 454 7351,Mai Road New Brighon PE 6056,E 25.58482; S -33.90669
KwaZulu-Naal,Magisrae Cour,New Hanover,Yes,Yes,No,No,033 502 0002/3,033 502 0340,Main Road New Hanover 3230,E 30.5295; S -29.35189
KwaZulu-Naal,Magisrae Cour,Newcasle,Yes,Yes,No,No,034 312 1166/7/8,034 315 1607,37 Murchison Sree Newcasle 2940,E 29.93178; S -27.75562
Gaueng,Branch Cour,Newlands,No,No,No,No,011 477 7252,011 477 8250,186 Main Road Newlands 2092,-26.17747; 27.97194
KwaZulu-Naal,Periodical Cour,Newlands Wes,No,No,No,No,032 439 1711,032 533 9946,Loop Wes Sr Newlands Wes,E 30.95591; S -29.78147
Easern Cape,Magisrae Cour,Ngcobo,Yes,Yes,No,No,047 548 1117,047 548 1024,High Sree Engcobo 6050,E 27.99888; S -31.67577
Mpumalanga,Periodical Cour,Ngodwana,No,No,No,No,013 753 6200/99,013 755 4077/1629,2 Ensra Sree SAPS Ngodwana,-25.5708; 30.67428
KwaZulu-Naal,Periodical Cour,Ngome,No,No,No,No,034 907 5015,034 907 5901,Main Road Nongoma o Vryheid Ngome,E 31.38972; S -27.83246
Easern Cape,Magisrae Cour,Ngqamakhwe,Yes,Yes,No,No,047 487 0005,047 487 0172,Blyhe sree  Nqamakwe 4990,E 27.94162; S -32.20293
Easern Cape,Magisrae Cour,Ngqeleni,Yes,Yes,No,No,047 568 0002,047 568 0006,76 King George Sree Ngqeleni 5140,E 29.03153; S -31.67339
KwaZulu-Naal,Branch Cour,Ngwelezane,No,No,No,No,035 794 2306/ 2360,035 794 2309,Ngwelezana Road Enseleni 3910,E 31.86479; S -28.77398
Norhern Cape,Periodical Cour,Niekerkshoop,No,No,No,No,053 343 0007,053 343 0531,3 Hoof Sree Niekerkshoop,-29.32615; 22.83894
Norhern Cape,Periodical Cour,Niewoudville,No,Yes (Sessions Only),No,No,027 341 1017/ 2920,027 341 1483,210 Neehling Sree Nieuwoudville,-31.37408; 19.11713
Gaueng,Deached Cour,Nigel,Yes,Yes,No,No,011 814 8261-3,011 814 5488,Cnr 4h Avenue & Church Sree Nigelxa01490,-26.42122; 28.47182
KwaZulu-Naal,Magisrae Cour,Nkandla,Yes,Yes,No,No,035 833 0028,035 833 0370,Lo 208 Ndlangubo Sree Nkandla 3855,E 31.0878; S -28.62081
Limpopo,Magisrae Cour,Nkowankowa,Yes,Yes,No,No,015 303 1721/2770,015 303 2791,1513A Hlanganani Sree Leaba 0870,-23.88309; 30.27695
Easern Cape,Periodical Cour,Nobanda,No,No,No,No,See Alice,No,No,No
KwaZulu-Naal,Magisrae Cour,Nongoma,Yes,Yes,No,No,035 831 0302/3,035 831 0334,Lo 96 Main Sree Nongoma 3950,E 31.64644; S -27.89943
Limpopo,Magisrae Cour,Norham,No,Yes,No,No,014 777 1543,014 772xa0 2523,24 Dwars Sree C/o Bris Rd & Vener Sree Norham,-24.95815; 27.26432
Norhern Cape,Magisrae Cour,Noupoor,Yes,Yes,No,No,049 843 1032/1310,049 843 1079,54 Voorrekker Sree Noupoor 5950,-31.18098; 24.95526
KwaZulu-Naal,Magisrae Cour,Nquu,Yes,Yes,No,No,034 271 1910,034 271 0704,Lo 69 Babanango Road Nquu 3135,E 30.67807; S -28.21413
KwaZulu-Naal,Branch Cour,Nsimbini,No,No,No,No,031 900 0070/1,031 900 0040,Nsimbini Reserve,E 30.85618; S -30.00026
KwaZulu-Naal,Periodical Cour,Nsuze,No,No,No,No,032 481 2001,032 481 2044,n/a,E 30.94316; S -29.37684
Easern Cape,Magisrae Cour,Nabahemba,Yes,Yes,No,No,045 846 9358,045 846 9357,1 Main Sree Nabahemba 5528,E 26.45268; S -31.95138
Mpumalanga,Periodical Cour,Nhorwane,No,No,No,No,017 773 0050,017 773 0196,Greylingsad SAPS 101 Dreyer Sree Greylingsad2415,-26.74201; 28.76544
KwaZulu-Naal,Magisrae Cour,Nuzuma,Yes,Yes,Yes,No,031 509 1405,031 509 1132,5 Dalmany Road Nuzuma 4360,No
Wesern Cape,Periodical Cour,Nuwerus,No,No,No,No,027 219 1002,027 219 1563,c/o Madelief & R363 Nuwerus,E 18.35721; S -31.14976
Wesern Cape,Branch Cour,Nyanga,No,No,No,No,021 372 0902,021 371 3774,c/o New Eisleben & Govener Mbeki Road Philippi 7802,E 18.59344; S -34.00065
Gaueng,Magisrae Cour,Oberholzer,Yes,Yes,No,Yes,018 788 2341-7,018 786 2269,cnr Oranje &  Van Zyl Smi Sree Oberholzer 2499,-26.34875; 27.39068
Free Sae,Magisrae Cour,Odendaalsrus,Yes,Yes,No,No,057 354 1294,057 354 1100,Weeber Sree Odendaalsrus 9480,E 26.68662; S -27.8732
Mpumalanga,Branch Cour,Ogies,No,No,No,No,013 656 2221/ 690 2005,013 656 5023,nu 1 Main Road Ogies,-26.05071; 29.05317
Limpopo,Periodical Cour,Ohrigsad,No,No,No,No,013 235 2325/6/7,013 235 3411,1 Main Sree Ohrigsad,-24.75323; 30.55849
Norhern Cape,Periodical Cour,Olifanshoek,No,Yes (Sessions Only),No,No,053 331 0018/0295,053 331 0261,5 Cox Sree Olifanshoek 8450,-27.94338; 22.73748
Norh Wes,Deached Cour,Orkney,No,Yes,No,No,018 473 2596,018 462 4275,Pamore Road Orkney 2620,-25.83137; 25.61075
Gaueng,Branch Cour,Orlando,No,Yes (Sessions Only),No,No,011 935 1205 / 2961,011 935 2961,c/o Mooki and Rahebe Sree Orlando Eas 1806,-26.2369; 27.92024
Norh Wes,Deached Cour,Oosdal,No,Yes,No,No,018 571 0022,018 571 0077,42 Voorrekker Sree Oosdal 2610,-26.81162; 26.00131
Wesern Cape,Magisrae Cour,Oudshoorn,Yes,Yes,No,No,044 203 6400/10,044 272 5842,120 S John Sree Oudshoorn 6620,E 22.20395; S -33.59042
Wesern Cape,Magisrae Cour,Paarl,Yes,Yes,Yes,No,021 872 3127,021 872 9116,c/o Main and Marke sree Paarl 7622,E 18.96939; S -33.73793
Gaueng,Magisrae Cour,Palm Ridge,Yes,Yes,Yes,Yes,010 232 2000/2001,N/A as ye,Cnr K146 road and Palm Ridge road Palm Ridge Alberon,-26.385538; 28.144237
Norhern Cape,Branch Cour,Pampiersad,No,No,No,No,053 996  2385/ 1796,053 996 1987,335 Mangope Avenue Pampiersad 8566,-27.77947; 24.69964
Wesern Cape,Branch Cour,Parow,No,No,Yes,No,021 936 9400,021 939 5441,Arnold Wilhelm Sreexa0Parow 7500,E 18.59593; S -33.90439
Free Sae,Magisrae Cour,Parys,Yes,Yes,No,No,[phone],[phone] Tel/Fax,11 Phillip Sree Parys 9585,E 27.45694; S -26.89879
Easern Cape,Periodical Cour,Paensie,No,No,No,No,See Hankey,No,Aalwyn Sree,E 24.81525; S -33.75632
Easern Cape,Periodical Cour,Paerson,No,No,No,No,See Alexandria,No,Griffihs Sree,E 25.96964; S -33.43974
Free Sae,Periodical Cour,Paul Roux,No,Yes (Sessions Only),No,No,058 471 0301,058 471 0752 or 0865072240 or 0866291469,47 Voorrekker Sree Paul Roux 9800,E 27.95175; S -28.29848
KwaZulu-Naal,Magisrae Cour,Paulpieersburg,Yes,Yes,No,No,034 995 1003,034 995 1053,33 Kruger Sree Paul Pieersburg 3180,E 30.81754; S -27.42383
Easern Cape,Magisrae Cour,Pearson,Yes,Yes,No,No,042 246 1114,042 246 1132,45 Voorrekker Sree Pearson 5860,E 25.13893; S -32.58199
Easern Cape,Magisrae Cour,Peddie,Yes,Yes,No,No,040 673 3740,040 673 3047,Main Sree Peddie 5640,E 27.12086; S -33.19846
Mpumalanga,Periodical Cour,Perdekop,No,No,No,No,017 735 2303,017 735 2295,1 Durban Sree Perdekop,-27.16822; 29.62184
Free Sae,Periodical Cour,Perus Seyn,No,Yes,No,No,058 871 3135/6,058 871 3194,19 Reiz Sree Perus Seyn 9640,E 28.13123; S -27.64724
Free Sae,Magisrae Cour,Perusburg,Yes,Yes,No,No,053 574 0122 / 0316,053 574 0122,27 Boshoff Sree Perusburg 9932,E 25.41424; S -29.11493
Norhern Cape,Periodical Cour,Perusville,No,No,No,No,053 665 0006,053 665 0066,Burg Sree Perusville,-30.07728; 24.65855
Limpopo,Magisrae Cour,Phalaborwa,Yes,Yes,No,Yes,015 781 2731,015 781 1819,c/o Sealene Sree & Palm Road Phalaborwa 1390,-23.95197; 31.13567
Free Sae,Magisrae Cour,Philippolis,Yes,Yes,No,No,051 773 0002,051 773 0028,65 Voorrekker Sree Philippolis 9970,E 25.2725; S -30.26322
Norhern Cape,Magisrae Cour,Philipsown,Yes,Yes,No,No,053 665 0006,053 665 0066,17 Du Plessis Sree Philipsown 8795,-30.43572; 24.47349
KwaZulu-Naal,Branch Cour,Phoenix,No,No,No,No,031 5078566,031 5076566,c/o Phoenix Highway & Pegasus Drive Phoenix 4068,E 31.00731; S -29.70091
KwaZulu-Naal,Branch Cour,Phungashe,No,No,No,No,039 835 0031,039 835 1096,Luphepheni Locaionxa0 ST Faihs Road Highflas 3306,E 30.15289; S -30.42555
Free Sae,Magisrae Cour,Phuhadijhaba,Yes,Yes,Yes,No,058 713 0071,058 713 6413,c/o Moremoholo & Seai Sree Sesing Complex Wisieshoek 9870,E 28.80829; S -28.53581
Limpopo,Periodical Cour,Pienaars River,No,No,No,No,014 736 2231,014 736 5210/0865075648,R101 Warmbad Pienaarsrivier,-25.20261; 28.29626
Norh Wes,Periodical Cour,Pie Plessis,No,No,No,No,053 928 4209,053 927 2309,n/a,-26.16245; 24.40736
KwaZulu-Naal,Magisrae Cour,Pieermarizburg,Yes,Yes,Yes,No,033 355 5100/ 5172,033 345 0324,c/o Church & Oo Sree Pieermarizburg 3201,E 30.37971; S -29.59972
Wesern Cape,Magisrae Cour,Pikeberg,Yes,Yes,No,No,022 913 1110/3179,022 913 2155,44 Voorrekker Sree Pikeberg 7320,E 18.75451; S -32.90652
Mpumalanga,Branch Cour,Pilgrim’s Res,No,No,No,No,[phone],[phone] Tel/Fax,Cour House Main Sree Pilgrims Res,-24.90928; 30.75679
KwaZulu-Naal,Magisrae Cour,Pineown,Yes,Yes,No,No,031 710 7800,031 709 0339,5 Chancery Lane Pineown 3600,E 30.86096; S -29.81865
KwaZulu-Naal,Branch Cour,Plessislaer,No,No,No,No,033 398 1390/1116/1167,033 398 6923,Old Main Road,E 30.33356; S -29.64589
Norhern Cape,Deached Cour,Pofadder,Yes,Yes,No,No,054 933 0021,054 933 0600,Skool Sree Pofadder 8890,-29.12479; 19.39461
KwaZulu-Naal,Branch Cour,Poin,No,No,No,No,See Durban,See Durban,Iner-Lia Poin SAPS on 165 Prince Sree Durban,No
Limpopo,Magisrae Cour,Polokwane,Yes,Yes,No,Yes,015 294 6000,015 294 6074,34 Landdros Mare sree Polokwane 0699,-23.91451; 29.4541
KwaZulu-Naal,Periodical Cour,Pomeroy,No,No,No,No,033 493 0001/ 0005,033 493 0030,7 Polinghome Sr Pomeroy,E 30.42193; S -28.55156
KwaZulu-Naal,Magisrae Cour,Pongola,Yes,Yes,No,No,034 413 1350 / 1364,034 413 2098,Koppie Alleen Sr  Pongola 3170,E 31.61894; S -27.384
Easern Cape,Magisrae Cour,Por Alfred,Yes,Yes,No,No,046 624 1144,046 624 5730,Pascoe Crescen  Por Alfred 5325,E 26.89058; S -33.59167
Easern Cape,Magisrae Cour,Por Elizabeh,Yes,Yes,Yes,No,041 502 5133/ 5111/ 5214,041 484 5638,584 Govan Mbeki Sree Norh End Por Elizabeh 6056,E 25.60463; S -33.94436
Norhern Cape,Periodical Cour,Por Nolloh,No,Yes (Sessions Only),No,No,027 851 8313,027 851 8017,Kuswag Sree Por Nolloh,-29.25162; 16.86838
KwaZulu-Naal,Magisrae Cour,Por Shepsone,Yes,Yes,No,No,039 682 0136,039 682 5017,5 Cour House Road Por Shepsone 4240,E 30.44789; S -30.7346
Easern Cape,Magisrae Cour,Por S Johns,Yes,Yes,No,No,047 564 1120/ 1444,047 564 1106,52 Wesgae Sree Por S Johns 5540,E 29.54936; S -31.62286
Wesern Cape,Branch Cour,Porerville,No,No,No,No,022 931 2410/ 2162,022 931 2120,37 Voorrekker Sree Porerville 6810,E 18.99315; S -33.01163
Norhern Cape,Magisrae Cour,Posmasburg,Yes,Yes,No,No,053 313 1155,053 313 2580,13 Jordaan Sree Posmasburg 8420,-28.33374; 23.06815
Norh Wes,Magisrae Cour,Pochefsroom,Yes,Yes,Yes,Yes,018 294 1600,018 294 0018/5075,Cnr Peer Mokaba & Wolmarans Sree Pochefsroom 2531,-25.646229; 27.213076
Limpopo,Magisrae Cour,Prakiseer,Yes,Yes,No,No,013 216 1091,013 216 1730,Police Saion Sree Prakiseer 1150,-24.58074; 30.32332
Gaueng,Magisrae Cour,Preoria,Yes,Yes,Yes,Yes,012 319 4000,012 328 6546,Cnr Schoeman (Francis Baard) & Schubar (Sophie De Bruyn) Sree Preoria 0001xa0xa0,-25.74825; 28.18449
Gaueng,Magisrae Cour,Preoria Norh,Yes,Yes,Yes,Yes,012 521 1002/ 4,012 565 5804 / 546 3291,335 Emily Hobhouse Sree Preoria Norh 0182,-25.67076; 28.1737
Norhern Cape,Magisrae Cour,Prieska,Yes,Yes,No,No,053 353 1105,053 353 2092,1 Seward Sree Prieska 8940,-29.66815; 22.74982
Wesern Cape,Magisrae Cour,Prince Alber,Yes,Yes,No,No,023 541 1450/ 1831,023 541 1955,26 Kerk Sree Prince Alber 6930,E 22.03121; S -33.22747
KwaZulu-Naal,Periodical Cour,Qudeni,No,No,No,No,035 833 0028,035 833 0370,Qudeni Main Road Ekombe,E 30.89735; S -28.64475
Easern Cape,Magisrae Cour,Queensown,Yes,Yes,No,No,045 838 3801,045 839 2665,76 Robinson Road Queensown 5320,E 26.86999; S -31.89849
Easern Cape,Magisrae Cour,Qumbu,Yes,Yes,No,No,047 553 0008,047 553 1061,95 Main Sree Qumbu 5180,E 28.87128; S -31.16241
Limpopo,Periodical Cour,Ramokgopa,No,No,No,No,See Morebeng,See Morebeng,Ramokgopa,-23.47225; 29.80511
KwaZulu-Naal,Branch Cour,Ramsgae,No,Yes (Sessions Only),No,No,039 314 4165,039 314 9825,c/o Marine Drive & Alfred Road Ramsgae,E 30.35163; S -30.88216
Gaueng,Magisrae Cour,Randburg,Yes,Yes,No,Yes,011 998 5300,011 326 1023,18 Shepherd Avenue Kensingon B Randburg 2125,-26.07748; 27.99628
Gaueng,Magisrae Cour,Randfonein,Yes,Yes,No,No,011 412 1195,011 412 1200/4576,Cnr Pollock & Suherland Sree Randfonein 1760,-26.181562; 27.699757
Limpopo,Periodical Cour,Rankin’s Pass,No,No,No,No,014 717 5316,014 717 5369,Near Rankin’s Pass SAPS,-24.52891; 27.9138
Wesern Cape,Periodical Cour,Rawsonville,No,No,No,No,023 342 2325,023 347 5024,1 Brand Sree Rawsonville,E 19.30903; S -33.68484
Free Sae,Magisrae Cour,Reddersburg,Yes,Yes,No,No,051 553 0032,051 553 0484,3 Norval Sree Reddersburg 9904,E 26.17311; S -29.65197
Free Sae,Magisrae Cour,Reiz,Yes,Yes,No,No,058 863 2778,058 863 2779,40 Church Sree Reiz 9810,E 28.43131; S -27.79924
Norh Wes,Periodical Cour,Reivilo,No,No,No,No,053 928 4209,053 927 2309,15 General Keevy Sree Reivilo,-26.16245; 24.40736
KwaZulu-Naal,Branch Cour,Richards Bay,No,Yes (Sessions Only),No,No,035 789 0183,035 789 8532,No 2 Pasea Parade Richard’s Bay,E 32.048; S -28.7383
KwaZulu-Naal,Magisrae Cour,Richmond [KZN,Yes,Yes,No,No,033 212 2114/2115,033 212 2790,36 Chilley Sree Richmond 3780,E 30.26988; S -29.87269
Norhern Cape,Magisrae Cour,Richmond [NC,Yes,Yes,No,No,053 693 0012,053 693 0205,288 Marke Sree Richmond 7090,-31.4145; 23.94448
Wesern Cape,Periodical Cour,Riebeeck Wes,No,No,No,No,022 482 1121/ 1166/ 1141,022 482 4307,c/o Hof & Sending Sree Riebeeck Wes,E 18.8727; S -33.35098
Norhern Cape,Periodical Cour,Riefonein,No,No,No,No,054 337 5300,054 332 1495,64 Loubos Weg Riefonein,-26.74292; 20.02937
Wesern Cape,Magisrae Cour,Riversdale,Yes,Yes,No,No,028 713 2428/ 1236/ 4560/ 3778,028 713 3797,13 Michell Sree Riversdale 6670,E 21.25991; S -34.09167
Wesern Cape,Periodical Cour,Rivier-sonder-end,No,No,No,No,028 212 1076,028 214 1630,Main road Riviersonderend,E 19.92012; S -34.15061
Wesern Cape,Magisrae Cour,Roberson,Yes,Yes,No,No,023 626 3023/ 24,023 626 4885,54 Kerk Sree Roberson 6705,E 19.88272; S -33.8042
Limpopo,Periodical Cour,Roedan,No,No,No,No,014 743 2217/8,014 743 0367,SAPS Roedan Main Sree Roedan 0580,-24.59619; 29.08159
Gaueng,Magisrae Cour,Roodepoor,Yes,Yes,No,No,011 766 1006/1042/1043/ 760 1146,011 766 1056/ 086 507 5193,54 Meyer Sree Roodepoor 1724,-26.15784; 27.86615
Limpopo,Periodical Cour,Rooiberg,No,No,No,No,014 736 2231,014 736 5210/0865075648,43 Maroela Sree Rooiberg,-24.77884; 27.73082
Limpopo,Periodical Cour,Roossenekal,No,No,No,No,013 262 2033/34,013 262 3000,010 Senekal Sree  Rossenekal 1066,-25.20155; 29.92623
Free Sae,Periodical Cour,Rosendal,No,No,No,No,051 933 2201,051 933 4479,cnr - Kriek and Keyer Sree,E 27.93019; S -28.50395
Free Sae,Magisrae Cour,Rouxville,Yes,Yes,No,No,051 663 0291,051 663 0536,10 Murray Sree Rouxville 9958,E 26.83474; S -30.41597
Limpopo,Branch Cour,Rus de Winer,No,No,No,No,014 736 2231,014 736 5210/0865075648,Perseel 180JR Rus de Winer,-25.20318; 28.60789
Norh Wes,Magisrae Cour,Rusenburg,Yes,Yes,No,Yes,014 597 9400 / 078 244 9609,014 592 0191,13 Nelson Mandela Drive Rusenburg 0300,-26.71575; 27.09321
Mpumalanga,Magisrae Cour,Sabie,Yes,Yes,No,No,013 764 1205,013 764 2795,c/o Main Sree & 7h Avenue Sabie 1260,-25.09909; 30.78008
Norh Wes,Periodical Cour,Sannieshof,No,No,No,No,053 948 9300,053 948 0904,23 General Delarey Sree Delareyville 2770,-27.57047; 24.18338
Limpopo,Branch Cour,Saselamani,No,Yes (Sessions Only),No,No,015 851 0022/3/4,015 851 1357,Near SAPS Sasalamani,-22.83127; 30.85721
Free Sae,Magisrae Cour,Sasolburg,Yes,Yes,No,No,016 976 0640,016 970 2417 /976 0640,Cnr Bain & Fichard Sree Sasolburg 1947,E 27.82955; S -26.81732
KwaZulu-Naal,Periodical Cour,Sawoi,No,No,No,No,See Scoburgh,No,R612 Ixopo Main Road,E 30.49062; S -30.27388
Limpopo,Magisrae Cour,Schoonoord,Yes,Yes,No,Yes,013 260 1001/02,013 260 1049,Nex o Police Saion Sekhukhune 1124,-24.75125; 30.01526
Norh Wes,Magisrae Cour,Schweizer-Reneke,Yes,Yes,Yes,No,053 963 1203,053 963 1506,1 Boha Sree Schweizer-Reneke 2780,-25.66563; 27.23732
KwaZulu-Naal,Magisrae Cour,Scoburgh,Yes,Yes,Yes,No,039 978 9400,039 978 3258,c/o Airh & Sco Sree Scoburgh 4180,E 30.75625; S -30.28747
Gaueng,Deached Cour,Sebokeng,No,Yes,No,Yes,016 988 1320,016 988 0071,Plo 18 Moshoeshoe Sree Sebokeng 1983,-26.60995; 27.84698
Mpumalanga,Branch Cour,Secunda,No,Yes,Yes,No,017 631 1187/ 634 7621,017 632 2835/ 634 8655,Lourens Muller Sr Secunda,-26.5046; 29.18619
Free Sae,Magisrae Cour,Selosesha,Yes,Yes,No,No,051 873 2242,051 873 3520,Opposie Selosesha Police Saion Thaba Nchu 9870,No
Limpopo,Deached Cour,Sempupuru,Yes,Yes,No,No,013 980 0061,013 980 0484,1 Cour Sree Elandsdoorn Dennilon 1030,-25.28637; 29.21582
Free Sae,Magisrae Cour,Senekal,Yes,Yes,No,No,058 481 2129,058 481 3868,Landdros Avenue Senekal 9600,E 27.62293; S -28.32393
Limpopo,Magisrae Cour,Senwabarwana,Yes,Yes,No,No,015 505 3151/ 52,015 505 3153,Main Road Nex o Bochum Plaza Bochum 0790,-23.28766; 29.14064
Limpopo,Periodical Cour,Senwamokgope,No,No,No,No,See Morebeng,See Morebeng,Opposie Greaer Leaba Municipaliy Offices near SAPS Sekgosese,-23.41238; 30.15034
Limpopo,Magisrae Cour,Seshego,Yes,Yes,No,No,015 223 5112,015 223 5101,4003 Nelson Mandela Drive Zone 7 Seshego 0742,-23.85451; 29.38157
Norh Wes,Periodical Cour,Selagole,No,No,No,No,053 928 4209,053 927 2309,Selagole Ploice Saion Selagole,-26.687483; 25.457776
