Adress,Court Type,Equality Court,GPS,Mediation Services,Office Name,Region,Sexual Offence Court,Small Claims Court,adress,fax,telephone
Commission Street Excelsior 9760,Magistrate Court,Yes, 27.06033;  -28.93859,No,Excelsior,Free State,No,Yes,,051 973 0518,051 973 0017
797 Ingonyama Street Opposite SAPS Ezakheni 3381,Detached Court,No,-28.59661 29.92848,No,Ezakheni,KwaZulu-Natal,No,Yes,,036 636 2286,036 636 1312/3
Ntlabathi Street Ezibeleni 5326,Branch Court,No,-31.91099 26.95343,No,Ezibeleni,Eastern Cape,No,No,,047 873 2239,047 873 1065
100 Van Riebeeck Street Belfast 1100,Magistrate Court,Yes,-25.69342; 30.03615,No,eMakhazeni,Mpumalanga,No,Yes,,013 253 0035,013 253 1138/ 1147
14 Delville Street eMalahleni 1035,Magistrate Court,Yes,-25.8761; 29.2126,No,eMalahleni,Mpumalanga,No,Yes,,013 656 5023,013 656 2221/ 2222/ 2223/ 2240/ 2249
SAPS Robertson Street Badplaas,Periodical Court,No,-25.95844; 30.56844,No,eManzana,Mpumalanga,No,No,,017 843 2500,017 843 1033
23 Church Street Piet Retief 2380,Magistrate Court,Yes,-27.00406; 30.80305,No,eMkhondo,Mpumalanga,No,Yes,,[phone] Tel/Fax,[phone]
8 Plein Street Machadodorp,Periodical Court,No,-25.66838; 30.25337,No,eNtokozweni,Mpumalanga,No,No,,013 253 0035,013 253 1138/ 1147
52 Voortrekker Street Fauresmith 9978,Magistrate Court,Yes, 25.31177;  -29.74652,No,Fauresmith,Free State,No,Yes,,051 723 0103,051 723 0002
16 Voortrekker Street Ficksburg 9730,Magistrate Court,Yes, 27.87423;  -28.87131,No,Ficksburg,Free State,No,Yes,,051 933 4479,051 933 2201
Main Street (R61) Flagstaff 4810,Magistrate Court,Yes,-31.08061 29.5007,No,Flagstaff,Eastern Cape,No,Yes,,039 252 0182,039 252 0127/ 0188
Cnr Losberg Avenue & 9th Str Fochville 2515,Detached Court,No,-26.49291; 27.49447,No,Fochville,Gauteng,No,Yes,,018 771 4188,018 771 2017
c/o Jackson & Main Plettenberg Bay ,Periodical Court,No, 23.37173;  -34.05771,No,Formosa,Western Cape,No,No,,044 382 2708,044 382 1141/ 2/3
Market Street 4 Fort-Beaufort 5720,Magistrate Court,Yes,-32.77756 26.63076,No,Fort Beaufort,Eastern Cape,No,Yes,,046 645 4075,046 645 1104
40 Reitz Street Fouriesburg 9725,Magistrate Court,Yes, 28.20728;  -28.61974,No,Fouriesburg,Free State,No,Yes,,058 223 0652,058 223 0203 / 303 5386
24 Van Reenen Street Frankfort 9830,Magistrate Court,Yes, 28.49206;  -27.27686,No,Frankfort,Free State,No,Yes,,058 813 1638,058 813 1000
n/a,Periodical Court,No, 19.1491;  -33.902,No,Franschoek,Western Cape,No,No,,021 872 9116,021 872 3127
54 Voortrekker Street Fraserburg 6960,Magistrate Court,Yes,-31.91361; 21.5125,No,Fraserburg,Northern Cape,No,Yes,,023 741 1049,023 741 1008
Next to Bolobedu Police Station Ga-Kgapane 0838,Magistrate Court,Yes,-23.64425; 30.22234,No,Ga-Kgapane,Limpopo,No,Yes,,015 328 3002,015 328 3002/ 3768/ 3814
SAPS Maleboho Eldorado village RADITSHABA 0718,Periodical Court,No,-22.98094; 28.93737,No,Ga-Maleboho,Limpopo,No,No,,015 505 3153,015 505 3151/ 52
Next to Police Station,Periodical Court,No,-23.67473; 29.0319,No,Ga-Matlala,Limpopo,No,No,,015 223 5101,015 223 5112/ 6087/ 6335
c/o Llewellyn & Bronwyn Street Kriel 2271,Magistrate Court,Yes,-26.25121; 29.25995,No,Ga-Nala,Mpumalanga,No,Yes,,017 648 3532,017 648 2196/7
8835 Ntlatsang Street Zone 5 Ga-Rankuwa 0208,Detached Court,Yes,-26.60997; 24.17689,Yes,Ga-Rankuwa,North West,No,Yes,,012 703 2223/3189,012 700 8200
See Kimberley,Branch Court,No,-28.7155; 24.7234,No,Galeshewe Community Court,Northern Cape,Yes,Yes,,See Kimberley,See Kimberley
Next to Post Office Main Road Ganyesa 8613,Magistrate Court,Yes,-25.59571; 28.00104,No,Ganyesa,North West,No,Yes,,053 998 3302,053 998 8100
Jan Groeintjie Street,Periodical Court,No, 25.49165;  -30.59144,No,Gariepdam,Free State,No,Yes (Sessions Only),,051 773 0028,051 773 0002
20 Hoof Street Garies,Periodical Court,No,-30.5595; 17.9898,No,Garies,Northern Cape,No,Yes (Sessions Only),,027 652 1123,027 652 1013
C/O Regional Road and Voisin Street,Branch Court,No,-33.90995 25.54972,No,Gelvandale,Eastern Cape,No,No,,,See Port Elizabeth
n/a,Periodical Court,No, 19.5394;  -34.0655,No,Genadendal,Western Cape,No,No,,028 214 1630,028 212 1076
c/o 130 York & Courtney Street George 6530,Magistrate Court,Yes, 22.45979;  -33.95591,No,George,Western Cape,No,Yes,,044 802 5861,044 802 5800
78B President Street Germiston 1401,Detached Court,Yes,-26.214949; 28.162895,Yes,Germiston,Gauteng,No,Yes,,011 825 4606,011 873 0500
Hardach  Street Germiston 1401,Detached Court,No,-26.205667; 28.159614,No,Germiston Hardach Street,Gauteng,No,No,,011 873 5497,011 873 0195/ 8685 / 8697
Next to N11,Periodical Court,No,-23.48723; 28.65612,No,Gilead,Limpopo,No,No,,[phone] Tel/Fax,[phone]/3
Foxon Str Gingindlovu,Periodical Court,No,-29.02721 31.58155,No,Gingindlovu,KwaZulu-Natal,No,No,,035 340 1253,035 340 1415
Stand 67 Unit BA Main Road Next to Hospital Giyani 0826,Magistrate Court,Yes,-23.31234; 30.69439,Yes,Giyani,Limpopo,No,Yes,,015 812 0423,015 812 3276/ 0420/ 0421
Justice Lane c/o Justice & Biggar Streets Glencoe 2930,Magistrate Court,Yes,-28.17633 30.15093,No,Glencoe,KwaZulu-Natal,No,Yes,,034 393 2147,034 393 1164/1190
n/a,Periodical Court,No,-27.97621 31.03228,No,Gluckstadt,KwaZulu-Natal,No,No,,034 980 9203,034 981 4911/4912/9809
A Avenue No 3 SAPS,Periodical Court,No, 26.40366;  -30.55931,No,Goedemoed,Free State,No,No,,051 663 0536,051 663 0291
273 Voortrekker Street (c/o Voortrekker & Molteno) Goodwood 7460,Magistrate Court,Yes, 18.56515;  -33.90897,No,Goodwood,Western Cape,No,Yes,,021 592 4064,021 591 3171/ 3172 /3174
26 Church Street Graaff-Reinet 6280,Magistrate Court,Yes,-32.25166 24.5353,No,Graaff-Reinet,Eastern Cape,No,Yes,,049 892 2377,049 892 2263
31 Main Road Grabouw 7160,Detached Court,No, 19.01825;  -34.15382,No,Grabouw,Western Cape,No,Yes,,021 859 1675,021 859 3661/ 4461
19 Monument Avenue Graskop 1270,Branch Court,No,-24.93434; 30.83992,No,Graskop,Mpumalanga,No,Yes (Sessions Only),,[phone] Tel/Fax,[phone]
1 Hardekool Street Gravelotte,Periodical Court,No,-23.95181; 30.61314,No,Gravelotte,Limpopo,No,Yes (Sessions Only),,015 781 1819,015 781 2731
113 Lang Street Great Brak River ,Periodical Court,No, 22.21892;  -34.05467,No,Great Brak River,Western Cape,No,No,,044 693 2891,044 693 3113/ 3140/ 3056
55 Bell (c/o Bell & Pine) Street Greytown 3250,Magistrate Court,Yes,-29.06085 30.59394,No,Greytown,KwaZulu-Natal,No,Yes,,033 413 1122,033 413 1122/3
19 Hoof Street Griquatown 8365,Magistrate Court,Yes,-28.84843; 23.25136,No,Griekwastad,Northern Cape,No,Yes,,053 343 0531,053 343 0007
13 Taute Street (cnr Taute & Van Riebeeck Str) Groblersdal 0470,Magistrate Court,Yes,-25.16838; 29.39426,Yes,Groblersdal,Limpopo,Yes,Yes,,013 262 3000,013 262 2033/ 34
1 Main Road Groblershoop 8850,Detached Court,Yes,-28.89337; 21.98279,No,Groblershoop,Northern Cape,No,Yes,,054 833 0431,054 833 0140/0430
86 Voortrekker Street Next to Groot Marico SAPS,Detached Court,No,-25.59915; 26.41841,No,Groot Marico,North West,No,Yes,,014 503 0094,014 503 0016
n/a,Branch Court,No, 18.5951;  -33.9929,No,Guguletu Community Court,Western Cape,No,No,,021 762 7842,021 799 1800
Rush Street Haenertsburg,Periodical Court,No,-23.94078; 29.94045,No,Haenertsburg,Limpopo,No,No,,015 294 6074,015 294 6000
SAPS Makuya Mthiphu Street on the R523 HaMakuya,Periodical Court,No,-22.65219; 30.8274,No,HaMakuya,Limpopo,No,No,,015 962 5566,015 962 5550
Phillip Street Hankey 6350,Magistrate Court,Yes,-33.83365 24.88429,No,Hankey,Eastern Cape,No,Yes,,042 284 0093,042 284 0303
1 Church Street Hanover 7005,Magistrate Court,Yes,-31.06662; 24.44278,No,Hanover,Northern Cape,No,Yes,,053 643 0605,053 643 0001
Main Road Harding 4680,Magistrate Court,Yes,-30.57632 29.88255,No,Harding,KwaZulu-Natal,No,Yes,,039 433 1900,039 433 1009
39 Southey Street Harrismith 9880,Magistrate Court,Yes, 29.12825;  -28.26868,No,Harrismith,Free State,No,Yes,,058 623 0669,058 623 0627
Cnr Van Velden & Court Street Brits 0250,Periodical Court,No,-25.634779; 27.779294,No,Hartbeestpoort Dam,North West,No,No,,012 252 3223,012 252 3223
c/o Du Toit Street and Voortrekker Street Hartebeesfontein ,Periodical Court,No,-26.75795; 26.42585,No,Harteeesfontein,North West,No,No,,018 462 4275,018 464 9200 018 464 9211
c/o Jan Viljoen & Strydom Street Hartswater 8570,Magistrate Court,Yes,-27.75307; 24.80513,No,Hartswater,Northern Cape,No,Yes,,053 474 0941,053 474 0922
Cnr Burnette & Park Street Hatfield 0083,Branch Court,No,-25.75026; 28.22885,No,Hatfield,Gauteng,No,No,,012 342 9961,012 342 0059/ 012 319 4136 (PTA)
Near SAPS Stand 16 Chief Mgiyeni Khumalo Drive\xa0White River 1240,Branch Court,No,-25.046119; 31.128727,No,Hazyview,Mpumalanga,No,No,,013 750 0426,013 751 1147/8
62 Begeman & Ueckerman Street Heidelberg 1438,Magistrate Court,Yes,-26.49941; 28.35462,Yes,Heidelberg [GP,Gauteng,No,Yes,,016 349 6386,016 349 1930-3/ 6655
52 Van Riebeeck Street Heidelberg 6665,Magistrate Court,Yes, 20.95606;  -34.08918,No,Heidelberg [WC,Western Cape,No,Yes,,028 722 2374,028 722 1927/2874
32 Els Street Heilbron 9650,Magistrate Court,Yes, 27.96705;  -27.28347,No,Heilbron,Free State,No,Yes,,058 852 1504,058 852 2004
35 Church Street Hendrina 1095,Branch Court,No,-26.16026; 29.71638,No,Hendrina,Mpumalanga,No,Yes (Sessions Only),,013 293 0521,013 293 0054
3 Botha Street Hennenman 9445,Magistrate Court,Yes, 27.02596;  -27.97909,No,Hennenman,Free State,No,Yes,,057 573 2447,057 573 1137
63 Main Road Hermanus 7200,Magistrate Court,Yes, 19.23684;  -34.41911,No,Hermanus,Western Cape,No,Yes,,028 313 1034,028 312 3713
10 Strauss Street Hertzogville 9482,Periodical Court,No, 25.50411;  -28.12734,No,Hertzogville,Free State,No,Yes (Sessions Only),,053 421 9016,053 421 9016
n/a,Periodical Court,No,-26.29345; 23.17933,No,Heunigvlei,Northern Cape,No,No,,053 773 1502/1156,053 773 1868/ 1869/ 1307/ 1550
11 Minerva Cresent Hibberdene,Periodical Court,No,-30.57749 30.57074,No,Hibberdene,KwaZulu-Natal,No,No,,039 978 3258,039 978 9400
Main Road Highflats,Periodical Court,No,-30.25927 30.19244,No,Highflats,KwaZulu-Natal,No,No,,See Ixopo,See Ixopo
c/o 32 Sam Hancock & Queen Street Hillbrow 2038,Branch Court,No,-26.18722; 28.04465,No,Hillbrow,Gauteng,No,No,,011 642 2025 /0865071283,011 642 4441/2
5 George Street Himeville 3256,Magistrate Court,Yes,-29.74987 29.51315,No,Himeville,KwaZulu-Natal,No,Yes,,033 702 1430,033 702 1303
Lot 318 Saunders Street Hlabisa 3937,Branch Court,No,-28.14621 31.87622,No,Hlabisa,KwaZulu-Natal,No,No,,035 838 1179/1027,035 838 1022/3/4
Bulamain Road Polela Centre Hlanganani Establishment Hlanganani 3244,Magistrate Court,Yes,-29.76427 29.85464,No,Hlanganani [KZN,KwaZulu-Natal,No,Yes,,039 832 9461,039 832 0032
n/a,Periodical Court,No,-27.73714 31.00981,No,Hlobane,KwaZulu-Natal,No,No,,034 980 9203,034 981 4911/4912/9809
Old Main Road Hluhluwe,Periodical Court,No,-28.01969 32.2681,No,Hluhluwe,KwaZulu-Natal,No,No,,035 550 1526,035 550 0065
27 Muller Street Hobhouse 9740,Periodical Court,No, 27.14363;  -29.52988,No,Hobhouse,Free State,No,Yes (Sessions Only),,051 983 0031,051 983 0110
c/o Moose and Ohrigstad Street (R527) Hoedspruit,Branch Court,No,-24.35398; 30.951,No,Hoedspruit,Limpopo,No,Yes (Sessions Only),,015 781 1819,015 781 2731
Voortrekker Street Hofmeyr 5930,Magistrate Court,Yes,-31.65331 25.8038,No,Hofmeyr,Eastern Cape,No,Yes,,[phone] Tel/Fax,[phone]
12 Van Zyl Street Hoopstad 9479,Magistrate Court,Yes, 25.90564;  -27.83609,No,Hoopstad,Free State,No,Yes,,053 444 1743,053 444 1882
24 Voortrekker Road Hopefield 7355,Magistrate Court,Yes, 18.35107;  -33.06274,No,Hopefield,Western Cape,No,Yes,,022 723 1522/0866445110,022 723 0506
1 Cathcart Street Hopetown 8750,Magistrate Court,Yes,-29.62108; 24.08467,No,Hopetown,Northern Cape,No,Yes,,053 203 0453,053 203 0000
Morling Street Howick 3290,Magistrate Court,Yes,-29.48788 30.23121,No,Howick,KwaZulu-Natal,No,Yes,,033 330 7155,033 330 2117/ 083 658 4359
Du Plessis Street Humansdorp 6300,Magistrate Court,Yes,-34.02845 24.77217,No,Humansdorp,Eastern Cape,No,Yes,,042 291 0732,042 291 0259
SAPS Ikageng Cnr Lekhele & Mogosti Street Potchefstroom,Branch Court,No,-26.719846; 27.062409,No,Ikageng,North West,No,No,,See Potchefstroom,See Potchefstroom
23 Mafahlane Road Impendle 3227,Magistrate Court,Yes,-29.5986 29.86721,No,Impendle,KwaZulu-Natal,No,Yes,,033 996 0462,033 996 0604/0015
23 Voortrekker Street Indwe 5445,Magistrate Court,Yes,-31.46951 27.33987,No,Indwe,Eastern Cape,No,Yes,,045 952 1132,045 952 1014
Main Road Ingwavuma 3968,Magistrate Court,Yes,-27.13309 31.99677,No,Ingwavuma,KwaZulu-Natal,No,Yes,,035 591 0071,035 591 0105/6
King Dinuzulu Township Iknayezi Street Eshowe 3815,Branch Court,No,-28.8899 31.49991,No,Inkanyezi,KwaZulu-Natal,No,No,,035 474 4745,035 474 2171/2
n/a,Periodical Court,No,-30.14829 29.57996,No,Insikeni,KwaZulu-Natal,No,No,,,See Umzimkulu
n/a,Periodical Court,No,-29.0798 31.46347,No,Inyono,KwaZulu-Natal,No,No,,035 340 1253,035 340 1415
2338 Ramaboa Street Zone 3 Itsoseng 2744,Detached Court,Yes,-26.50452; 25.37035,No,Itsoseng,North West,No,Yes,,018 338 2308,018 338 0100
52 Margaret Street Ixopo 3276,Magistrate Court,Yes,-30.15172 30.05952,No,Ixopo,KwaZulu-Natal,No,Yes,,039 834 1960,039 834 2017/8; 834 2173/4/5
Main Road Izingolweni 4260,Branch Court,No,-30.78542 30.12891,No,Izingolweni,KwaZulu-Natal,No,No,,039 534 1168,039 534 1100
6 Andries Pretorius Street Jacobsdal 8710,Magistrate Court,Yes, 24.77447;  -29.13057,No,Jacobsdal,Free State,No,Yes,,053 591 0554 / 0866447672,053 591 0034
12 Klooster Convent Street Jagersfontein 9974,Magistrate Court,Yes, 25.42807;  -29.75943,No,Jagersfontein,Free State,No,Yes,,051 723 0103,051 724 0002
Aliwal Road  Jamestown 9742,Periodical Court,No,-31.1203 26.81013,No,Jamestown,Eastern Cape,No,Yes (Sessions Only),,051 641 0931,051 641 0712
2 Piet Retief Street Jan Kempdorp 8550,Detached Court,Yes,-27.9164; 24.83714,No,Jan Kempdorp,Northern Cape,No,Yes,,053 456 0051,053 456 0361
46 Main Street Jansenville 6265,Magistrate Court,Yes,-32.9459 24.66629,No,Jansenville,Eastern Cape,No,Yes,,049 836 0260,049 836 0012
225 Market Street Jeppestown 2043,Branch Court,No,-26.20242; 28.06043,No,Jeppe,Gauteng,No,No,,011 614 5622,011 618 4516
1874 Vuka Section Jericho,Periodical Court,No,-25.34307; 27.81429,No,Jericho,North West,No,No,,012 703 2223/3189,012 700 8255
26 Fox Street (Cnr Fox & West Street) Johannesburg 2000,Magistrate Court,Yes,-26.20798; 28.03468,Yes,Johannesburg,Gauteng,Yes,Yes,,011 834 1222 /011 836 0671 Family Court,011 491 5000 / 011 639 0301 Family Court
8 Van Riebeeck Street Joubertina 5235,Magistrate Court,Yes,-33.82494 23.85433,No,Joubertina,Eastern Cape,No,Yes,,042 273 1128,042 273 1306
Stand 1212 Kabokweni 1245,Magistrate Court,Yes,-25.347; 31.12391,No,Kabokweni,Mpumalanga,No,Yes,,013 796 0881/ 0865077652,013 796 0261
23 Kagiso Avenue Krugersdorp 1739,Detached Court,Yes,-26.15126; 27.78797,Yes,Kagiso,Gauteng,No,Yes,,011 410 0552,011 410 1485
26 Voortrekker Street Kakamas 8870,Detached Court,Yes,-28.77405; 20.62247,No,Kakamas,Northern Cape,No,Yes,,054 431 1306,054 431 0705
Cnr Cobra & Wasp Street Kanyamazane,Branch Court,No,-25.46513; 31.18456,No,Kanyamazane,Mpumalanga,No,No,,013 796 0881/ 0865077652,013 796 0261
13 Eendracht Street,Periodical Court,No,-33.95385 24.29437,No,Kareedouw,Eastern Cape,No,Yes (Sessions Only),,,See Humansdorp
Hendrik van Eck Road Kathu 8446,Detached Court,Yes,-27.69962; 23.04522,No,Kathu,Northern Cape,Yes,Yes,,053 723 3223,053 723 3221
Main Street (R349),Periodical Court,No,-32.67945 28.37483,No,Kei Mouth,Eastern Cape,No,No,,,See Komga
42 Main Street Keimoes 8860,Detached Court,Yes,-28.70675; 20.96795,No,Keimoes,Northern Cape,No,Yes,,054 461 1582,054 461 1221
Cemetery Avenue  Keiskammahoek 5670,Magistrate Court,Yes,-32.67995 27.14602,No,Keiskammahoek,Eastern Cape,No,Yes,,040 658 0395,040 658 0204
17 Monument Road Kempton Park 1620,Magistrate Court,Yes,-26.10212; 28.2326,Yes,Kempton Park,Gauteng,No,Yes,,011 394 2507,011 395 6300
Brussel Street Kenhardt 8900,Magistrate Court,Yes,-29.34709; 21.15304,No,Kenhardt,Northern Cape,No,Yes,,054 651 0232,054 651 0024
Oettle Street,Periodical Court,No,-33.68039 26.66733,No,Kenton on Sea,Eastern Cape,No,No,,,See Port Alfred
53 Van Rensburg Street Kestell 9860,Periodical Court,No, 28.70317;  -28.31196,No,Kestell,Free State,No,No,,058 653 1680,058 653 1116
Cnr Kgosi Mampuru & Klawer Street Pretoria 001,Branch Court,No,-25.76048; 28.1814,No,Kgosi Mampuru,Gauteng,No,No,,012 328 6546,012 319 4000
c/o Steve Biko & Walter Sisulu Street Khayelitsha 7784,Detached Court,Yes, 18.67645;  -34.04751,No,Khayelitsha,Western Cape,No,Yes,,021 360 1412,021 360 1400
01 Sompane Street Next to Khutsong Police Station,Branch Court,No,-26.34324; 27.33109,No,Khutsong,Gauteng,No,No,,018 783 2938 Police Station,018 783 2609
c/o Knight & Stead Street Kimberley 8300,Magistrate Court,Yes,-28.73665; 24.76609,No,Kimberley,Northern Cape,Yes,Yes,,053 833 2576/ 832 7404,053 807 0600 / 073-1133360
117 Alexandra Road King Williams town 5600,Magistrate Court,Yes,-32.87222 27.38756,No,King William’s Town,Eastern Cape,No,Yes,,043 642 1015,043 642 3548
R72 (N2 from Grahamstown to PE),Periodical Court,No,-33.64668 25.87832,No,Kinkelbos,Eastern Cape,No,No,,,See Alexandria
Middle Street Kirkwood 6120,Magistrate Court,Yes,-33.39882 25.44366,No,Kirkwood,Eastern Cape,No,Yes,,042 230 0576,042 230 0313
25 Niewoudt Street Klawer,Periodical Court,No, 18.62488;  -31.77277,No,Klawer,Western Cape,No,No,,027 219 1563,027 219 1002
27 OR Tambo Street Klerksdorp 2570,Magistrate Court,Yes,-26.86611; 26.66495,Yes,Klerksdorp,North West,Yes,Yes,,018 462 4275,018 464 9200 018 464 9211
N14 Krugersdorp and Ventersdorp Klerkskraal,Periodical Court,No,-26.25171; 27.1634,No,Klerkskraal,North West,No,No,,018 264 2404,018 264 2036/7
Next to SAPS R338,Periodical Court,No,-33.02154 24.33272,No,Klipplaat,Eastern Cape,No,Yes (Sessions Only),,,See Jansenville
49 Beacon Road Kliptown 1812,Branch Court,No,-26.28322; 27.8874,Yes,Kliptown,Gauteng,No,Yes (Sessions Only),,011 945 6381,011 945 1164
11 Main Street Knysna 6570,Magistrate Court,Yes, 23.0523;  -34.03638,No,Knysna,Western Cape,No,Yes,,044 382 2708,044 382 1141/ 2/3
6 Hampden Street Koffiefontein 9986,Magistrate Court,Yes, 25.00256;  -29.40947,No,Koffiefontein,Free State,Yes,Yes,,053 205 0042,053 205 0002
5 Barker Street Kokstad 4700,Magistrate Court,Yes,-30.55084 29.4257,No,Kokstad,KwaZulu-Natal,No,Yes,,039 727 1642,039 727 2010/ 2011
SAPS Blinkpan,Periodical Court,No,-26.09934; 29.45108,No,Komati,Mpumalanga,No,No,,013 282 5377,013 283 7500
09 Louw Street near SAPS Komatipoort,Periodical Court,No,-25.43561; 31.95529,No,Komatipoort,Mpumalanga,No,Yes,,013 712 5122,013 712 2104/ 3284/ 3267
1 Government Avenue Komga 4950,Magistrate Court,Yes,-32.5758 27.89227,No,Komga,Eastern Cape,No,Yes,,043 831 1281,043 831 1019
Church Street Koppies 9540,Magistrate Court,Yes, 27.57517;  -27.24207,No,Koppies,Free State,No,Yes,,056 777 2578,056 777 1814
46 Malan Street Koster 0348,Magistrate Court,Yes,-25.86492; 26.89701,No,Koster,North West,No,Yes,,014 543 4880,014 543 2024/2357
1 Main Street Kranskop 3268,Magistrate Court,Yes,-28.96662 30.86266,No,Kranskop,KwaZulu-Natal,No,Yes,,033 444 1330,033 444 1603
Cnr Mark & Murray Street Kroonstad 9500,Magistrate Court,Yes, 27.2333;  -27.66915,No,Kroonstad,Free State,No,Yes,,056 212 6706,056 212 4161
cnr  Commissioner and Biccard Streets Krugersdorp 1739,Magistrate Court,Yes,-26.0992; 27.7673,Yes,Krugersdorp,Gauteng,No,Yes,,011 665 5013,011 660 3711/3
