Adress,Court Type,Equality Court,GPS,Mediation Services,Office Name,Region,Sexual Offence Court,Small Claims Court,adress,fax,telephone
1269 Mothibi Road Kudumane 8474,Magistrate Court,Yes,-27.455252; 23.433864,No,Kudumane,Northern Cape,No,Yes,,053 773 1502/1156,053 773 1868/ 1869/ 1307/ 1550
122 Van Riebeeck Avenue Kuils River 7580,Magistrate Court,Yes, 18.68291;  -33.93266,No,Kuilsriver,Western Cape,No,Yes,,n/a,021 903 7902
Ben Malan Street Kuruman 8460,Magistrate Court,Yes,-27.45474; 23.43381,No,Kuruman,Northern Cape,No,Yes,,053 712 2021,053 712 1081
Gobede Street Kwa Thema 1575,Branch Court,No,-26.27947; 28.3952,No,Kwa Thema,Gauteng,No,No,,011 811 2296,011 736 4406
Pononotini Street,Branch Court,No,-33.80843 25.39546,No,Kwa-Nobuhle,Eastern Cape,No,No,,,See Uitenhage
n/a,Periodical Court,No,-31.91916 28.9781,No,Kwaaiman,Eastern Cape,No,No,,,See Mqanduli
127 King Shaka Street KwaDukuza\xa0 4450,Magistrate Court,Yes,-29.338 31.29044,No,KwaDukuza,KwaZulu-Natal,No,Yes,,032 552 1656,032 551 1201
106C Kwaggafontein Empumalanga 0458,Magistrate Court,Yes,-25.31087; 28.94654,No,Kwaggafontein,Mpumalanga,No,Yes,,013 986 0598,013 986 0131/2
1137 Ntombela Road KwaMashu,Branch Court,No,-29.73654 31.00064,No,KwaMashu,KwaZulu-Natal,No,No,,See Ntuzuma BC,See Ntuzuma BC
Nr 37 Section BA Kwamhlanga 1022,Magistrate Court,Yes,-25.43336; 28.71456,Yes,KwaMhlanga,Mpumalanga,No,Yes,,013 947 3490,013 947 2363/4
Mfundo Street KwamSane Mtubatuba 3935,Branch Court,No,-28.43328 32.13836,No,KwaMsane,KwaZulu-Natal,No,No,,035 551 1467,035 551 1060/1832/1833
Main Street Kwanbonambi,Periodical Court,No,-28.59909 32.08577,No,Kwambonambi,KwaZulu-Natal,No,No,,035 792 2527,035 772 1711/2/3
Main Road Kwangwanase 3973,Periodical Court,No,-26.99695 32.74401,No,Kwangwanase,KwaZulu-Natal,No,Yes (Sessions Only),,035 592 0493,035 592 0119
c/o Jameson & Van Zyl Street Laaiplek 7365,Branch Court,No, 18.15675;  -32.77114,No,Laaiplek,Western Cape,No,No,,022 783 0829,022 783 0090
57 Queen Street Ladismith 6655,Magistrate Court,Yes, 21.26777;  -33.49465,No,Ladismith,Western Cape,No,Yes,,028 551 1168,028 551 1009/ 1019
40 Indwe Road Lady Frere 5410,Magistrate Court,Yes,-31.70163 27.23712,No,Lady Frere,Eastern Cape,No,Yes,,047 878 0017,047 878 0011
19 Martin Street Lady Grey 9755,Magistrate Court,Yes,-30.71058 27.21532,No,Lady Grey,Eastern Cape,No,Yes,,051 603 3019,051 603 0024
21 Church Street Ladybrand 9745,Magistrate Court,Yes, 27.45637;  -29.19637,No,Ladybrand,Free State,No,Yes,,051 924 2474,051 924 3210
16 Keate Street Ladysmith 3370,Magistrate Court,Yes,-28.55916 29.77898,No,Ladysmith,KwaZulu-Natal,No,Yes,,036 631 0498,036 637 6771
SAPS Laersdrif ,Periodical Court,No,-25.36766; 29.85622,No,Laersdrift,Mpumalanga,No,No,,013 282 5377,013 283 7500
54 Station Street Laingsburg 6900,Magistrate Court,Yes, 20.85924;  -33.19728,No,Laingsburg,Western Cape,No,Yes,,023 551 1296,023 551 1010/ 1481
Voortrekker Street Lamberts Bay,Periodical Court,No, 18.30544;  -32.09259,No,Lamberts Bay,Western Cape,No,No,,027 482 2412,027 482 2114/5
7 Antonio Steni Street Langebaan ,Periodical Court,No, 18.03574;  -33.08286,No,Langebaan,Western Cape,No,No,,022 723 1522/0866445110,022 723 0506
Mbeki StreetLeboeng Village,Periodical Court,No,-24.50923; 30.64792,No,Leboeng,Limpopo,No,No,,013 216 1730,013 216 1091
Next to Mabhori Shopping Centre Chuenespoort 0737,Magistrate Court,Yes,-24.32035; 29.47842,Yes,Lebowakgomo,Limpopo,No,Yes,,015 633 7178,015 633 2600
n/a,Periodical Court,No, 21.9688;  -32.7661,No,Leeu-Gamka,Western Cape,No,No,,023 541 1955,023 541 1450/ 1831
2520 AP Moloto Street Lehurutshe,Magistrate Court,Yes,-25.49137; 25.98336,No,Lehurutshe,North West,No,Yes,,018 363 3387,018 363 5600/1/2/3/4
2 Station Place (Cnr Station & Nirvana Drive) Lenasia 1821,Branch Court,No,-26.31784; 27.82435,No,Lenasia,Gauteng,No,Yes (Sessions Only),,865074817,011 854 1305
Cnr Magistrate & Police Street Lenyenye 0857,Magistrate Court,Yes,-23.97211; 30.27002,No,Lenyenye,Limpopo,No,Yes,,015 355 3463,015 355 3414/5/6
2 Park Avenue Lephalale 0555,Magistrate Court,Yes,-23.67796; 27.73573,Yes,Lephalale,Limpopo,Yes,Yes,,014 763 3840,014 763 2178 / 763 1047
c/o Norda & Diaz Street SAPS Leslie,Periodical Court,No,-26.36962; 28.92187,No,Leslie,Mpumalanga,No,No,,017 632 2835,017 632 2204
Joubert Street Letsitele,Periodical Court,No,-23.89401; 30.39273,No,Letsitele,Limpopo,No,No,,015 307 4163,015 307 3770
Main RoadSAPS  Levubu,Periodical Court,No,-23.09212; 30.27622,No,Levubu,Limpopo,No,No,,015 516 0044,015 516 0181/2/3
Main Street (R61) Libode 5160,Magistrate Court,Yes,-31.54138 29.01547,No,Libode,Eastern Cape,No,Yes,,047 555 0101,047 555 0002
Landdros Maartens Avenue Lichtenburg 2740,Magistrate Court,Yes,-26.15958; 26.1506,Yes,Lichtenburg,North West,No,Yes,,018 632 3619,018 632 7900
Sentraal Weg Lime Acres,Periodical Court,No,-28.35899; 23.52476,No,Lime Acres,Northern Cape,No,Yes (Sessions Only),,053 313 2580,053 313 1155
20 Church Street Lindley 9630,Magistrate Court,Yes, 27.92125;  -27.88119,No,Lindley,Free State,No,Yes,,058 463 0615,058 463 0012 / 0083
Government Street SAPS Loeriesfontein,Periodical Court,No,-30.95631; 19.449,No,Loeriesfontein,Northern Cape,No,Yes (Sessions Only),,027 341 1483,027 341 1017/ 2920
11 Long Street Kempton Park 1620,Branch Court,No,-26.103781; 28.229819,No,Long Street,Gauteng,No,No,,011 970 1437,011 921 2606
No 1 Main Street Lothair,Periodical Court,No,-26.39039; 30.44042,No,Lothair,Mpumalanga,No,No,,017 819 2735,017 819 3462/ 63/66
103 Munnik Street Louis Trichardt 0920,Magistrate Court,Yes,-23.03811; 29.90637,Yes,Louis Trichardt,Limpopo,No,Yes,,015 516 0044,015 516 0181/2/3
Cnr King & Avenue Street Louwsburg 3150,Magistrate Court,Yes,-27.57725 31.28145,No,Louwsburg,KwaZulu-Natal,No,Yes,,034 907 5901,034 907 5015
"""SAPS Lows Creek\",Periodical Court,No,-25.64453; 31.29336,No,Low’s Creek,Mpumalanga,No,No,,013 712 5122,013 712 2104/ 3284/ 3267
Kerk Street Loxton,Periodical Court,No,-31.47715; 22.3501,No,Loxton,Northern Cape,No,Yes (Sessions Only),,053 621 0866,053 621 0007
cnr - Voortrekker and Fourie Steet,Periodical Court,No, 24.78775;  -29.75082,No,Luckhoff,Free State,No,No,,051 723 0103,051 723 0002
Chris Hani Street Lulekani 1392,Magistrate Court,Yes,-23.86722; 31.08087,No,Lulekani,Limpopo,No,Yes,,015 783 0620,015 783 0151/2
c/o Stanford & Main Street Lusikisiki 4820,Magistrate Court,Yes,-31.3646 29.57209,No,Lusikisiki,Eastern Cape,No,Yes,,039 253 1125,039 253 1512
Matzikama Street Lutzville,Periodical Court,No, 18.3448;  -31.55888,No,Lutzville,Western Cape,No,No,,027 213 4823,027 213 2010
n/a,Periodical Court,No,-24.99109; 30.23391,No,Maartenshoop,Mpumalanga,No,No,,013 235 3411,013 235 2325/6/7
Royal Road  Maclear 5480,Magistrate Court,Yes,-31.06629 28.34554,No,Maclear,Eastern Cape,No,Yes,,045 932 1429,045 932 1012
2583 Section 2 Next to Madadeni SAPS Madadeni 2951,Detached Court,Yes,-27.76073 30.02837,No,Madadeni,KwaZulu-Natal,Yes,Yes,,034 314 1102,034 329 7500
2 Mogakari Street Madikwe 2840,Detached Court,Yes,-25.35227; 26.52444,No,Madikwe,North West,No,Yes,,014 553 2733,014 553 2033/2538
5 Koster Road Magaliesburg,Periodical Court,No,-25.99804; 27.53917,No,Magaliesburg,Gauteng,No,No,,011 665 5013,011 660 3711-3
Area 7 Magatle Main Road Next to SAPS Magatle ,Branch Court,No,-24.45589; 29.41136,No,Magatle,Limpopo,No,Yes (Sessions Only),,[phone] Tel/Fax,[phone]/3
Main Street Magudu 3170,Periodical Court,No,-27.53354 31.64893,No,Magudu,KwaZulu-Natal,No,No,,034 414 1303/ 907 5901,034 414 1011
Mahamba Border Post Mahamba,Periodical Court,No,-27.10485; 31.06845,No,Mahamba,Mpumalanga,No,No,,[phone] Tel/Fax,[phone]
Mashona Main Road Mahlabatini 3865,Magistrate Court,Yes,-28.235 31.46825,No,Mahlabatini,KwaZulu-Natal,No,Yes,,035 873 0108,035 873 0101/2
Hospital Street Mokopane 0600,Magistrate Court,Yes,-24.15216; 28.98316,Yes,Mahwelereng,Limpopo,Yes,Yes,,[phone] Tel/Fax,[phone]/3
Next to the Police Station Makgobistadt,Periodical Court,No,-25.75749; 25.10491,No,Makgobistad,North West,No,No,,018 384 3594,018 387 8000
119A High Street  Grahamstown 6140,Magistrate Court,Yes,-33.31116 26.52384,No,Makhanda,Eastern Cape,No,Yes,,046 622 5543,046 622 7303
Next to Makwane Police Station Witsieshoek 9870,Detached Court,No, 28.88083;  -28.53359,No,Makwane,Free State,No,Yes,,058 710 7123,058 710 1027 / 1446
Police Hospital Road Malamulele 0982,Magistrate Court,Yes,-23.00506; 30.6887,No,Malamulele,Limpopo,No,Yes,,015 851 1357,015 851 0022/3/4
57 Imbane Circle Malelane,Periodical Court,No,-25.49439; 31.51089,No,Malelane,Mpumalanga,No,No,,013 712 5122,013 712 2104/ 3284/ 3267
Next to Malipsdrift SAPS,Periodical Court,No,-24.17487; 30.00271,No,Malipsdrift,Limpopo,No,Yes (Sessions Only),,015 633 7177/8,015 633 7160/ 1/2/3/4
1 Piet Retief Street Malmesbury 7300,Magistrate Court,Yes, 18.72991;  -33.4604,No,Malmesbury,Western Cape,No,Yes,,022 482 4307,022 482 1121/ 1166/ 1141
138 Police Station Road Maluti 4740,Magistrate Court,Yes,-30.26287 28.78665,No,Maluti,Eastern Cape,No,Yes,,039 256 0616,039 256 0101
20 Shabangu Ave Pretoria 0122 ,Detached Court,No,-25.71432; 28.34785,No,Mamelodi,Gauteng,No,Yes,,012 805 1878,012 805 4001/8282
934 Unit 1\xa0 Shopping Complex  Mogwase 0314,Magistrate Court,Yes,-25.27177; 27.2379,Yes,Mankwe,North West,Yes,Yes,,014 555 5804,014 555 5800
1057 Unit C Mankweng Sovenga 0727,Magistrate Court,Yes,-23.88197; 29.70164,No,Mankweng,Limpopo,Yes,Yes,,015 267 1063,015 286 2200
N1 Mantsole Taffic Control Pienaarsrivier,Periodical Court,No,-25.13319; 28.30846,No,Mantsole Traffic Control Centre,Limpopo,No,No,,014 736 5210/0865075648,014 736 2231
R47 Main Road Mapumulo 4470,Magistrate Court,Yes,-29.1585 31.0657,No,Mapumulo,KwaZulu-Natal,No,Yes,,032 481 2044,032 481 2001
SAPS  Mara,Periodical Court,No,-23.09121; 29.39328,No,Mara,Limpopo,No,No,,015 516 0044,015 516 0181/2/3
Neu-Halle Section Marapyane ,Periodical Court,No,-25.01279; 28.80465,No,Marapyane,Mpumalanga,No,No,,012 717 5366,012 717 2179/ 3364/ 3527/ 3528
147 Marble East Next to SAPS Marble Hall,Periodical Court,No,-24.96947; 29.2972,No,Marble Hall,Limpopo,No,No,,013 262 3000,013 262 2033/34
Marikana Police Station,Periodical Court,No,-25.70469; 27.48588,No,Marikana,North West,No,No,,014 592 9853/0191,014 597 9400
6 Church Street Marquard 9610,Magistrate Court,Yes, 27.42927;  -28.66441,No,Marquard,Free State,No,Yes,,051 991 1202,051 991 0751
12 Cnr Connan & Van Wyk Street Marydale,Periodical Court,No,-29.40617; 22.10617,No,Marydale,Northern Cape,No,Yes (Sessions Only),,053 353 2092,053 353 1105
c/o Voortrekker & De Clercq Street Mashishing 1120,Magistrate Court,Yes,-25.09255; 30.44766,No,Mashishing,Mpumalanga,No,Yes,,013 235 3411,013 235 2325/6/7
Next to SAPS Masisi,Periodical Court,No,-22.4217; 30.86348,No,Masisi,Limpopo,No,No,,015 967 0085,015 967 0045/0038/ 0077
Next to SAPS Masoyi,Branch Court,No,-25.16311; 31.11477,No,Masoyi,Mpumalanga,Yes,No,,013 796 0881/ 0865077652,013 796 0261
101 Main Road Matatiele 4730,Branch Court,No,-30.34352 28.80728,No,Matatiele,Eastern Cape,No,Yes (Sessions Only),,039 737 3026,039 737 3127
Cnr Madiba & Khodesa Street Matsulu,Periodical Court,No,-25.51831; 31.35247,No,Matsulu,Mpumalanga,No,No,,013 796 0881/ 0865077652,013 796 0261
At Home Affaris Building,Branch Court,No,-26.29966; 30.77571,No,Mayflower,Mpumalanga,No,No,,017 883 1283,017 883 0802/ 0803/0798
n/a,Periodical Court,No,-27.48021 32.59889,No,Mbazwana,KwaZulu-Natal,No,No,,035 595 1165,035 595 1002
22  Bester Street Nelspruit 1200,Magistrate Court,Yes,-25.46947; 30.97802,Yes,Mbombela,Mpumalanga,No,Yes,,013 755 4077/1629,013 753 6200/99
,Periodical Court,,,No,McGregor,Western Cape,No,,,,See Robertson
Mazawule N1 Mdantsane 5219,Magistrate Court,Yes,-32.94862 27.77567,No,Mdantsane,Eastern Cape,No,Yes,,043 761 6651,043-7085000
Heckroodt Cir Meadowlands East 1852,Branch Court,No,-26.22093; 27.89793,No,Meadowlands,Gauteng,No,Yes (Sessions Only),,011 536 2382,011 536 0555
R37 SAPS Moroke,Branch Court,No,-24.38702; 30.07393,No,Mecklenburg,Limpopo,No,No,,013 216 1730,013 216 1091
25 Reinhold Street Melmoth 3835,Magistrate Court,Yes,-28.59116 31.40119,No,Melmoth,KwaZulu-Natal,No,Yes,,035 450 3002,035 450 2094/2007
6 Knipe Street Memel 2970,Periodical Court,No, 29.56714;  -27.68146,No,Memel,Free State,No,Yes,,058 924 0266,058 924 0001
Voortrekker Street Merweville,Periodical Court,No, 21.51898;  -32.66249,No,Merweville,Western Cape,No,No,,023 414 4658,023 415 1787
Cnr Fenton & Kruger Street Meyerton\xa01960,Magistrate Court,No,-26.555253; 28.014649,No,Meyerton,Gauteng,No,Yes,,016 362 3514,016 362 0403
Main Road Mid-Illovo,Periodical Court,No,-29.97061 30.50502,No,Mid-Illovo,KwaZulu-Natal,No,No,,033 212 2790,033 212 2114/2115
40 Loop Street Middelburg 5900,Magistrate Court,Yes,-31.49658 25.00436,No,Middelburg [EC,Eastern Cape,No,Yes,,049 842 3423,049 842 1555
16 Dr Beyers Naude Street Middelburg 1050,Magistrate Court,Yes,-25.76177; 29.45718,Yes,Middelburg [MP,Mpumalanga,No,Yes,,013 282 5377,013 283 7500
Cnr Mangconde & Mkwayi Streets Middledrift 5685,Magistrate Court,Yes,-32.81942 26.98973,No,Middledrift,Eastern Cape,No,Yes,,040 657 3034,040 657 3005
Cnr old Pretoria Road & North Street Midrand,Branch Court,No,-25.99721; 28.12795,No,Midrand,Gauteng,No,No,,011 805 5044,011 805 1906
1st Avenue East Ridge Mitchells Plain 7785,Magistrate Court,Yes, 18.52404;  -34.0482,No,Mitchells Plain,Western Cape,Yes,Yes,,021 391 3063/ 392 5075,021 370 4200/ 4244
Calcutta Police Station Mkhuhlu,Branch Court,No,-24.98733; 31.24365,No,Mkhuhlu,Mpumalanga,No,Yes (Sessions Only),,013 773 0430,013 773 0431/0335
University Drive\xa0 Mmabatho 2735,Magistrate Court,Yes,-25.837015; 25.608403,Yes,Mmabatho,North West,Yes,Yes,,018 384 3594,018 387 8000
3 Stasie Street Modderrivier,Periodical Court,No,-29.03226; 24.62946,No,Modder River,Northern Cape,No,No,,053 833 2576/ 832 7404,053 839 9100
Cnr Van Emmenis & Dr J S Moroka Street Modimolle 0510,Magistrate Court,Yes,-24.70482; 28.40787,Yes,Modimolle,Limpopo,No,Yes,,014 717 5369,014 717 5316
Botha Street Modjadjiskloof,Periodical Court,No,-23.69583; 30.14495,No,Modjadjiskloof,Limpopo,No,No,,015 307 4163,015 307 3770
SAPS Mogwadi 182 Keerom Str Dendron,Branch Court,No,-23.36444; 29.32263,No,Mogwadi,Limpopo,No,No,,015 295 3286,015 294 6000
70 Hooge Street Mokopane 0600,Magistrate Court,Yes,-24.18494; 29.0152,No,Mokopane,Limpopo,No,Yes,,015 491 8111,015 491 2158
c/o Robinson & Smith Street Molteno 5500,Magistrate Court,Yes,-31.3973 26.36311,No,Molteno,Eastern Cape,No,Yes,,045 967 0069,045 967 0026
39 Piet Retief Street Montagu 6720,Magistrate Court,Yes, 20.12327;  -33.78516,No,Montagu,Western Cape,No,Yes,,023 614 3974,023 614 1105
15 Clogthon Terrace Mooi River 3300,Magistrate Court,Yes,-29.2124 29.99598,No,Mooi River,KwaZulu-Natal,No,Yes,,033 263 2761,033 263 1468/ 2767
Mooketsi Weigh Station Along the R81,Periodical Court,,-23.59492; 30.09923,No,Mooketsi Traffic Control Centre,Limpopo,No,,,015 383 9916,015 395 7901
47 5th Street Mookgophong 0560,Magistrate Court,No,-24.51813; 28.71221,No,Mookgophong,Limpopo,No,Yes,,014 743 0367,014 743 2217/8
7 Station Street Moorreesburg 7310,Magistrate Court,Yes, 18.66481;  -33.15311,No,Moorreesburg,Western Cape,No,Yes,,022 433 1488,022 433 1084/ 3406
R36 Uitspan Farm Doringboom Road Morebeng  0810,Magistrate Court,Yes,-23.49485; 29.93585,No,Morebeng,Limpopo,Yes,Yes,,015 874 0537,015 397 7200
199 De Jager Street Morgenzon 2315,Periodical Court,No,-26.73589; 29.61921,No,Morgenzon,Mpumalanga,No,Yes (Sessions Only),,017 793 3023,017 793 3013
Morokweng Heuningvlei Road Morokweng Village,Periodical Court,No,-26.13649; 23.77673,No,Morokweng,North West,No,No,,053 998 3302,053 998 3303
Louis Fourie Street Mossel Bay 6500,Magistrate Court,Yes, 22.11853;  -34.18425,No,Mossel Bay,Western Cape,No,Yes,,044 693 2891,044 693 3113/ 3140/ 3056
SAPS Motetema,Periodical Court,No,-25.09605; 29.46726,No,Motetema,Limpopo,No,No,,015 264 8225/ 0865073717,013 264 8201
10 Tynira street Motherwell,Detached Court,Yes,-33.79625 25.58361,No,Motherwell,Eastern Cape,No,Yes,,041 403 5697,041 403 5600
DP Moloto Street Lerato 2880,Periodical Court,No,-26.13649; 23.77673,No,Motswedi,North West,No,No,,018 363 3387,018 363 5600/1/2/3/4
67 Church Street Mount Ayliff 4735,Magistrate Court,Yes,-30.80725 29.36761,No,Mount Ayliff,Eastern Cape,No,Yes,,039 254 0003,039 254 0004
Main Street (on R56) Mount Fletcher 5510,Magistrate Court,Yes,-30.69286 28.50616,No,Mount Fletcher,Eastern Cape,No,Yes,,039 257 0060,039 257 0022
Main Street Mount Frere 5090,Magistrate Court,Yes,-30.90108 28.99232,No,Mount Frere,Eastern Cape,No,Yes,,039 255 0793,039 255 0251
1 Kelly Street Hammarsdale 3700,Branch Court,No,-29.79584 30.65598,No,Mpumalanga,KwaZulu-Natal,No,No,,031 736 3475,031 736 3471/2/3
68 Main Street Mqanduli 5080,Magistrate Court,Yes,-31.81968 28.76251,No,Mqanduli,Eastern Cape,No,Yes,,047 573 0104,047 573 0002
Tugela Ferry Village Main Road Msinga 3010,Magistrate Court,Yes,-28.74837 30.55507,No,Msinga,KwaZulu-Natal,No,Yes,,033 493 0030,033 493 0001/ 0005
Cnr Leeds & Owen Streets Umtata 50999,Magistrate Court,Yes,-31.59055 28.78765,No,Mthatha,Eastern Cape,No,Yes,,047 531 1704,047 531 1705/ 0538/ 1414
n/a,Periodical Court,No,-31.20763 29.7023,No,Mtontsasa,Eastern Cape,No,Yes (Sessions Only),,,See Lusikisiki
55E Old Riverview Road Mtubatuba 3935,Magistrate Court,Yes,-28.42036 32.18452,No,Mtubatuba,KwaZulu-Natal,No,Yes,,035 550 1526,035 550 0065
10 Hely\xa0Hutchinson Street Mtunzini 3867,Magistrate Court,Yes,-28.95224 31.75679,No,Mtunzini,KwaZulu-Natal,No,Yes,,035 340 1253,035 340 1415
Retief Street Weenen 3325,Periodical Court,No,-28.85307 30.08659,No,Muden,KwaZulu-Natal,No,No,,036 354 1090,036 354 1621
Talma Road Muizenberg,Periodical Court,No,,No,Muizenberg,Western Cape,No,No,,021 788 9852,021 788 9742
14 Church Street Murraysburg 6995,Magistrate Court,Yes, 23.7626;  -31.96287,No,Murraysburg,Western Cape,No,Yes,,049 844 0389,049 844 0001
1 Flax Avenue Musina 0900,Magistrate Court,Yes,-22.34408; 30.04502,Yes,Musina,Limpopo,No,Yes,,015 534 0241,015 534 2146/7
Musina Testing Ground N1,Periodical Court,No,-22.339901; 30.04365,No,Musina Traffic Control Centre,Limpopo,No,No,,015 534 0241,015 534 2146/7
Next to Mutale Police Station Mutale 0956,Magistrate Court,Yes,-22.7356; 30.52201,No,Mutale,Limpopo,No,Yes,,015 967 0085,015 967 0045/0038/ 0077
c/o Calvin Ngobeni & Ackson Malati Street Namakgale 1391,Magistrate Court,Yes,-23.93204; 31.02817,No,Namakgale,Limpopo,No,Yes,,015 769 2561,015 769 1540/1424
B219 Emgazini Str Pongola 3170,Branch Court,No,-27.34603 31.58298,No,Ncotshane,KwaZulu-Natal,No,No,,034 316 1030,034 316 1020
Ndwe Court House Main Road Ndwedwe 4342,Magistrate Court,Yes,-29.51556 30.93637,No,Ndwedwe,KwaZulu-Natal,No,Yes,,[phone] Tel/Fax,[phone] / 533 4013
Next to Nebo Post Office Nebo 1059,Magistrate Court,Yes,-24.90708; 29.76015,No,Nebo,Limpopo,Yes,Yes,,015 264 8225/ 0865073717,013 264 8201
Gumpert Street,Branch Court,No,-33.9348 25.56986,No,Nerina One Stop Youth Justice Centre,Eastern Cape,No,No,,,See Port Elizabeth
Mati Road New Brighton PE 6056,Detached Court,No,-33.90668 25.58482,No,New Brighton,Eastern Cape,No,Yes,,041 454 7351,041 454 1122
Main Road New Hanover 3230,Magistrate Court,Yes,-29.35189 30.52949,No,New Hanover,KwaZulu-Natal,No,Yes,,033 502 0340,033 502 0002/3
37 Murchison Street Newcastle 2940,Magistrate Court,Yes,-27.75562 29.93178,No,Newcastle,KwaZulu-Natal,No,Yes,,034 315 1607,034 312 1166/7/8
