Adress,Court Type,Equality Court,GPS,Mediation Services,Office Name,Region,Sexual Offence Court,Small Claims Court,adress,fax,telephone
186 Main Road Newlands 2092,Branch Court,No,-26.17747; 27.97194,No,Newlands,Gauteng,No,No,,011 477 8250,011 477 7252
Loop West Str Newlands West,Periodical Court,No,-29.78147 30.95591,No,Newlands West,KwaZulu-Natal,No,No,,032 533 9946,032 439 1711
High Street Engcobo 6050,Magistrate Court,Yes,-31.67577 27.99887,No,Ngcobo,Eastern Cape,No,Yes,,047 548 1024,047 548 1117
2 Enstra Street SAPS Ngodwana,Periodical Court,No,-25.5708; 30.67428,No,Ngodwana,Mpumalanga,No,No,,013 755 4077/1629,013 753 6200/99
Main Road Nongoma to Vryheid Ngome,Periodical Court,No,-27.83246 31.38972,No,Ngome,KwaZulu-Natal,No,No,,034 907 5901,034 907 5015
Blythe street  Nqamakwe 4990,Magistrate Court,Yes,-32.20293 27.94162,No,Ngqamakhwe,Eastern Cape,No,Yes,,047 487 0172,047 487 0005
76 King George Street Ngqeleni 5140,Magistrate Court,Yes,-31.67339 29.03152,No,Ngqeleni,Eastern Cape,No,Yes,,047 568 0006,047 568 0002
Ngwelezana Road Enseleni 3910,Branch Court,No,-28.77398 31.86478,No,Ngwelezane,KwaZulu-Natal,No,No,,035 794 2309,035 794 2306/ 2360
3 Hoof Street Niekerkshoop,Periodical Court,No,-29.32615; 22.83894,No,Niekerkshoop,Northern Cape,No,No,,053 343 0531,053 343 0007
210 Neethling Street Nieuwoudtville,Periodical Court,No,-31.37408; 19.11713,No,Niewoudtville,Northern Cape,No,Yes (Sessions Only),,027 341 1483,027 341 1017/ 2920
Cnr 4th Avenue & Church Street Nigel\xa01490,Detached Court,Yes,-26.42122; 28.47182,No,Nigel,Gauteng,No,Yes,,011 814 5488,011 814 8261-3
Lot 208 Ndlangubo Street Nkandla 3855,Magistrate Court,Yes,-28.62081 31.0878,No,Nkandla,KwaZulu-Natal,No,Yes,,035 833 0370,035 833 0028
1513A Hlanganani Street Letaba 0870,Magistrate Court,Yes,-23.88309; 30.27695,No,Nkowankowa,Limpopo,No,Yes,,015 303 2791,015 303 1721/2770
,Periodical Court,No,-32.78887 26.83798,No,Nobanda,Eastern Cape,No,No,,,See Alice
Lot 96 Main Street Nongoma 3950,Magistrate Court,Yes,-27.89943 31.64643,No,Nongoma,KwaZulu-Natal,No,Yes,,035 831 0334,035 831 0302/3
24 Dwars Street C/o Brits Rd & Venter Street Northam,Magistrate Court,No,-24.95815; 27.26432,No,Northam,Limpopo,No,Yes,,014 772\xa0 2523,014 777 1543
54 Voortrekker Street Noupoort 5950,Magistrate Court,Yes,-31.18098; 24.95526,No,Noupoort,Northern Cape,No,Yes,,049 843 1079,049 843 1032/1310
Lot 69 Babanango Road Nqutu 3135,Magistrate Court,Yes,-28.21413 30.67806,No,Nqutu,KwaZulu-Natal,No,Yes,,034 271 0704,034 271 1910
Nsimbini Reserve,Branch Court,No,-30.00026 30.85617,No,Nsimbini,KwaZulu-Natal,No,No,,031 900 0040,031 900 0070/1
n/a,Periodical Court,No,-29.37684 30.94316,No,Nsuze,KwaZulu-Natal,No,No,,032 481 2044,032 481 2001
1 Main Street Ntabathemba 5528,Magistrate Court,Yes,-31.95138 26.45267,No,Ntabathemba,Eastern Cape,No,Yes,,045 846 9357,045 846 9358
Greylingstad SAPS 101 Dreyer Street Greylingstad2415,Periodical Court,,-26.74201; 28.76544,No,Nthorwane,Mpumalanga,No,,,017 773 0196,017 773 0050
88 Bridge City Boulevard Phoenix Industrial 4360,Magistrate Court,Yes,-29.78569 31.0203,No,Ntuzuma,KwaZulu-Natal,Yes,Yes,,031 530 4001,031 530 4000
c/o Madelief & R363 Nuwerus,Periodical Court,No, 18.35721;  -31.14976,No,Nuwerus,Western Cape,No,No,,027 219 1563,027 219 1002
c/o New Eisleben & Govener Mbeki Road Philippi 7802,Branch Court,No, 18.59344;  -34.00065,No,Nyanga,Western Cape,No,No,,021 371 3774,021 372 0902
cnr Oranje &  Van Zyl Smit Street Oberholzer 2499,Magistrate Court,Yes,-26.34875; 27.39068,Yes,Oberholzer,Gauteng,No,Yes,,018 786 2269,018 788 2341-7
Weeber Street Odendaalsrus 9480,Magistrate Court,Yes, 26.68662;  -27.8732,No,Odendaalsrus,Free State,No,Yes,,057 354 1100,057 354 1294
nu 1 Main Road Ogies ,Branch Court,No,-26.05071; 29.05317,No,Ogies,Mpumalanga,No,No,,013 656 5023,013 656 2221/ 690 2005
1 Main Street Ohrigstad,Periodical Court,No,-24.75323; 30.55849,No,Ohrigstad,Limpopo,No,No,,013 235 3411,013 235 2325/6/7
5 Cox Street Olifantshoek 8450,Periodical Court,No,-27.94338; 22.73748,No,Olifantshoek,Northern Cape,No,Yes (Sessions Only),,053 331 0261,053 331 0018/0295
Patmore Road Orkney 2620,Detached Court,No,-25.83137; 25.61075,No,Orkney,North West,No,Yes,,018 462 4275,018 473 2596
c/o Mooki and Rathebe Street Orlando East 1806,Branch Court,No,-26.2369; 27.92024,No,Orlando,Gauteng,No,Yes (Sessions Only),,011 935 2961,011 935 1205 / 2961
42 Voortrekker Street Ottosdal 2610,Detached Court,No,-26.81162; 26.00131,No,Ottosdal,North West,No,Yes,,018 571 0077,018 571 0022
120 St John Street Oudtshoorn 6620,Magistrate Court,Yes, 22.20395;  -33.59042,No,Oudtshoorn,Western Cape,No,Yes,,044 272 5842,044 203 6400/10
c/o Main and Market street Paarl 7622,Magistrate Court,Yes, 18.96939;  -33.73793,No,Paarl,Western Cape,Yes,Yes,,021 872 9116,021 872 3127
Cnr K146 road and Palm Ridge road Palm Ridge Alberton,Magistrate Court,Yes,-26.385538; 28.144237,Yes,Palm Ridge,Gauteng,Yes,Yes,,N/A as yet,010 232 2000/2001
335 Mangope Avenue Pampierstad 8566,Branch Court,No,-27.77947; 24.69964,No,Pampierstad,Northern Cape,No,No,,053 996 1987,053 996  2385/ 1796
Arnold Wilhelm Street\xa0Parow 7500,Branch Court,No, 18.59593;  -33.90439,No,Parow,Western Cape,Yes,No,,021 939 5441,021 936 9400
11 Phillip Street Parys 9585,Magistrate Court,Yes, 27.45694;  -26.89879,No,Parys,Free State,No,Yes,,[phone] Tel/Fax,[phone]
Aalwyn Street,Periodical Court,No,-33.75632 24.81524,No,Patensie,Eastern Cape,No,No,,,See Hankey
Griffiths Street,Periodical Court,No,-33.43974 25.96964,No,Paterson,Eastern Cape,No,No,,,See Alexandria
47 Voortrekker Street Paul Roux 9800,Periodical Court,No, 27.95175;  -28.29848,No,Paul Roux,Free State,No,Yes (Sessions Only),,058 471 0752 or 0865072240 or 0866291469,058 471 0301
33 Kruger Street Paul Pietersburg 3180,Magistrate Court,Yes,-27.42383 30.81754,No,Paulpietersburg,KwaZulu-Natal,No,Yes,,034 995 1053,034 995 1003
45 Voortrekker Street Pearston 5860,Magistrate Court,Yes,-32.58198 25.13892,No,Pearston,Eastern Cape,No,Yes,,042 246 1132,042 246 1114
Main Street Peddie 5640,Magistrate Court,Yes,-33.19845 27.12085,No,Peddie,Eastern Cape,No,Yes,,040 673 3047,040 673 3740
1 Durban Street Perdekop,Periodical Court,No,-27.16822; 29.62184,No,Perdekop,Mpumalanga,No,No,,017 735 2295,017 735 2303
19 Reitz Street Petrus Steyn 9640,Periodical Court,No, 28.13123;  -27.64724,No,Petrus Steyn,Free State,No,Yes,,058 871 3194,058 871 3135/6
27 Boshoff Street Petrusburg 9932,Magistrate Court,Yes, 25.41424;  -29.11493,No,Petrusburg,Free State,No,Yes,,053 574 0122,053 574 0122 / 0316
Burg Street Petrusville,Periodical Court,No,-30.07728; 24.65855,No,Petrusville,Northern Cape,No,No,,053 665 0066,053 665 0006
c/o Sealene Street & Palm Road Phalaborwa 1390,Magistrate Court,Yes,-23.95197; 31.13567,Yes,Phalaborwa,Limpopo,No,Yes,,015 781 1819,015 781 2731
65 Voortrekker Street Philippolis 9970,Magistrate Court,Yes, 25.2725;  -30.26322,No,Philippolis,Free State,No,Yes,,051 773 0028,051 773 0002
17 Du Plessis Street Philipstown 8795,Magistrate Court,Yes,-30.43572; 24.47349,No,Philipstown,Northern Cape,No,Yes,,053 665 0066,053 665 0006
c/o Phoenix Highway & Pegasus Drive Phoenix 4068,Branch Court,No,-29.70091 31.0073,No,Phoenix,KwaZulu-Natal,No,No,,031 5076566,031 5078566
Luphepheni Location\xa0 ST Faiths Road Highflats 3306,Branch Court,No,-30.42555 30.15289,No,Phungashe,KwaZulu-Natal,No,No,,039 835 1096,039 835 0031
c/o Moremoholo & Setai Street Setsing Complex Witsieshoek 9870,Magistrate Court,Yes, 28.80829;  -28.53581,No,Phuthaditjhaba,Free State,Yes,Yes,,058 713 6413,058 713 0071
R101 Warmbad Pienaarsrivier,Periodical Court,No,-25.20261; 28.29626,No,Pienaars River,Limpopo,No,No,,014 736 5210/0865075648,014 736 2231
n/a,Periodical Court,No,-26.16245; 24.40736,No,Piet Plessis,North West,No,No,,053 927 2309,053 928 4209
c/o Church & Otto Street Pietermaritzburg 3201,Magistrate Court,Yes,-29.59972 30.3797,No,Pietermaritzburg,KwaZulu-Natal,Yes,Yes,,033 345 0324,033 355 5100/ 5172
44 Voortrekker Street Piketberg 7320,Magistrate Court,Yes, 18.75451;  -32.90652,No,Piketberg,Western Cape,No,Yes,,022 913 2155,022 913 1110/3179
Court House Main Street Pilgrims Rest,Branch Court,No,-24.90928; 30.75679,No,Pilgrim’s Rest,Mpumalanga,No,No,,[phone] Tel/Fax,[phone]
5 Chancery Lane Pinetown 3600,Magistrate Court,Yes,-29.81865 30.86095,No,Pinetown,KwaZulu-Natal,No,Yes,,031 709 0339,031 710 7800
Old Main Road,Branch Court,No,-29.64589 30.33356,No,Plessislaer,KwaZulu-Natal,No,No,,033 398 6923,033 398 1390/1116/1167
Skool Street Pofadder 8890,Detached Court,Yes,-29.12479; 19.39461,No,Pofadder,Northern Cape,No,Yes,,054 933 0600,054 933 0021
Inter-Lia Point SAPS on 165 Prince Street Durban ,Branch Court,No,-29.86156 31.03945,No,Point,KwaZulu-Natal,No,No,,See Durban,See Durban
34 Landdros Mare street Polokwane 0699,Magistrate Court,Yes,-23.91451; 29.4541,Yes,Polokwane,Limpopo,No,Yes,,015 294 6074,015 294 6000
7 Polinghome Str Pomeroy,Periodical Court,No,-28.55156 30.42192,No,Pomeroy,KwaZulu-Natal,No,No,,033 493 0030,033 493 0001/ 0005
Koppie Alleen Str  Pongola 3170,Magistrate Court,Yes,-27.34172 31.57998,No,Pongola,KwaZulu-Natal,No,Yes,,034 413 2098,034 413 1350 / 1364
Pascoe Crescent  Port Alfred 5325,Magistrate Court,Yes,-33.59167 26.89058,No,Port Alfred,Eastern Cape,No,Yes,,046 624 5730,046 624 1144
584 Govan Mbeki Street North End Port Elizabeth 6056,Magistrate Court,Yes,-33.94436 25.60463,No,Port Elizabeth,Eastern Cape,Yes,Yes,,041 484 5638,041 502 5133/ 5111/ 5214
Kuswag Street Port Nolloth,Periodical Court,No,-29.25162; 16.86838,No,Port Nolloth,Northern Cape,No,Yes (Sessions Only),,027 851 8017,027 851 8313
5 Court House Road Port Shepstone 4240,Magistrate Court,Yes,-30.7346 30.44789,No,Port Shepstone,KwaZulu-Natal,No,Yes,,039 682 5017,039 682 0136
52 Westgate Street Port St Johns 5540,Magistrate Court,Yes,-31.62286 29.54935,No,Port St Johns,Eastern Cape,No,Yes,,047 564 1106,047 564 1120/ 1444
37 Voortrekker Street Porterville 6810,Branch Court,No, 18.99315;  -33.01163,No,Porterville,Western Cape,No,No,,022 931 2120,022 931 2410/ 2162
13 Jordaan Street Postmasburg 8420,Magistrate Court,Yes,-28.33374; 23.06815,No,Postmasburg,Northern Cape,No,Yes,,053 313 2580,053 313 1155
Cnr Peter Mokaba & Wolmarans Street Potchefstroom 2531,Magistrate Court,Yes,-25.646229; 27.213076,Yes,Potchefstroom,North West,Yes,Yes,,018 294 0018/5075,018 294 1600
Police Station Street Praktiseer 1150,Magistrate Court,Yes,-24.58074; 30.32332,No,Praktiseer,Limpopo,No,Yes,,013 216 1730,013 216 1091
Cnr Schoeman (Francis Baard) & Schubart (Sophie De Bruyn) Street Pretoria 0001\xa0\xa0,Magistrate Court,Yes,-25.74825; 28.18449,Yes,Pretoria,Gauteng,Yes,Yes,,012 328 6546,012 319 4000
335 Emily Hobhouse Street Pretoria North 0182,Magistrate Court,Yes,-25.67076; 28.1737,Yes,Pretoria North,Gauteng,Yes,Yes,,012 565 5804 / 546 3291,012 521 1002/ 4
1 Steward Street Prieska 8940,Magistrate Court,Yes,-29.66815; 22.74982,No,Prieska,Northern Cape,No,Yes,,053 353 2092,053 353 1105
26 Kerk Street Prince Albert 6930,Magistrate Court,Yes, 22.03121;  -33.22747,No,Prince Albert,Western Cape,No,Yes,,023 541 1955,023 541 1450/ 1831
Qudeni Main Road Ekombe,Periodical Court,No,-28.64475 30.89734,No,Qudeni,KwaZulu-Natal,No,No,,035 833 0370,035 833 0028
76 Robinson Road Queenstown 5320,Magistrate Court,Yes,-31.89849 26.86999,No,Queenstown,Eastern Cape,No,Yes,,045 839 2665,045 838 3801
95 Main Street Qumbu 5180,Magistrate Court,Yes,-31.16241 28.87128,No,Qumbu,Eastern Cape,No,Yes,,047 553 1061,047 553 0008
Ramokgopa,Periodical Court,No,-23.47225; 29.80511,No,Ramokgopa,Limpopo,No,No,,See Morebeng,See Morebeng
c/o Marine Drive & Alfred Road Ramsgate,Branch Court,No,-30.88216 30.35163,No,Ramsgate,KwaZulu-Natal,No,Yes (Sessions Only),,039 314 9825,039 314 4165
18 Shepherd Avenue Kensington B Randburg 2125,Magistrate Court,Yes,-26.07748; 27.99628,Yes,Randburg,Gauteng,No,Yes,,011 326 1023,011 998 5300
Cnr Pollock & Sutherland Street Randfontein 1760,Magistrate Court,Yes,-26.181562; 27.699757,No,Randfontein,Gauteng,No,Yes,,011 412 1200/4576,011 412 1195
Near Rankin’s Pass SAPS,Periodical Court,No,-24.52891; 27.9138,No,Rankin’s Pass,Limpopo,No,No,,014 717 5369,014 717 5316
1 Brand Street Rawsonville,Periodical Court,No, 19.30903;  -33.68484,No,Rawsonville,Western Cape,No,No,,023 347 5024,023 342 2325
3 Norval Street Reddersburg 9904,Magistrate Court,Yes, 26.17311;  -29.65197,No,Reddersburg,Free State,No,Yes,,051 553 0484,051 553 0032
40 Church Street Reitz 9810,Magistrate Court,Yes, 28.43131;  -27.79924,No,Reitz,Free State,No,Yes,,058 863 2779,058 863 2778
15 General Keevy Street Reivilo,Periodical Court,No,-26.16245; 24.40736,No,Reivilo,North West,No,No,,053 927 2309,053 928 4209
No 2 Pasetta Parade Richard’s Bay,Branch Court,No,-28.7383 32.048,No,Richards Bay,KwaZulu-Natal,No,Yes (Sessions Only),,035 789 8532,035 789 0183
36 Chilley Street Richmond 3780,Magistrate Court,Yes,-29.87269 30.26988,No,Richmond [KZN,KwaZulu-Natal,No,Yes,,033 212 2790,033 212 2114/2115
288 Market Street Richmond 7090,Magistrate Court,Yes,-31.4145; 23.94448,No,Richmond [NC,Northern Cape,No,Yes,,053 693 0205,053 693 0012
c/o Hof & Sending Street Riebeeck Wes,Periodical Court,No, 18.8727;  -33.35098,No,Riebeeck West,Western Cape,No,No,,022 482 4307,022 482 1121/ 1166/ 1141
64 Loubos Weg Rietfontein,Periodical Court,No,-26.74292; 20.02937,No,Rietfontein,Northern Cape,No,No,,054 332 1495,054 337 5300
13 Mitchell Street Riversdale 6670,Magistrate Court,Yes, 21.25991;  -34.09167,No,Riversdale,Western Cape,No,Yes,,028 713 3797,028 713 2428/ 1236/ 4560/ 3778
Main road Riviersonderend,Periodical Court,No, 19.92012;  -34.15061,No,Rivier-sonder-end,Western Cape,No,No,,028 214 1630,028 212 1076
54 Kerk Street Robertson 6705,Magistrate Court,Yes, 19.88272;  -33.8042,No,Robertson,Western Cape,No,Yes,,023 626 4885,023 626 3023/ 24
SAPS Roedtan Main Street Roedtan 0580,Periodical Court,No,-24.59619; 29.08159,No,Roedtan,Limpopo,No,No,,014 743 0367,014 743 2217/8
54 Meyer Street Roodepoort 1724,Magistrate Court,Yes,-26.15784; 27.86615,No,Roodepoort,Gauteng,No,Yes,,011 766 1056/ 086 507 5193,011 766 1006/1042/1043/ 760 1146
43 Maroela Street Rooiberg,Periodical Court,No,-24.77884; 27.73082,No,Rooiberg,Limpopo,No,No,,014 736 5210/0865075648,014 736 2231
010 Senekal Street  Rossenekal 1066,Periodical Court,No,-25.20155; 29.92623,No,Roossenekal,Limpopo,No,No,,013 262 3000,013 262 2033/34
cnr - Kriek and Keyter Street,Periodical Court,No, 27.93019;  -28.50395,No,Rosendal,Free State,No,No,,051 933 4479,051 933 2201
10 Murray Street Rouxville 9958,Magistrate Court,Yes, 26.83474;  -30.41597,No,Rouxville,Free State,No,Yes,,051 663 0536,051 663 0291
Perseel 180JR Rust de Winter,Branch Court,No,-25.20318; 28.60789,No,Rust de Winter,Limpopo,No,No,,014 736 5210/0865075648,014 736 2231
13 Nelson Mandela Drive Rustenburg 0300,Magistrate Court,Yes,-26.71575; 27.09321,Yes,Rustenburg,North West,No,Yes,,014 592 0191,014 597 9400 / 078 244 9609
c/o Main Street & 7th Avenue Sabie 1260,Magistrate Court,Yes,-25.09909; 30.78008,No,Sabie,Mpumalanga,No,Yes,,013 764 2795,013 764 1205
23 General Delarey Street Delareyville 2770,Periodical Court,No,-27.57047; 24.18338,No,Sannieshof,North West,No,No,,053 948 0904,053 948 9300
Near SAPS Sasalamani,Branch Court,No,-22.83127; 30.85721,No,Saselamani,Limpopo,No,Yes (Sessions Only),,015 851 1357,015 851 0022/3/4
Cnr Bain & Fichard Street Sasolburg 1947,Magistrate Court,Yes, 27.82955;  -26.81732,No,Sasolburg,Free State,No,Yes,,016 970 2417 /976 0640,016 976 0640
R612 Ixopo Main Road,Periodical Court,,-30.27388 30.49062,No,Sawoti,KwaZulu-Natal,No,,,,See Scottburgh
Next to Police Station Sekhukhune 1124,Magistrate Court,Yes,-24.75125; 30.01526,Yes,Schoonoord,Limpopo,No,Yes,,013 260 1049,013 260 1001/02
1 Botha Street Schweizer-Reneke 2780,Magistrate Court,Yes,-25.66563; 27.23732,No,Schweizer-Reneke,North West,Yes,Yes,,053 963 1506,053 963 1203
c/o Airth & Scott Street Scottburgh 4180,Magistrate Court,Yes,-30.28747 30.75625,No,Scottburgh,KwaZulu-Natal,Yes,Yes,,039 978 3258,039 978 9400
Plot 18 Moshoeshoe Street Sebokeng 1983,Detached Court,No,-26.60995; 27.84698,Yes,Sebokeng,Gauteng,No,Yes,,016 988 0071,016 988 1320
Lourens Muller Str Secunda ,Branch Court,No,-26.5046; 29.18619,No,Secunda,Mpumalanga,Yes,Yes,,017 632 2835/ 634 8655,017 631 1187/ 634 7621
Opposite Selosesha Police Station Thaba Nchu 9870,Magistrate Court,Yes,,No,Selosesha,Free State,No,Yes,,051 873 3520,051 873 2242
1 Court Street Elandsdoorn Dennilton 1030,Detached Court,Yes,-25.28637; 29.21582,No,Sempupuru,Limpopo,No,Yes,,013 980 0484,013 980 0061
Landdros Avenue Senekal 9600,Magistrate Court,Yes, 27.62293;  -28.32393,No,Senekal,Free State,No,Yes,,058 481 3868,058 481 2129
Main Road Next to Bochum Plaza Bochum 0790,Magistrate Court,Yes,-23.28766; 29.14064,No,Senwabarwana,Limpopo,No,Yes,,015 505 3153,015 505 3151/ 52
Opposite Greater Letaba Municipality Offices near SAPS Sekgosese,Periodical Court,No,-23.41238; 30.15034,No,Senwamokgope,Limpopo,No,No,,See Morebeng,See Morebeng
4003 Nelson Mandela Drive Zone 7 Seshego 0742,Magistrate Court,Yes,-23.85451; 29.38157,No,Seshego,Limpopo,No,Yes,,015 223 5101,015 223 5112
Setlagole Ploice Station Setlagole,Periodical Court,No,-26.687483; 25.457776,No,Setlagole,North West,No,No,,053 927 2309,053 928 4209
75 Curzon Street Seymour 5750,Magistrate Court,Yes,-32.55314 26.77084,No,Seymour,Eastern Cape,No,Yes,,040 863 1089,040 863 1080
Sheepmoor SAPS,Periodical Court,No,-26.71503; 30.29457,No,Sheepmoor,Mpumalanga,No,No,,[phone] tel/fax,[phone]
133 St Georges Street Simon’s Town 7995,Magistrate Court,Yes, 18.43617;  -34.19345,No,Simon’s Town,Western Cape,No,Yes,,021 786 3429,021 786 1561
3B Rethabile Street Siyabuswa 0472,Magistrate Court,Yes,-25.10835; 29.03993,Yes,Siyabuswa,Mpumalanga,No,Yes,,013 973 1375,013 973 1311
SAPS Skukuza ,Periodical Court,No,-24.99534; 31.59013,No,Skukuza,Mpumalanga,No,No,,013 750 0426,013 751 1147/8
General Hertzog Street Smithfield 9966,Magistrate Court,Yes, 26.53097;  -30.21423,No,Smithfield,Free State,No,Yes,,051 683 0401,051 683 0192
1 Worcester Street Somerset-East 5850,Magistrate Court,Yes,-32.71861 25.59057,No,Somerset East,Eastern Cape,No,Yes,,042 243 0667,042 243 1107
33 Caledon Street Somerset West 7130,Magistrate Court,Yes, 18.85191;  -34.08335,No,Somerset West,Western Cape,No,Yes,,021 852 7299,021 850 7420
Soshanguve Highway Block H Soshanguve 2096,Detached Court,Yes,-25.52939; 28.11372,Yes,Soshanguve,Gauteng,No,Yes,,012 799 8921,012 730 1000
Lang Street,Periodical Court,No, 26.06093;  -28.7214,No,Soutpan,Free State,No,No,,051 821 1602,051 821 2211
Cnr Ndaba & Kunene drive Protea North\xa0 Soweto 1818,Detached Court,No,-26.27433; 27.83674,Yes,Soweto,Gauteng,Yes,Yes,,011 980 5141,011 980 8130
1 Hof Street Springbok 8240,Magistrate Court,Yes,-29.66583; 17.88252,No,Springbok,Northern Cape,No,Yes,,027 712 1860,027 712 1215
1 Pieterse Street Springfontein 9917,Periodical Court,No, 25.70457;  -30.26422,No,Springfontein,Free State,No,No,,051 783 0301,051 783 0028
Welgedacht Road (R555) Springs 1559,Magistrate Court,Yes,-26.245373; 28.441991,Yes,Springs,Gauteng,No,Yes,,011 811 2296,011 811 2180-4
Old Cape Road,Branch Court,No,-33.90729 25.34375,No,St Albans Prison,Eastern Cape,No,No,,,See Port Elizabeth
13 Beyers Naude St  Standerton 2430,Magistrate Court,Yes,-26.95318; 29.24297,No,Standerton,Mpumalanga,No,Yes,,017 712 3253,017 712 2043
179 Stella Street Stella ,Periodical Court,Yes,-27.20153; 25.301002,No,Stella,North West,No,No,,053 927 2309,053 928 4209
