Province,Centre_number,Area,Name of Shelter,Contact Person,Telephone,Fax,Cellphone,Email
EASTERN CAPE,1,Cathcart,Ikhwezi Women Support Centre,Linda Brukwe,045 843 2110,045 843 2429,072 270 3547,[email]
EASTERN CAPE,2,"East London, Southernwood",Victory House ,Gaye Moonieya,043 722 6104,,,[email]/[email]
EASTERN CAPE,3,"East London, Southernwood",Masimanyane Shelter ,Chrislynn Moonieyan,043 743 9169,,,[email]
EASTERN CAPE,4,Jeffrey's Bay,On Eagles Wings Multipurpose Centre,"Mercy Cwayi 
",042 293 3985,042  293 3985,072 692 8392,[email]
EASTERN CAPE,5,King Williams Town,Khanyisa Victim Empowerment Centre,Zanele Qegu,043 642 1646,,071 715 8015,[email]
EASTERN CAPE,6,Port Elizabeth,Rape Crisis Centre (shelter under construction),"Berenice Jacobs-Malgas 
NSM Provincial Representative",041 484 3804,041 487 1384 ,060 4790918,[email]
EASTERN CAPE,7,Uitenhage,"Kwanobuhle Outreach Centre 
(government-run shelter)",Adelette Philips,041 978 1499,,,[email]
FREE STATE,1,Bethlehem,Child & Family Welfare,Ellen Mofokeng,058 303 4701,058  303 4701,078 038 3221,[email]
FREE STATE,2,Parys,Tumahole Victim Support Centre ,Motlalepule Pule,056  819 8881,056  819 0641,073 645 9283,[email]
FREE STATE,3,QwaQwa,Thusanang Advice Centre Shelter ,Busisiwe Hadebe,058  713 6074,058 717 3999,072 724 1092,[email]
FREE STATE,4,Welkom,Goldfields Family Advice Organisation,"Sarah Lekale
NSM Provincial Representative",057  396 6153,057  352 5854,072 144 7171,[email]
GAUTENG,1,Alexandra,Bombani Shelter,Rachel Nkosi,011 027 1513,,072 244 1630,[email]
GAUTENG,2,Benoni,Antioch Place of Shelter,Anele Moyo,011 845 4811,,084 840 2402,[email]
GAUTENG,3,Ekurhuleni,CTC Bethesda House,Heila Van Staden,011 845 2224,011 845 2224,083 433 6505,[email]
GAUTENG,4,Alberton,AMCARE Hannah House,"Marihet Infantino
",011 869 5856,011 869 5639,082 449 5120,[email]
GAUTENG,5,Ekurhuleni,POWA (East Rand),Kwena Ramatlotlo,011 901 0292,011 901 0292,072 455 0087,[email]
GAUTENG,6,Ekurhuleni,Mercy Haven,Mercy Mpeebzisi,011 892 2714,011 892 4018,078 669 5663,[email]
GAUTENG,7,Ekurhuleni,House of Hope (t/a Leratong Crisis Centre),Claudette Westley,011 363 1368,011 363 1368,076 106 4983,[email]
GAUTENG,8,Daveyton,Theodora Ndaba Victim Support Centre,Nico Molefe,011 426 4776,011 424 0396,079 219 2707,[email] 
GAUTENG,9,JHB Metro,Usindiso,Pastor Jean Bradley,011 334 1143/4,011 344 1206,082 902 4611,"[email] 
[email]"
GAUTENG,10,JHB Metro,"Ikhaya Lethemba
(government-run shelter)",Conny Ramathibela  ,011 242 3000/1/38,011 242 3017,083 286 7948,[email]
GAUTENG,11,JHB Metro,Eldorado Park Women's Forum,Liezel Marais,011 945 6433,011 945  4300,072 950 7526,[email]
GAUTENG,12,JHB Metro,Home of Hope,Khanyisile Motsa,011 331 4467,086 738 2162,073 250 2086,[email]
GAUTENG,13,JHB Metro,Little Saints Bethany,Bridget Edwards,011 614 3245,011 624 2647,082 462 6495,[email]
GAUTENG,14,Lenasia Ext 1,Nisaa Institute for Women's Development,Batsirai Bakare,011 854 5804/5,011 854 5718,079 576 2188,[email]
GAUTENG,15,North Rand,Beth Shan Shelter,Major Moyo Mildred,012 379 6671,086 754 4298,083 290 1968,[email]
GAUTENG,16,Sizanani Village,Mercy House,SR Colleen Wilkinson,012 329 6682,012 329 6682,076 5220 532,[email]
GAUTENG,17,North Rand,Mali Martin,"Rudo Mutasa
NSM Provincial Representative",013 935 8032,013 935 8031,083 684 7737,[email]
GAUTENG,18,North Rand,The Potter House,Musa Nkosi,012 320 2123,012 320 7473,082 978 9020,[email]
GAUTENG,19,Pretoria West,Youth for Survival,Lorraine Ledwaba ,012 304 0001,,076 103 4670,"[email] / 
[email]"
GAUTENG,20,"Pretoria, Atteridgeville",Re-Bafenyi Victim Empowerment,Nonthandizo Ramoshaba ,012 373 7948,,071 607 3398,[email]
GAUTENG,21,Sedibeng,Bella Maria,"Colleen Rodgers
(Centre Director)",016 428 1640,016 428 1741,082 401 2296,"[email]  /
[email]"
GAUTENG,22,West Rand,Are Areng,Mpule Thejane-Lenyehelo,"011 412 1940/
011 692 1945",,,
GAUTENG,23,West Rand,Polokego,Daisy Modutwane,011 665 1723,011 660 4673 ,082 967 0383,[email]
GAUTENG,24,Carltonville,SAVF Deurgangshuis,Yolande Theron,018 786 1016,018 786 1017,079 888 3737,[email] 
GAUTENG,25,Florida,POWA (West Rand),Jane Manana,011 472 6631,011 472 6631,072 171 4952,[email] 
GAUTENG,26,West Rand,WAWA Toekomsrus,,011 693 4504,011 693 4504,083 948 0725,[email] 
KWAZULU-NATAL,1,Dundee,Dundee Crisis Centre,Mrs C Bradley,034 212 2544,,079 522 2398,[email]
KWAZULU-NATAL,2,Durban,Kerr House                   ,Dane Elsworth/Philile Blose,031 303 2912,031 303 2912,,[email]
KWAZULU-NATAL,3,Durban,Kenilworth Respite Centre,"Sabera Timol
NSM Provincial Representative",031 207 6483,,072 446 3337,[email]
KWAZULU-NATAL,4,Pietermaritzburg,Abrina Esther House,June Grindley-Ferris           ,033 345 5843,033 345 2818,072 713 1285,[email]
KWAZULU-NATAL,5,Pietermaritzburg,The Haven,Goodness Nxumalo,033 394 0228,033 394 0228,083 870 7043,[email]
KWAZULU-NATAL,6,Pinetown,Open Door Crisis Centre,Thora Mansfield,031 709 2679,031 709 2468,,[email]
KWAZULU-NATAL,7,Pinetown,Ethembeni Crisis Centre,Abegail Mbongwa,031 704 6860,031 704 6640,072 224 3647,[email] 
KWAZULU-NATAL,8,Sundumbili,The House of Hope and Recovery,Lungile Nsele/Phatheka Sezi,032 454 2347,,072 111 9536,[email]
LIMPOPO,1,Polokwane,Ekuphumleni Restoration Home ThyREST,"Nobesuthu Carol Javu
NSM Provincial Representative",015 223 0091,,073 174 9185,[email]
LIMPOPO,2,Polokwane,"Khuseleka One Stop Centre
(government-run shelter)",Emma Pilusa,015 293 1182-5,015 293 1186,084 466 8212  ,[email]
MPUMALANGA,1,Badplass,Badplass Shelter,Lucy Shongwe,017 844 1454,017 844 1002,079 929 5922,
MPUMALANGA,2,Kwa-Mhlanga,"Leseding Women's Shelter
(government-run shelter)",Sibongile Mabhena,013 947 2737,013 947 2771,072 029 5078,[email]
MPUMALANGA,3,Low's Creek,"Louiville Shelter
(government-run shelter)",Alice Ali,013 710 0105,,,[email]
MPUMALANGA,4,Malubane Mkhuhlu,Calcultta Shelter,Gertrude Nsibande,013 007 0864,086 551 1616,072 460 3556,[email]
MPUMALANGA,5,Middleburg,Victim Support Centre (shelter closed but psychosocial services still on offer),"Fisani Mahlangu
NSM Executive & Provincial Representative",013 243 2732,013 243 2731,079 3109 633,[email]
MPUMALANGA,6,Mmametlhake,Tirisano Victim Empowerment Centre,Phumzile Masombuka,012 721 3872,012 721 3870,074 282 5328,[email]
MPUMALANGA,7,Msogwaba,Grace Shelter,Nomvula Magagula,,,076 471 2123,[email] 
MPUMALANGA,8,Nelspruit,Grip Shelter,Nomonde Mkhatshwa,013 752 4404,013 752 4497,082 514 5033,[email]
MPUMALANGA,9,Thulamahashe,Mhala Shelter,Pearl Rikhotso,013 773 9871 ,013 773 0871,079 819 0923,[email]
NORTHERN CAPE,1,De Aar,Ethembeni Community  and Trauma Centre,"Clair Adriaanse/
Rosaline Bailey 
NSM Provincial Representative",053 631 4379,053 631 4379,0800212321/ 0738888738,[email]
NORTHERN CAPE,2,Upington,"Bopanang One Stop Centre
(government-run shelter)",Valarie Syster,054 332 3876,054 332 3620,079 8841834,[email]
NORTHERN CAPE,3,Kimberley,"Kimberely Shelter
(government-run shelter)",P. Qondani,053 874 9263,,079 527 5951,[email]
NORTHERN CAPE,4,Kimberley,Tamar Shelter (currenly under renovation),Yvonne Chan Yan,053 8321954,,082 6771158,[email]
NORTH WEST,1,Mooi Nooi,Grace Help Shelter,Rina van der Berg,014 574 3476,086 672 0022,072 348 6526,[email] 
WESTERN CAPE,1,Athlone,Saartjie Baartman Womens Centre,Dorothea Gertse,021 633 5287,021 637 3487,083 311 6667,[email]
WESTERN CAPE,2,Atlantis,United Sanctuary Against Abuse,Sharna Bolters,021 572 8662,021 572 8662,073 899 9534,[email]
WESTERN CAPE,3,Claremont,Mater Domini Home ,Maud Stellenboom,021 671 6008,021 671 6008,079 891 6749,[email]
WESTERN CAPE,4,Fishhoek,The Safehouse,Kathy Cronje,021 7851168,086 634 0371,084 307 9102,[email]
WESTERN CAPE,5,Gatesville,Carehaven,Marinda Lang (Captain),021 638 5511,021 637 0226,082 990 4579,[email]
WESTERN CAPE,6,George East,BWP Oteniqua Refuse for Women & Children ,Maryda Squire,044 875 1551,044 875 1551,071 196 5699,[email]
WESTERN CAPE,7,Gugulethu,Dorothy Zihlangu Transitional Home,Sipokazi Bona,021 633 2383,021 633 9524,073 007 0268,[email]
WESTERN CAPE,8,Kenilworth,Sisters Incorporated,"Delene Roberts
NSM Provincial Representative ",021 797 4190,021 797 4190,072 898 4564,[email]
WESTERN CAPE,9,Khayelitsha,Nonceba Centre Trust,Pauline Perez,021 364 0135,021 361 0323,084 427 4075,[email] / [email]
WESTERN CAPE,10,Mossel Bay,Creating Effective Families ,Estelle Du Plessis,044 693 1092,086 532 7532,,[email] 
WESTERN CAPE,11,Paarl,Athlone House of  Hope,Charles Okkers,021 862 9983,086 535 7715,084 222 9171,[email]
WESTERN CAPE,12,Parow,St Mary's Home of Hope,Maria Basson,021 930 0700,021 930 0800,083 238 9167,[email]
WESTERN CAPE,13,Philipi,Sizakuenza ,Nontembiso Mevana,021 374 0800,,,[email]
WESTERN CAPE,14,Ravensmead,Dusk to Dawn ,Monica Horn,021 931 320,021 938 3181/2,073 444 1823,[email]
WESTERN CAPE,15,Stellenbosch,L Abrie de Dieu Safe House,Lee Rossouw,021 883 2572,021 883 2574,079 689 0453,[email]
WESTERN CAPE,16,Vredenberg,Siyabonga Shelter,Jane Moss,022 7134050,,083 587 5444,[email]  
WESTERN CAPE,17,Welcome Estate,Ihata ,Nuraan Osman,021 638 6678,021 638 7239,083 712 2703,[email]
WESTERN CAPE,18,Woodstock,St. Annes Homes ,"Joy Lange
NSM Executive Member",021 448 6792,021 448 8518,071 906 3949,[email]
WESTERN CAPE,19,Worcester,House of Hope,Sonia,023 342 3167,023 342 3167,,
