Name of shelter,Location,Management,Capacity,Contact Person,Telephone,Cell
Athlone House ,Paarl – Wineland Overberg ,NPO ,30,Ms Mitchell Palmer,021 483 4405,082 560 840
L’Abri De Dieu Safe House ,Paarl ,NPO ,10,Ms Mitchell Palmer,021 483 4405,082 560 840
Care Haven Centre,Athlone Metro South ,NPO ,50,Ms Mitchell Palmer,021 483 4405,082 560 840
Malitswai One Stop Centre ,Joe Gqabi ,NPO ,6,Ms Mitchell Palmer,021 483 4405,082 560 840
Saartjie Baartman Centre for Women and Children,Athlone Metro South ,NPO ,60,Ms Mitchell Palmer,021 483 4405,082 560 840
Place of Hope ,Lansdowne Athlone Metro South ,NPO ,25,Ms Mitchell Palmer,021 483 4405,082 560 840
Creative Effective Families shelter for Victims of Violence,George ,NPO ,33,Ms Mitchell Palmer,021 483 4405,082 560 840
Rosemoore Refuge for Battered Women Phambili,George ,NPO ,25,Ms Mitchell Palmer,021 483 4405,082 560 840
Nonceba Shelter ,Khayelitsha ,NPO,10,Ms Mitchell Palmer,021 483 4405,082 560 840
Sisters Incorporated ,Wynberg ,NPO ,28,Ms Mitchell Palmer,021 483 4405,082 560 840
St Annes Homes ,Cape Town ,NPO ,20,Ms Mitchell Palmer,021 483 4405,082 560 840
United Sanctuary ,Vredenberg ,NPO ,20,Ms Mitchell Palmer,021 483 4405,082 560 840
Grace Help ,Mooinooi in Bojanala District,NPO ,37,Ms Dineo Komane,018 384 1638,082 850 9017
Madikwe Crisis Center,Madikwe in Bojanala district,NPO ,4,Ms Dineo Komane,018 384 1638,082 850 9017
Koketso Family Crisis Center,Schweitzer –Renneke in Dr Ruth Segomotsi Mompati district,NPO ,10,Ms Dineo Komane,018 384 1638,082 850 9017
Mothutlong Network on violence against women,Madibeng in Bojanala District,NPO ,4,Ms Dineo Komane,018 384 1638,082 850 9017
Thusego Safe House,Moretele in Bojanala District,NPO ,4,Ms Dineo Komane,018 384 1638,082 850 9017
Ventersdorp Crisis Centre/ Good Samaritans,Ventersdorp in Dr Kenneth Kaunda District,NPO ,4,Ms Dineo Komane,018 384 1638,082 850 9017
Kosh Crisis Centre ,Klerksdorp in Dr Kenneth Kaunda District,NPO ,6,Ms Dineo Komane,018 384 1638,082 850 9017
Dr Ruth Segomotsi Mompati Interim One stop Centre,Naledi/ Vryburg Dr Ruth Segomotsi Mompati District,State ,24,Ms Dineo Komane,018 384 1638,082 850 9017
Mafikeng Crisis Centre,Mafikeng town in Ngaka Modiri Molema District,State ,15,Ms Dineo Komane,018 384 1638,082 850 9017
Botshabelo Crisis Centre,Mogwase in Bojanala District,State ,10,Ms Dineo Komane,018 384 1638,082 850 9017
Stella crisis Centre,Stella in Dr Ruth Segomotsi Mompati District,State ,,Ms Dineo Komane,018 384 1638,082 850 9017
Bolokanang ,Xhariep ,NPO ,11,Ms Prudence Ramolefe,051 409 0566/2,071 857 4086
Philani ,Xhariep ,NPO ,7,Ms Prudence Ramolefe,051 409 0566/2,071 857 4086
Tshireletso ,Xhariep ,NPO ,12,Ms Prudence Ramolefe,051 409 0566/2,071 857 4086
Siville ,Xhariep ,NPO ,6,Ms Prudence Ramolefe,051 409 0566/2,071 857 4086
Serobe (The Nest shelter),Motheo ,NPO ,16,Ms Prudence Ramolefe,051 409 0566/2,071 857 4086
Thusanang Advice Centre,Thabo Mofutsanyane ,NPO ,8,Ms Prudence Ramolefe,051 409 0566/2,071 857 4086
Child and Family Welfare,Thabo Mofutsanyane ,,6,Ms Prudence Ramolefe,051 409 0566/2,071 857 4086
Tumahole ,Fezile Dabi ,NPO ,10,Ms Prudence Ramolefe,051 409 0566/2,071 857 4086
Goldfields Family Advice Organization,Lejweleputswa ,NPO ,16,Ms Prudence Ramolefe,051 409 0566/2,071 857 4086
Amcare ,Alberton,NPO ,10,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Theodorah Ndaba Shield of Love,Daveyton ,NPO ,6,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Bethesda ,Benoni,NPO ,10,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Leratong Place of Love,Springs ,NPO ,21,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
People opposing Women Abuse,Ekurhuleni ,NPO ,10,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Usindiso Ministries ,Johannesburg,NPO ,60,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
NISAA Institute ,Lenasia,NPO ,22,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Ikhaya Le Themba Life Line,Braamfontein ,State run ,120,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Eldorado Park Women Forum,Eldorado Park ,NPO ,12,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Beth Shan Salvation Army,Pretoria ,NPO ,21,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Potters House ,Pretoria ,NPO ,16,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Mali Martin ,Bronkhorstspruit ,NPO ,14,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Mercy House ,"Capital Park, Pretoria ",NPO ,18,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Bella Maria ,Vanderbylpark ,NPO ,11,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Are Ageng ,Bekkersdal ,NPO ,16,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Polokego shelter ,Krugersdorp ,NPO ,70,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Riet Family Guidance Institute,Randfontein ,NPO ,70,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
WAWA ,Toekomsrus ,NPO ,40,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
SAVF ,Randfontein ,NPO ,34,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
PAHA ,Pretoria ,NPO ,10,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Bombani ,Alexandra ,NPO ,20,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Mercy Haven ,Boksburg ,NPO ,16,Ms Estelle Otto/ Ms Myrtle Morris,Tel: [phone]/7854,Cell no:[phone]/[phone]
Child Welfare shelter for Women and Children,Polokwane ,NPO ,10,Mr. Johannes Mphasha,015 293 6141,084 487 7435
Far North Network on Family Violence,Thohoyandou ,NPO ,10,Mr. Johannes Mphasha,015 293 6141,084 487 7435
Leka Gape Organization ,Lulekani ,NPO ,10,Mr. Johannes Mphasha,015 293 6141,084 487 7435
Savf-vep Modimolle ,Modimolle ,NPO ,10,Mr. Johannes Mphasha,015 293 6141,084 487 7435
South Africa Vrou Federasie,Phalaborwa ,NPO ,10,Mr. Johannes Mphasha,015 293 6141,084 487 7435
Thohoyandou Victim Empowerment,Thohoyandou ,NPO ,10,Mr. Johannes Mphasha,015 293 6141,084 487 7435
Tifuxeni Community Counseling Centre,Elim (waterval) ,NPO ,10,Mr. Johannes Mphasha,015 293 6141,084 487 7435
Polokwane Khuseleka One Stop Center,Polokwane ,Government run (DSD),30,Mr. Johannes Mphasha,015 293 6141,084 487 7435
Bopanang One Stop Centre,"Upington, Siyanda District",State run (DSD),5,Ms. Portia Qondani,053 874 9263,079 527 5951
Tamar,"Kimberley, Frances Baard District",NPO,15,Ms. Portia Qondani,053 874 9263,079 527 5951
Ethembeni Centre,De Aar-Prixley ka Seme District,NPO,5,Ms. Portia Qondani,053 874 9263,079 527 5951
Mtshazi Safe Home,"Alfred Nzo, Umzimvubu, MT Frere",NPO  ,3,Nozodwa Kobese,(043) 605 5171,079 693 2105
Ubuntu Neighbours Group,"Alfred Nzo, Bizana, Ndabankulu",NPO,2,Nozodwa Kobese,(043) 605 5171,079 693 2105
Living waters One Stop Centre,"Amathole, Buffalo City, East London",NPO,13,Nozodwa Kobese,(043) 605 5171,079 693 2105
Khanyisa Community Based,Amathole,NPO,16,Nozodwa Kobese,(043) 605 5171,079 693 2105
Ikhwezi Women Support Centre,"Amathole, Amahlathi, Stutterheim",NPO,9,Nozodwa Kobese,(043) 605 5171,079 693 2105
Butterworth Safe Home,"Amathole, Mnquma, Butterworth",NPO,5,Nozodwa Kobese,(043) 605 5171,079 693 2105
Makan Rape Survivor Support,"Cacadu, Makana, Grahamstown",NPO,4,Nozodwa Kobese,(043) 605 5171,079 693 2105
Joubertina Safe House,"Cacadu, Koukama, Humansdorp",NPO,6,Nozodwa Kobese,(043) 605 5171,079 693 2105
On Eagles Wings Centre,"Cacadu, Koukama, Humansdorp",NPO,5,Nozodwa Kobese,(043) 605 5171,079 693 2105
Bolotwa Domestic Violence,"Chris Hani, Instika Yethu, Confimvaba",NPO,3,Nozodwa Kobese,(043) 605 5171,079 693 2105
Khuseleka Support Centre,"Chris Hani, Emalahleni, Lady Frere",NPO,3,Nozodwa Kobese,(043) 605 5171,079 693 2105
Ezibeleni One Stop Centre,"Chris Hani, Lukhanji, Ezibeleni",NPO,20,Nozodwa Kobese,(043) 605 5171,079 693 2105
Masikhawulelane Victim Empowerment,Chris Hani ,NPO,5,Nozodwa Kobese,(043) 605 5171,079 693 2105
Maletswai One Stop Centre,"Joe Gqabi, Maletswai, Aliwal North",NPO,6,Nozodwa Kobese,(043) 605 5171,079 693 2105
Burgersdorp Safe Home,"Joe Gqabi, Aliwal North",NPO,4,Nozodwa Kobese,(043) 605 5171,079 693 2105
Kwanobuhle Outreach Centre,"Nelson Mandela, NMM, Port Elizabeth",NPO,22,Nozodwa Kobese,(043) 605 5171,079 693 2105
Mtatha One Stop Centre,"O R Tambo, King Sabatha Dali",NPO,3,Nozodwa Kobese,(043) 605 5171,079 693 2105
Safe Home,Mqanduli ,NPO,5,Nozodwa Kobese,(043) 605 5171,079 693 2105
Soul Winners Support Centre,"O R Tambo, Nyandeni, Libode / Ngqeleni",NPO,4,Nozodwa Kobese,(043) 605 5171,079 693 2105
Abrina Esther House,Ashburton ,NPO ,35,Ms Renitha Veerasamy,033 264 2000,086 607 5703
The Haven ,Pietermaritzburg ,NPO ,20,Ms Renitha Veerasamy,033 264 2000,086 607 5703
KERR House ,Durban ,NPO ,15,Ms Renitha Veerasamy,033 264 2000,086 607 5703
SAHARA ,Phoenix ,NPO ,12,Ms Renitha Veerasamy,033 264 2000,086 607 5703
Open Door,Pinetown ,NPO ,14,Ms Renitha Veerasamy,033 264 2000,086 607 5703
Sinethemba ,Ifafa Beach ,NPO ,25,Ms Renitha Veerasamy,033 264 2000,086 607 5703
Ethembeni Crisis Centre ,Kwandengezi ,NPO ,6,Ms Renitha Veerasamy,033 264 2000,086 607 5703
Ekuzameni Crisis Centre ,Hillcrest ,NPO ,7,Ms Renitha Veerasamy,033 264 2000,086 607 5703
Dundee Crisis Centre ,Dundee ,NPO ,25,Ms Renitha Veerasamy,033 264 2000,086 607 5703
Newcastle Crisis Centre,Newcastle,NPO ,12,Ms Renitha Veerasamy,033 264 2000,086 607 5703
Ladysmith Crisis Centre ,Ladysmith ,NPO ,25,Ms Renitha Veerasamy,033 264 2000,086 607 5703
VJ Kara Family Center ,Chatsworth ,NPO ,19,Ms Renitha Veerasamy,033 264 2000,086 607 5703
Izingolweni Crisis Centre,Izingolweni ,NPO ,25,Ms Renitha Veerasamy,033 264 2000,086 607 5703
House of Hope ,Mandeni ,NPO ,6,Ms Renitha Veerasamy,033 264 2000,086 607 5703
Badplaas shelter,Badplaas in Gert Sibande district,NPO ,2,Ms Zodwa Mahlangu,013 766 3106,073 201 2292
Tirisano shelter ,Mammethlake in Nkangala district,NPO ,5,Ms Zodwa Mahlangu,013 766 3106,073 201 2292
Grace shelter ,Thekwane north in Ehlanzeni district,NPO ,6,Ms Zodwa Mahlangu,013 766 3106,073 201 2292
Middelburg shelter,Middelburg in Nkangala district,NPO ,5,Ms Zodwa Mahlangu,013 766 3106,073 201 2292
Grip shelter ,Nelspruit town in Ehlanzeni district,NPO ,new,Ms Zodwa Mahlangu,013 766 3106,073 201 2292
Leseding shelter,Kwaggafontein in Nkangala district,State run ,10,Ms Zodwa Mahlangu,013 766 3106,073 201 2292
Louisville shelter,Louisville in Ehlanzeni district,State run ,10,Ms Zodwa Mahlangu,013 766 3106,073 201 2292
